                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1875.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1998.12      1.00
 a_raw_init[2]      0.19      0.00      0.19      0.19      0.20    763.35      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.94    612.62      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.17      0.18    566.03      1.00
 a_raw_init[5]      0.41      0.00      0.41      0.40      0.42    803.19      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2039.50      1.00
 a_raw_init[7]      0.24      0.00      0.24      0.23      0.25   1044.49      1.00
 a_raw_init[8]      0.38      0.00      0.38      0.38      0.39    700.74      1.00
 a_raw_init[9]      0.37      0.01      0.37      0.36      0.38    867.36      1.00
a_raw_init[10]      0.35      0.00      0.35      0.34      0.36   1229.59      1.00
a_raw_init[11]      0.34      0.00      0.34      0.34      0.35    943.88      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1088.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    693.97      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    542.92      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    444.34      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    370.88      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    315.95      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    277.80      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    238.86      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    218.72      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    201.73      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    199.19      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    187.74      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    180.01      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    169.21      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    169.71      1.00
