                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1296.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1362.47      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1624.03      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.61      0.62   1258.81      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24    897.78      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.22      0.23    812.76      1.00
 a_raw_init[6]      0.03      0.00      0.03      0.02      0.04    842.51      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    817.13      1.00
 a_raw_init[8]      0.07      0.01      0.07      0.06      0.08    961.97      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.03      0.04   1094.41      1.00
a_raw_init[10]      0.05      0.00      0.05      0.04      0.06   1109.30      1.00
a_raw_init[11]      0.06      0.00      0.06      0.05      0.07   1438.64      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1166.49      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    624.49      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    434.11      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    380.47      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    257.08      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    256.45      1.00
