                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1370.92      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2022.05      1.00
 a_raw_init[2]      0.23      0.00      0.23      0.22      0.23    692.60      1.00
 a_raw_init[3]      0.46      0.00      0.46      0.45      0.47    696.18      1.00
 a_raw_init[4]      0.20      0.00      0.20      0.19      0.20    807.89      1.00
 a_raw_init[5]      0.78      0.00      0.78      0.77      0.79    906.35      1.00
 a_raw_init[6]      0.25      0.00      0.25      0.24      0.26    750.14      1.00
 a_raw_init[7]      0.45      0.00      0.45      0.44      0.46    705.21      1.00
 a_raw_init[8]      0.17      0.01      0.17      0.17      0.18    709.44      1.00
 a_raw_init[9]      0.19      0.01      0.19      0.18      0.20    797.31      1.00
a_raw_init[10]      0.32      0.00      0.32      0.31      0.33   1140.02      1.00
a_raw_init[11]      0.38      0.00      0.38      0.37      0.39   1225.10      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1222.32      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    697.98      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    554.57      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    455.17      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    390.11      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    352.67      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    316.28      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    287.85      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    265.12      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    249.71      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    228.69      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    211.62      1.01
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    195.48      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    193.16      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    188.14      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    178.89      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    167.31      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    158.25      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    149.55      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    142.21      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    143.19      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    137.79      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    127.37      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    121.84      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    116.10      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    114.64      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    108.21      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    101.58      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     97.40      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02     97.14      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     95.98      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02     92.61      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     88.29      1.01
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     91.33      1.01
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     91.74      1.01
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     87.30      1.01
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     88.95      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02     86.90      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.02     87.60      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.02     91.28      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     97.39      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.02     97.45      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.02     97.73      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.02    107.81      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    109.91      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    113.39      1.00
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    114.91      1.00
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    117.38      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    118.58      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    121.86      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    119.50      1.01
    beta_1[51]      0.02      0.00      0.02      0.01      0.03    122.43      1.01
    beta_1[52]      0.02      0.00      0.02      0.01      0.03    121.10      1.01
    beta_1[53]      0.02      0.00      0.02      0.01      0.03    130.36      1.01
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    132.53      1.01
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    130.63      1.01
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    131.65      1.01
    beta_1[57]      0.02      0.00      0.02      0.02      0.03    128.69      1.01
    beta_1[58]      0.02      0.00      0.02      0.02      0.03    132.30      1.01
    beta_1[59]      0.02      0.00      0.02      0.02      0.03    139.20      1.01
    beta_1[60]      0.02      0.00      0.02      0.02      0.03    147.10      1.01
    beta_1[61]      0.02      0.00      0.02      0.02      0.03    148.72      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    154.33      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.03    157.05      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.03    158.57      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.03    156.42      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.03    161.87      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.03    157.43      1.01
