                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    299.26      1.01
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1044.16      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    303.46      1.00
 a_raw_init[3]      0.03      0.01      0.03      0.03      0.04    398.34      1.00
 a_raw_init[4]      0.24      0.01      0.24      0.23      0.25    414.81      1.00
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.10    538.15      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.11      0.12    642.04      1.00
 a_raw_init[7]      0.14      0.01      0.14      0.13      0.15    604.08      1.00
 a_raw_init[8]      0.27      0.01      0.27      0.26      0.28    548.09      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    653.70      1.00
a_raw_init[10]      0.34      0.00      0.34      0.33      0.35   1264.64      1.00
a_raw_init[11]      0.47      0.00      0.47      0.46      0.47   1128.53      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1114.31      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    869.64      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    590.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    489.41      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    440.61      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    401.87      1.00
     beta_1[6]      0.01      0.00      0.00      0.00      0.01    356.55      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    283.53      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    269.83      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    262.84      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    246.43      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    236.81      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    214.46      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    205.01      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    201.02      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    187.11      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    180.25      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    168.27      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    154.04      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    143.49      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    133.41      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    130.21      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    126.27      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    123.89      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    122.02      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    118.39      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    117.73      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    114.82      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    112.26      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    108.04      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    107.09      1.00
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    105.45      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     99.54      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     98.69      1.00
    beta_1[34]      0.03      0.00      0.03      0.02      0.03     99.79      1.00
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    101.51      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.04     99.46      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.04     98.89      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.04     97.50      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     96.84      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     97.40      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     96.19      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04     95.75      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04     97.04      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04     95.08      1.00
    beta_1[45]      0.03      0.01      0.03      0.03      0.04     93.52      1.00
    beta_1[46]      0.03      0.01      0.03      0.03      0.04     94.75      1.00
    beta_1[47]      0.04      0.01      0.04      0.03      0.04     95.22      1.00
    beta_1[48]      0.04      0.01      0.04      0.03      0.05     94.82      1.00
    beta_1[49]      0.04      0.01      0.04      0.03      0.05     94.65      1.00
    beta_1[50]      0.04      0.01      0.04      0.03      0.05     94.50      1.00
    beta_1[51]      0.04      0.01      0.04      0.03      0.05     94.81      1.00
    beta_1[52]      0.04      0.01      0.04      0.03      0.05     95.44      1.00
    beta_1[53]      0.04      0.01      0.04      0.03      0.05     95.46      1.00
    beta_1[54]      0.04      0.01      0.04      0.03      0.05     95.68      1.00
    beta_1[55]      0.04      0.01      0.04      0.03      0.05     95.46      1.00
    beta_1[56]      0.04      0.01      0.04      0.03      0.05     97.06      1.00
    beta_1[57]      0.04      0.01      0.04      0.04      0.05     98.40      1.00
    beta_1[58]      0.04      0.01      0.04      0.04      0.05     98.62      1.00
