                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1991.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1994.45      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1715.16      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1816.06      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2035.29      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1745.25      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16   1494.94      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06   1110.30      1.00
 a_raw_init[8]      0.12      0.00      0.12      0.11      0.13   1138.74      1.00
 a_raw_init[9]      0.05      0.00      0.05      0.04      0.06   1382.62      1.00
a_raw_init[10]      0.10      0.00      0.10      0.09      0.11   2277.32      1.00
a_raw_init[11]      0.13      0.00      0.13      0.12      0.14   1844.99      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1458.75      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1320.82      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1050.34      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    827.72      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    638.61      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    598.00      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    537.46      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    471.64      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    448.11      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    397.05      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    378.61      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    366.22      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    325.45      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    320.48      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    315.62      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    311.44      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    308.35      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    320.76      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    300.47      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    291.15      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    278.95      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    260.47      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    256.13      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    244.43      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    230.52      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    223.20      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    222.61      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    210.83      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    207.10      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    198.70      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    199.17      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    196.37      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.02    191.23      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    191.49      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    187.51      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    181.43      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    179.63      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    173.71      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    171.48      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    166.61      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    163.69      1.00
    beta_1[41]      0.02      0.00      0.02      0.02      0.03    160.36      1.00
    beta_1[42]      0.02      0.00      0.02      0.02      0.03    158.63      1.00
    beta_1[43]      0.02      0.00      0.02      0.02      0.03    156.07      1.00
    beta_1[44]      0.02      0.00      0.02      0.02      0.03    149.42      1.00
    beta_1[45]      0.02      0.00      0.02      0.02      0.03    149.22      1.00
    beta_1[46]      0.02      0.00      0.02      0.02      0.03    150.50      1.00
    beta_1[47]      0.03      0.00      0.03      0.02      0.03    149.54      1.00
    beta_1[48]      0.03      0.00      0.03      0.02      0.03    155.19      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.03    158.45      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.03    161.87      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.03    165.81      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.03    167.65      1.00
    beta_1[53]      0.03      0.00      0.03      0.02      0.03    165.75      1.00
    beta_1[54]      0.03      0.00      0.03      0.02      0.04    168.54      1.00
    beta_1[55]      0.03      0.00      0.03      0.02      0.04    176.49      1.00
    beta_1[56]      0.03      0.00      0.03      0.02      0.04    176.95      1.00
    beta_1[57]      0.03      0.00      0.03      0.02      0.04    179.06      1.00
    beta_1[58]      0.03      0.00      0.03      0.03      0.04    180.27      1.00
    beta_1[59]      0.03      0.00      0.03      0.03      0.04    182.13      1.00
    beta_1[60]      0.03      0.00      0.03      0.03      0.04    189.89      1.00
    beta_1[61]      0.03      0.00      0.03      0.03      0.04    198.26      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04    200.33      1.00
    beta_1[63]      0.03      0.00      0.03      0.03      0.04    190.20      1.00
    beta_1[64]      0.03      0.00      0.03      0.03      0.04    205.80      1.00
    beta_1[65]      0.03      0.00      0.03      0.03      0.04    216.34      1.00
    beta_1[66]      0.03      0.00      0.03      0.03      0.04    219.35      1.00
    beta_1[67]      0.03      0.00      0.03      0.03      0.04    242.44      1.00
    beta_1[68]      0.03      0.00      0.03      0.03      0.04    249.00      1.00
    beta_1[69]      0.03      0.00      0.03      0.03      0.04    240.30      1.00
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    255.66      1.00
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    260.42      1.00
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    292.23      1.00
    beta_1[73]      0.03      0.00      0.03      0.03      0.03    370.67      1.00
    beta_1[74]      0.03      0.00      0.03      0.03      0.03    376.87      1.00
    beta_1[75]      0.03      0.00      0.03      0.03      0.03    441.11      1.00
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    528.46      1.00
    beta_1[77]      0.03      0.00      0.03      0.03      0.03    568.14      1.00
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    572.04      1.00
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    604.86      1.00
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    655.23      1.00
    beta_1[81]      0.03      0.00      0.03      0.02      0.03    711.64      1.00
    beta_1[82]      0.03      0.00      0.03      0.02      0.03    738.06      1.00
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    744.85      1.00
    beta_1[84]      0.03      0.00      0.03      0.02      0.03    791.14      1.00
    beta_1[85]      0.03      0.00      0.03      0.02      0.03    793.35      1.00
    beta_1[86]      0.03      0.00      0.03      0.02      0.03    794.14      1.00
    beta_1[87]      0.02      0.00      0.02      0.02      0.03    825.51      1.00
    beta_1[88]      0.02      0.00      0.02      0.02      0.03    881.37      1.00
    beta_1[89]      0.02      0.00      0.02      0.02      0.03    928.92      1.00
    beta_1[90]      0.02      0.00      0.02      0.02      0.03   1002.34      1.00
    beta_1[91]      0.02      0.00      0.02      0.02      0.02   1026.50      1.00
    beta_1[92]      0.02      0.00      0.02      0.02      0.02   1068.70      1.00
    beta_1[93]      0.02      0.00      0.02      0.02      0.02   1099.76      1.00
    beta_1[94]      0.02      0.00      0.02      0.01      0.02   1165.57      1.00
    beta_1[95]      0.02      0.00      0.02      0.01      0.02   1134.25      1.00
    beta_1[96]      0.02      0.00      0.02      0.01      0.02   1104.37      1.00
    beta_1[97]      0.02      0.00      0.02      0.01      0.02   1063.74      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02   1094.06      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.02   1155.15      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.02   1303.19      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1207.30      1.00
   beta_1[102]      0.01      0.00      0.01      0.01      0.01   1212.79      1.00
   beta_1[103]      0.01      0.00      0.01      0.01      0.01   1422.57      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01   1393.98      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1384.93      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1386.30      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1366.06      1.00
   beta_1[108]      0.00      0.00      0.00      0.00      0.01   1436.68      1.00
   beta_1[109]      0.00      0.00      0.00      0.00      0.01   1381.08      1.00
   beta_1[110]      0.00      0.00      0.00      0.00      0.01   1240.99      1.00
   beta_1[111]      0.00      0.00      0.00      0.00      0.01   1290.32      1.00
   beta_1[112]      0.00      0.00      0.00      0.00      0.01   1299.02      1.00
   beta_1[113]      0.00      0.00      0.00      0.00      0.01   1471.23      1.00
   beta_1[114]      0.00      0.00      0.00      0.00      0.01   1364.69      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01   1382.26      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01   1326.07      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01   1276.26      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01   1373.91      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00   1466.41      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.00   1498.02      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.00   1514.48      1.00
