                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1988.26      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2033.51      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1790.34      1.00
 a_raw_init[3]      1.25      0.00      1.25      1.24      1.26   1556.20      1.00
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.34   1290.19      1.00
 a_raw_init[5]      0.25      0.00      0.25      0.25      0.26   1269.93      1.00
 a_raw_init[6]      0.05      0.00      0.05      0.05      0.06   1421.63      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.07      0.09   1233.69      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.09    942.98      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.12   1061.25      1.00
a_raw_init[10]      0.08      0.00      0.08      0.07      0.09   2050.35      1.00
a_raw_init[11]      0.07      0.00      0.07      0.06      0.08   1646.14      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1280.62      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    853.16      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    722.03      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    604.88      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    529.65      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    511.25      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    433.65      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    409.12      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    385.96      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    342.64      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    319.73      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    308.98      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    304.43      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    283.68      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    276.12      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    272.18      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    250.16      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    242.30      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    235.58      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    224.01      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    215.96      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    205.00      1.00
