                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1916.29      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.47      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    907.75      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12    890.81      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    508.78      1.00
 a_raw_init[5]      0.08      0.00      0.08      0.08      0.09   1842.91      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2054.91      1.00
 a_raw_init[7]      0.61      0.00      0.61      0.61      0.62   1204.90      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.83      0.85   1156.35      1.00
 a_raw_init[9]      0.31      0.00      0.31      0.30      0.32   1022.89      1.00
a_raw_init[10]      0.24      0.00      0.24      0.23      0.25   2262.48      1.00
a_raw_init[11]      0.20      0.00      0.20      0.19      0.21   1361.68      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1330.33      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    929.08      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    784.80      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    513.58      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    465.25      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    386.73      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    342.60      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    302.90      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    264.33      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    249.72      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    247.83      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    209.42      1.01
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    212.57      1.01
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    202.55      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    190.03      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    171.87      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    161.64      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    144.82      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    136.61      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    128.14      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    124.62      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    121.40      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    111.69      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    111.83      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    104.58      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    101.04      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    100.53      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     98.60      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     95.63      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     95.43      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     92.61      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     90.05      1.01
    beta_1[32]      0.01      0.01      0.01      0.01      0.02     86.05      1.01
    beta_1[33]      0.01      0.01      0.01      0.01      0.02     86.39      1.01
    beta_1[34]      0.01      0.01      0.01      0.01      0.02     87.17      1.01
    beta_1[35]      0.01      0.01      0.01      0.01      0.02     85.09      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.02     86.05      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.02     83.21      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.02     82.34      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     80.10      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     79.95      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     79.94      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     81.24      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     79.96      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     78.65      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     77.90      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     77.40      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     77.64      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     76.04      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     77.40      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     78.50      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     78.37      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     78.23      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     78.39      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     78.71      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     80.54      1.01
    beta_1[56]      0.02      0.01      0.02      0.02      0.03     81.82      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     80.94      1.01
    beta_1[58]      0.02      0.01      0.02      0.02      0.03     81.40      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.03     82.79      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.03     85.16      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     87.44      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     88.83      1.01
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     90.11      1.01
    beta_1[64]      0.03      0.01      0.03      0.02      0.04     90.24      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.04     92.10      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.04     93.39      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.04     93.31      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.04     93.75      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.04     95.95      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.04     98.21      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.04    100.28      1.01
    beta_1[72]      0.03      0.01      0.03      0.02      0.04    102.22      1.01
    beta_1[73]      0.03      0.01      0.03      0.02      0.04    101.80      1.01
    beta_1[74]      0.03      0.01      0.03      0.02      0.04    102.77      1.01
    beta_1[75]      0.03      0.01      0.03      0.02      0.04    102.32      1.01
    beta_1[76]      0.03      0.01      0.03      0.02      0.04    104.21      1.01
    beta_1[77]      0.03      0.01      0.03      0.02      0.04    104.88      1.01
    beta_1[78]      0.03      0.01      0.03      0.02      0.04    105.45      1.01
    beta_1[79]      0.03      0.01      0.03      0.02      0.04    107.23      1.01
    beta_1[80]      0.03      0.01      0.03      0.02      0.04    107.36      1.00
    beta_1[81]      0.03      0.01      0.03      0.02      0.04    107.69      1.00
    beta_1[82]      0.03      0.01      0.03      0.03      0.04    109.96      1.00
    beta_1[83]      0.03      0.01      0.03      0.03      0.04    109.79      1.01
    beta_1[84]      0.03      0.01      0.03      0.03      0.04    110.02      1.01
    beta_1[85]      0.03      0.01      0.03      0.03      0.04    110.90      1.01
    beta_1[86]      0.03      0.01      0.04      0.03      0.04    110.96      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.04    111.42      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.04    112.57      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04    113.67      1.00
    beta_1[90]      0.04      0.00      0.04      0.03      0.04    114.43      1.00
    beta_1[91]      0.04      0.00      0.04      0.03      0.04    114.20      1.00
    beta_1[92]      0.04      0.00      0.04      0.03      0.04    115.67      1.00
    beta_1[93]      0.04      0.00      0.04      0.03      0.04    117.51      1.00
    beta_1[94]      0.04      0.00      0.04      0.03      0.04    118.88      1.00
    beta_1[95]      0.04      0.00      0.04      0.03      0.04    122.47      1.00
    beta_1[96]      0.04      0.00      0.04      0.03      0.04    125.28      1.00
    beta_1[97]      0.04      0.00      0.04      0.03      0.04    126.05      1.00
    beta_1[98]      0.04      0.00      0.04      0.03      0.04    126.42      1.00
    beta_1[99]      0.04      0.00      0.04      0.03      0.04    125.79      1.00
   beta_1[100]      0.04      0.00      0.04      0.03      0.04    129.39      1.00
   beta_1[101]      0.04      0.00      0.04      0.03      0.04    130.57      1.00
   beta_1[102]      0.04      0.00      0.04      0.03      0.04    130.71      1.00
   beta_1[103]      0.04      0.00      0.04      0.03      0.04    130.26      1.00
   beta_1[104]      0.04      0.00      0.04      0.03      0.04    129.71      1.00
   beta_1[105]      0.04      0.00      0.04      0.03      0.04    131.41      1.00
   beta_1[106]      0.04      0.00      0.04      0.03      0.04    133.78      1.00
   beta_1[107]      0.04      0.00      0.04      0.03      0.04    134.26      1.00
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    134.40      1.00
