                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1627.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.35      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1478.20      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.14   1407.37      1.00
 a_raw_init[4]      0.12      0.00      0.12      0.12      0.13   1313.21      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.06   1171.00      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.11      0.13   1153.96      1.00
 a_raw_init[7]      0.25      0.01      0.25      0.24      0.25    950.67      1.00
 a_raw_init[8]      0.40      0.01      0.40      0.39      0.41   1115.69      1.00
 a_raw_init[9]      0.26      0.01      0.26      0.25      0.27   1398.01      1.00
a_raw_init[10]      0.31      0.00      0.31      0.30      0.31   1857.53      1.00
a_raw_init[11]      0.33      0.00      0.33      0.32      0.34   2146.03      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1170.64      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1103.03      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    878.30      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    806.09      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    736.66      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    641.58      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    562.68      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    513.99      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    459.78      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    418.23      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    392.80      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    366.88      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    329.69      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    317.45      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    303.86      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    291.85      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    288.26      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    283.86      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    268.39      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    257.86      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    252.40      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    246.18      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    245.75      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    243.81      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    239.35      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    231.36      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    225.15      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    221.62      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    222.61      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    222.16      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    217.59      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    212.75      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    217.44      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    216.87      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    215.94      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    220.21      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    219.84      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    220.31      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    215.81      1.00
    beta_1[39]      0.00      0.00      0.01     -0.00      0.01    210.08      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    206.97      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    203.02      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    199.98      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    196.65      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    199.00      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    197.45      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    197.44      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    194.61      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02    188.59      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.01    186.93      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    173.05      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    173.56      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    170.50      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    173.79      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    173.27      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    180.97      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    177.04      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    184.81      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    188.03      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    180.59      1.00
    beta_1[60]      0.01      0.00      0.01     -0.00      0.02    181.47      1.00
    beta_1[61]      0.01      0.00      0.01     -0.00      0.02    176.30      1.00
    beta_1[62]      0.01      0.00      0.01      0.00      0.02    180.99      1.00
    beta_1[63]      0.01      0.00      0.01      0.00      0.02    177.20      1.00
    beta_1[64]      0.01      0.00      0.01      0.00      0.02    178.05      1.00
    beta_1[65]      0.01      0.00      0.01      0.00      0.02    174.94      1.00
    beta_1[66]      0.01      0.00      0.01      0.00      0.02    178.17      1.00
    beta_1[67]      0.01      0.00      0.01      0.00      0.02    176.53      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    183.20      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    185.07      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    195.28      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    195.42      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    195.73      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    197.61      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    193.00      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    199.24      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    203.70      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    210.34      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    213.45      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    215.38      1.00
    beta_1[80]      0.01      0.00      0.01      0.00      0.02    222.94      1.00
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    228.83      1.00
    beta_1[82]      0.01      0.00      0.01      0.00      0.02    235.60      1.00
    beta_1[83]      0.01      0.00      0.01      0.00      0.02    239.59      1.00
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    249.50      1.00
    beta_1[85]      0.01      0.00      0.01      0.00      0.02    250.36      1.00
    beta_1[86]      0.01      0.00      0.01      0.00      0.02    251.82      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    245.19      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    243.42      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    252.17      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    264.39      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.02    267.68      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.02    258.20      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.02    254.97      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.02    256.08      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.02    259.45      1.00
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    278.27      1.00
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    276.48      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.02    263.47      1.00
    beta_1[99]      0.01      0.00      0.01      0.00      0.02    279.53      1.00
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    280.26      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    296.93      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    313.64      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01    313.94      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    326.75      1.00
   beta_1[105]      0.01      0.00      0.01      0.01      0.02    332.99      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01    325.16      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01    339.61      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.02    364.70      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01    379.11      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    397.55      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    398.81      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    401.20      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    379.25      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    404.23      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    464.64      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    515.63      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    512.47      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    493.51      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    533.38      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    506.43      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    518.53      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    519.39      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    576.88      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    557.25      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.02    568.30      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    560.18      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    586.72      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    553.15      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01    557.23      1.01
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    595.77      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    561.06      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    547.52      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    533.65      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    554.40      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    558.44      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    569.21      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    569.52      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    556.97      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    533.51      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    540.33      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    585.57      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    577.63      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    656.16      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    695.43      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    818.95      1.00
   beta_1[146]      0.00      0.00      0.00      0.00      0.01    792.46      1.00
   beta_1[147]      0.00      0.00      0.00      0.00      0.01    695.68      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01    679.65      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01    671.93      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01    750.80      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01    865.63      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01    765.06      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01    763.13      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01    890.67      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01   1120.10      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01   1088.89      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01   1096.99      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01   1185.32      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01   1235.59      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1250.73      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1253.47      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1269.61      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1385.86      1.00
   beta_1[164]      0.00      0.00      0.00     -0.00      0.01   1360.98      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1487.98      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1407.51      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1568.39      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1533.75      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1689.72      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1561.86      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1693.15      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1740.52      1.00
   beta_1[173]      0.00      0.00      0.00      0.00      0.01   1697.35      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1654.11      1.00
   beta_1[175]      0.00      0.00      0.01      0.00      0.01   1480.16      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1644.34      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1675.20      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1747.12      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1729.95      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1934.73      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   1913.77      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2056.18      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   1891.44      1.00
   beta_1[184]      0.00      0.00      0.00      0.00      0.01   1831.12      1.00
   beta_1[185]      0.00      0.00      0.00     -0.00      0.01   2052.08      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1925.87      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.00   1985.43      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   2032.71      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   2020.60      1.00
   beta_1[190]      0.00      0.00      0.00     -0.00      0.00   2104.98      1.00
