                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1345.48      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.80      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.05      0.06   1426.96      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1966.62      1.00
 a_raw_init[4]      0.47      0.00      0.47      0.46      0.47   1281.16      1.00
 a_raw_init[5]      0.70      0.00      0.70      0.69      0.71   1099.27      1.00
 a_raw_init[6]      0.20      0.00      0.20      0.20      0.21    925.09      1.00
 a_raw_init[7]      0.33      0.01      0.33      0.32      0.33    879.29      1.00
 a_raw_init[8]      0.69      0.01      0.69      0.69      0.70    968.25      1.00
 a_raw_init[9]      0.46      0.01      0.46      0.46      0.47    939.32      1.00
a_raw_init[10]      0.63      0.00      0.63      0.62      0.64   1937.80      1.00
a_raw_init[11]      0.70      0.00      0.70      0.69      0.71   1367.25      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1097.16      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    614.88      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    473.84      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    405.68      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    334.70      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    277.89      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    244.90      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    234.81      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    207.34      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    193.99      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    181.90      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    173.94      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    157.82      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    155.07      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    148.58      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    138.47      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    137.52      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    131.34      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    127.17      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    120.09      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    115.37      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    114.07      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    108.88      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    106.68      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    103.90      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    101.38      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     98.19      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     94.87      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     94.63      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     91.25      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     88.90      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     80.59      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     76.03      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     71.80      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     70.88      1.00
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     70.39      1.00
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     69.50      1.00
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     70.44      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03     71.08      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03     69.09      1.01
    beta_1[40]      0.02      0.00      0.02      0.02      0.03     66.82      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.03     68.33      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.03     66.73      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.03     71.27      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     71.00      1.01
    beta_1[45]      0.03      0.01      0.03      0.02      0.04     75.52      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04     73.80      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.04     74.11      1.01
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     75.42      1.01
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     79.40      1.01
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     79.43      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     83.07      1.01
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     84.00      1.01
    beta_1[53]      0.03      0.00      0.03      0.02      0.04     85.59      1.01
    beta_1[54]      0.03      0.00      0.03      0.03      0.04     89.51      1.01
    beta_1[55]      0.03      0.00      0.03      0.03      0.04     88.38      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04     87.06      1.01
    beta_1[57]      0.04      0.00      0.04      0.03      0.04     88.38      1.01
    beta_1[58]      0.04      0.00      0.04      0.03      0.04     87.45      1.01
    beta_1[59]      0.04      0.00      0.04      0.03      0.04     87.63      1.01
    beta_1[60]      0.04      0.00      0.04      0.03      0.05     92.05      1.01
    beta_1[61]      0.04      0.00      0.04      0.03      0.05     98.14      1.01
    beta_1[62]      0.04      0.00      0.04      0.03      0.05     95.92      1.01
    beta_1[63]      0.04      0.00      0.04      0.03      0.05     98.71      1.01
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    103.71      1.01
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    104.88      1.01
    beta_1[66]      0.04      0.00      0.04      0.03      0.05    110.12      1.01
    beta_1[67]      0.04      0.00      0.04      0.03      0.05    116.39      1.01
    beta_1[68]      0.04      0.00      0.04      0.03      0.05    111.74      1.01
    beta_1[69]      0.04      0.00      0.04      0.03      0.05    103.95      1.01
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    104.06      1.01
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    113.26      1.01
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    118.34      1.00
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    115.93      1.01
    beta_1[74]      0.05      0.00      0.05      0.04      0.05    126.22      1.00
    beta_1[75]      0.05      0.00      0.05      0.04      0.05    126.94      1.00
    beta_1[76]      0.05      0.00      0.05      0.04      0.05    136.12      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    139.37      1.01
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    141.78      1.01
    beta_1[79]      0.05      0.00      0.05      0.04      0.06    142.23      1.01
    beta_1[80]      0.05      0.00      0.05      0.04      0.06    130.73      1.01
    beta_1[81]      0.05      0.00      0.05      0.04      0.06    144.09      1.01
    beta_1[82]      0.05      0.00      0.05      0.04      0.06    146.37      1.01
    beta_1[83]      0.05      0.00      0.05      0.04      0.06    151.56      1.01
    beta_1[84]      0.05      0.00      0.05      0.04      0.06    163.06      1.01
    beta_1[85]      0.05      0.00      0.05      0.05      0.06    162.21      1.00
    beta_1[86]      0.05      0.00      0.05      0.05      0.06    165.76      1.00
    beta_1[87]      0.05      0.00      0.05      0.05      0.06    164.11      1.00
    beta_1[88]      0.05      0.00      0.05      0.05      0.06    155.76      1.00
    beta_1[89]      0.05      0.00      0.05      0.05      0.06    154.91      1.00
    beta_1[90]      0.05      0.00      0.05      0.05      0.06    163.85      1.00
    beta_1[91]      0.05      0.00      0.05      0.05      0.06    171.41      1.00
    beta_1[92]      0.05      0.00      0.05      0.05      0.06    166.40      1.00
    beta_1[93]      0.05      0.00      0.05      0.05      0.06    175.61      1.00
    beta_1[94]      0.05      0.00      0.05      0.05      0.06    173.47      1.00
    beta_1[95]      0.05      0.00      0.05      0.05      0.06    163.24      1.00
    beta_1[96]      0.05      0.00      0.05      0.05      0.06    199.92      1.00
    beta_1[97]      0.05      0.00      0.05      0.05      0.06    211.43      1.00
    beta_1[98]      0.05      0.00      0.05      0.05      0.06    248.41      1.00
