                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1716.69      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1335.48      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   1921.10      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   1935.80      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1880.63      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.13      0.14   1631.87      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.06   1760.60      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2049.32      1.00
 a_raw_init[8]      0.18      0.00      0.18      0.17      0.19   1627.13      1.00
 a_raw_init[9]      0.11      0.00      0.12      0.11      0.12   1575.99      1.00
a_raw_init[10]      0.09      0.00      0.09      0.08      0.10   1982.19      1.00
a_raw_init[11]      0.08      0.00      0.08      0.07      0.09   1821.67      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1533.21      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1122.75      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    868.50      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    742.98      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    629.29      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    568.10      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    520.84      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    485.54      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    475.74      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    450.25      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    410.68      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    397.55      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    373.95      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    352.09      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    324.55      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    328.34      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    322.10      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    316.15      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    313.03      1.00
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    304.55      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    301.20      1.00
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    306.83      1.00
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    295.27      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    287.17      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    274.46      1.00
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    267.62      1.00
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    258.70      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    254.95      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    248.40      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    250.20      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    245.48      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    243.92      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    237.96      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    237.41      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    231.99      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    226.33      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    225.45      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    230.12      1.00
    beta_1[38]      0.00      0.01      0.00     -0.00      0.01    230.19      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    225.33      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    222.60      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    223.07      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    223.59      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    222.00      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    215.80      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    213.19      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    211.13      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    210.05      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    207.36      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    209.40      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.01    206.88      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.01    204.12      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01    205.94      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01    204.66      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.01    204.21      1.01
    beta_1[55]      0.01      0.01      0.01     -0.00      0.01    201.34      1.01
    beta_1[56]      0.01      0.01      0.01     -0.00      0.01    198.57      1.01
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01    201.13      1.01
    beta_1[58]      0.01      0.00      0.01     -0.00      0.01    194.44      1.01
    beta_1[59]      0.01      0.00      0.01     -0.00      0.01    190.63      1.01
    beta_1[60]      0.01      0.00      0.01     -0.00      0.01    188.10      1.01
    beta_1[61]      0.01      0.00      0.01     -0.00      0.01    188.52      1.01
    beta_1[62]      0.01      0.00      0.01     -0.00      0.01    183.28      1.01
    beta_1[63]      0.01      0.00      0.01     -0.00      0.02    183.87      1.01
    beta_1[64]      0.01      0.00      0.01     -0.00      0.01    184.84      1.01
    beta_1[65]      0.01      0.00      0.01     -0.00      0.01    182.14      1.01
    beta_1[66]      0.01      0.00      0.01     -0.00      0.01    186.99      1.01
    beta_1[67]      0.01      0.00      0.01     -0.00      0.02    188.73      1.01
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    191.14      1.01
    beta_1[69]      0.01      0.00      0.01     -0.00      0.01    186.99      1.01
    beta_1[70]      0.01      0.00      0.01     -0.00      0.02    186.48      1.01
    beta_1[71]      0.01      0.00      0.01     -0.00      0.01    187.94      1.01
    beta_1[72]      0.01      0.00      0.01     -0.00      0.01    186.50      1.01
    beta_1[73]      0.01      0.00      0.01      0.00      0.01    185.59      1.01
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    189.00      1.01
    beta_1[75]      0.01      0.00      0.01     -0.00      0.01    192.06      1.01
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    199.17      1.01
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    200.49      1.01
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    202.99      1.01
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    206.96      1.01
    beta_1[80]      0.01      0.00      0.01     -0.00      0.01    205.44      1.01
    beta_1[81]      0.01      0.00      0.01     -0.00      0.01    209.80      1.01
    beta_1[82]      0.01      0.00      0.01     -0.00      0.01    209.98      1.01
    beta_1[83]      0.01      0.00      0.01     -0.00      0.01    208.77      1.01
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    215.34      1.01
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    218.96      1.01
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    220.97      1.02
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    218.52      1.01
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    222.49      1.01
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    234.02      1.01
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    231.25      1.01
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    233.28      1.02
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    221.93      1.02
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    231.15      1.01
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    223.65      1.01
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    224.91      1.01
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    237.18      1.01
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    242.75      1.01
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    257.54      1.01
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    267.61      1.01
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    277.29      1.01
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    278.05      1.01
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    284.11      1.01
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    293.66      1.01
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    320.89      1.01
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    344.95      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    354.90      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    373.10      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    393.53      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    390.59      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    404.46      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    419.96      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    418.17      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    421.83      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    452.66      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    452.41      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    503.11      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    540.58      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    516.41      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.00    532.65      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    542.06      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    567.12      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    566.03      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.00    578.36      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.00    595.44      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    629.84      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.00    665.95      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00    668.44      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00    667.82      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00    684.34      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00    702.57      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.00    697.02      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    668.26      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    649.83      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    645.14      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    639.27      1.00
