                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1501.59      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1945.91      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04    985.24      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.09    970.33      1.00
 a_raw_init[4]      0.08      0.01      0.08      0.07      0.09    920.14      1.00
 a_raw_init[5]      0.02      0.01      0.02      0.01      0.03    842.50      1.00
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.15    801.03      1.00
 a_raw_init[7]      0.25      0.01      0.25      0.25      0.26    753.24      1.00
 a_raw_init[8]      0.76      0.01      0.76      0.75      0.77    952.12      1.00
 a_raw_init[9]      0.45      0.01      0.45      0.44      0.46   1158.59      1.00
a_raw_init[10]      0.51      0.00      0.51      0.50      0.51   1441.76      1.00
a_raw_init[11]      0.52      0.01      0.52      0.51      0.53   1600.47      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1224.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    867.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    756.29      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    605.13      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    491.09      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    411.65      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    381.24      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    362.43      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    362.65      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    361.34      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    328.39      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    319.92      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    292.01      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    279.53      1.00
