                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1788.35      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1608.69      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11    742.80      1.00
 a_raw_init[3]      1.25      0.00      1.25      1.24      1.26    752.01      1.00
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    431.93      1.00
 a_raw_init[5]      0.25      0.00      0.25      0.25      0.26    454.60      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.05      0.06    386.82      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.07      0.09    417.41      1.00
 a_raw_init[8]      0.08      0.01      0.08      0.07      0.09    494.29      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.12    509.88      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07    505.78      1.00
a_raw_init[11]      0.12      0.01      0.12      0.12      0.13    517.50      1.00
a_raw_init[12]      0.19      0.01      0.19      0.18      0.20    605.10      1.00
a_raw_init[13]      0.25      0.01      0.25      0.24      0.25    906.34      1.01
a_raw_init[14]      0.26      0.01      0.26      0.25      0.27    777.93      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1080.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    695.39      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    447.00      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    315.11      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    255.47      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    236.33      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    197.49      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    174.45      1.01
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    157.83      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    140.22      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    138.92      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    132.47      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    119.88      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    116.50      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    116.05      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    111.67      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    105.59      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    103.44      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    101.98      1.01
