                     date locationtest  value abbreviation location  population
location_name                                                                  
Massachusetts  2020-01-24           25      0           MA       25   6892503.0
Massachusetts  2020-01-25           25      0           MA       25   6892503.0
Massachusetts  2020-01-26           25      0           MA       25   6892503.0
Massachusetts  2020-01-27           25      0           MA       25   6892503.0
Massachusetts  2020-01-28           25      0           MA       25   6892503.0
...                   ...          ...    ...          ...      ...         ...
Massachusetts  2021-01-07           25   7548           MA       25   6892503.0
Massachusetts  2021-01-08           25   8120           MA       25   6892503.0
Massachusetts  2021-01-09           25   7414           MA       25   6892503.0
Massachusetts  2021-01-10           25   5656           MA       25   6892503.0
Massachusetts  2021-01-11           25     12           MA       25   6892503.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1740.83      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2031.09      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05    737.31      1.00
 a_raw_init[3]      0.90      0.00      0.90      0.89      0.91    671.83      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    629.36      1.00
 a_raw_init[5]      0.20      0.00      0.20      0.19      0.21    567.91      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05    556.81      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.05      0.07    525.08      1.00
 a_raw_init[8]      0.09      0.01      0.09      0.08      0.10    540.65      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.11    579.45      1.00
a_raw_init[10]      0.09      0.01      0.09      0.09      0.10    579.52      1.00
a_raw_init[11]      0.12      0.01      0.12      0.11      0.13    591.73      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.24    610.72      1.00
a_raw_init[13]      0.21      0.01      0.21      0.21      0.22    904.02      1.00
a_raw_init[14]      0.21      0.01      0.21      0.20      0.22    813.91      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1278.87      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    876.33      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    639.46      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    464.68      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    417.06      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    367.92      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    330.65      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    297.63      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    272.29      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    245.63      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    235.52      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    210.47      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    183.62      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    165.41      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    161.51      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    155.76      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    144.22      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    138.92      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    126.81      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    120.68      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    113.16      1.02
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    109.25      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    113.08      1.02
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    109.72      1.02
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    110.15      1.02
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    111.52      1.02
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    110.47      1.02
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    109.45      1.02
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    110.52      1.02
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    112.14      1.02
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    109.28      1.02
    beta_1[31]      0.01      0.00      0.01      0.00      0.02    107.73      1.02
