                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2006.93      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1968.04      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2026.55      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43   1358.80      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.53      0.54   1100.42      1.00
 a_raw_init[5]      0.63      0.00      0.63      0.62      0.64   1092.38      1.00
 a_raw_init[6]      0.27      0.00      0.27      0.26      0.27   1022.22      1.00
 a_raw_init[7]      0.08      0.00      0.08      0.08      0.09    991.51      1.00
 a_raw_init[8]      0.60      0.01      0.60      0.59      0.61    940.63      1.00
 a_raw_init[9]      0.35      0.01      0.35      0.34      0.36    768.25      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31    760.61      1.00
a_raw_init[11]      0.33      0.01      0.33      0.32      0.34    654.15      1.00
a_raw_init[12]      0.26      0.01      0.26      0.25      0.27    668.50      1.00
a_raw_init[13]      0.37      0.00      0.37      0.37      0.38   1242.51      1.00
a_raw_init[14]      0.40      0.01      0.40      0.39      0.41   1063.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1571.48      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    973.70      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    724.06      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    656.73      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    498.54      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    485.20      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    426.37      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    403.06      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    355.55      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    331.62      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    288.79      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    286.90      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    280.16      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    223.11      1.01
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    215.28      1.01
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    198.42      1.01
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    191.48      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    190.23      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    196.22      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    188.61      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    177.40      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    170.16      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.01    163.52      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.01    170.60      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    168.43      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    179.21      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    174.23      1.01
