                     date locationtest  value abbreviation location  population
location_name                                                                  
Guam           2020-01-24           66      0           GU       66    164229.0
Guam           2020-01-25           66      0           GU       66    164229.0
Guam           2020-01-26           66      0           GU       66    164229.0
Guam           2020-01-27           66      0           GU       66    164229.0
Guam           2020-01-28           66      0           GU       66    164229.0
...                   ...          ...    ...          ...      ...         ...
Guam           2021-01-07           66      8           GU       66    164229.0
Guam           2021-01-08           66     13           GU       66    164229.0
Guam           2021-01-09           66      0           GU       66    164229.0
Guam           2021-01-10           66      0           GU       66    164229.0
Guam           2021-01-11           66     24           GU       66    164229.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2036.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.03      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   1139.33      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.02   1234.35      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1586.25      1.00
 a_raw_init[5]      0.01      0.00      0.01      0.01      0.02    505.15      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00    234.29      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.06    535.56      1.01
 a_raw_init[8]      0.00      0.00      0.00      0.00      0.00   1969.77      1.00
 a_raw_init[9]      0.04      0.00      0.04      0.04      0.05    913.79      1.00
a_raw_init[10]      0.63      0.00      0.63      0.63      0.64   1223.75      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2035.96      1.00
a_raw_init[12]      0.46      0.00      0.46      0.46      0.47   1024.64      1.00
a_raw_init[13]      0.59      0.00      0.59      0.59      0.60   1215.68      1.00
a_raw_init[14]      0.63      0.01      0.63      0.62      0.64    730.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1021.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    800.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    542.28      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    421.05      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    375.90      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    301.08      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    215.45      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    197.38      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    171.25      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    169.99      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    163.39      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    146.06      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    132.02      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    114.63      1.00
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    107.12      1.00
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    101.20      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01     99.80      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01     95.68      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01     90.01      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01     93.08      1.00
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01     89.87      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01     88.54      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01     84.12      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01     83.81      1.01
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01     80.61      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01     77.97      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01     75.80      1.01
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01     72.47      1.01
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01     71.74      1.01
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01     70.57      1.01
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01     69.42      1.01
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01     68.59      1.01
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01     67.18      1.01
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01     66.41      1.02
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01     66.72      1.02
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01     67.15      1.02
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01     65.29      1.02
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01     64.01      1.02
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01     62.51      1.02
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01     62.24      1.03
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01     61.06      1.03
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01     59.92      1.03
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01     60.15      1.03
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01     59.57      1.03
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01     57.79      1.03
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01     56.79      1.03
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01     57.31      1.03
