                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2016.40      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2052.38      1.00
 a_raw_init[2]      0.16      0.00      0.16      0.15      0.16   1221.77      1.00
 a_raw_init[3]      0.76      0.00      0.76      0.75      0.77   1338.71      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.15   1150.22      1.00
 a_raw_init[5]      0.33      0.00      0.33      0.33      0.34   1470.74      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1898.70      1.00
 a_raw_init[7]      0.19      0.00      0.19      0.19      0.20   1385.44      1.00
 a_raw_init[8]      0.32      0.00      0.32      0.31      0.32   1120.90      1.00
 a_raw_init[9]      0.29      0.00      0.29      0.28      0.30   1153.90      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31   1030.21      1.00
a_raw_init[11]      0.36      0.01      0.36      0.35      0.37   1083.99      1.00
a_raw_init[12]      0.32      0.01      0.32      0.31      0.33   1158.11      1.00
a_raw_init[13]      0.75      0.01      0.75      0.74      0.76   1469.23      1.00
a_raw_init[14]      0.86      0.01      0.86      0.85      0.87   1366.56      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1725.39      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1280.26      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    919.16      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    772.08      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    686.36      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    543.06      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    507.01      1.00
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    461.92      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    402.77      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    367.20      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    345.84      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    337.57      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    310.27      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    282.27      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    266.68      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    263.63      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    244.60      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    240.46      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    230.44      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    228.97      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    225.21      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    215.82      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    210.72      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    204.53      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    204.46      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    197.50      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    198.80      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    207.28      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    197.32      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    200.23      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    205.16      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    208.58      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    207.91      1.00
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    213.52      1.00
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    209.15      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    220.44      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03    219.47      1.00
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    229.49      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    223.71      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    230.53      1.01
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    215.66      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    211.88      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    210.32      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    215.35      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.03    209.06      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.03    219.49      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.03    226.25      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    223.54      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    224.80      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    221.48      1.01
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    226.25      1.01
    beta_1[51]      0.03      0.00      0.03      0.03      0.04    229.85      1.01
    beta_1[52]      0.03      0.00      0.03      0.03      0.04    235.67      1.00
    beta_1[53]      0.03      0.00      0.03      0.03      0.04    237.22      1.00
    beta_1[54]      0.03      0.00      0.03      0.03      0.04    247.19      1.00
    beta_1[55]      0.03      0.00      0.03      0.03      0.04    236.42      1.00
    beta_1[56]      0.03      0.00      0.03      0.03      0.04    243.68      1.00
    beta_1[57]      0.03      0.00      0.03      0.03      0.04    246.90      1.00
    beta_1[58]      0.04      0.00      0.04      0.03      0.04    252.09      1.00
    beta_1[59]      0.04      0.00      0.04      0.03      0.04    259.28      1.00
    beta_1[60]      0.04      0.00      0.04      0.03      0.04    264.83      1.00
    beta_1[61]      0.04      0.00      0.04      0.03      0.04    261.67      1.00
    beta_1[62]      0.04      0.00      0.04      0.03      0.04    271.66      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04    272.74      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.05    283.12      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.05    292.11      1.00
    beta_1[66]      0.04      0.00      0.04      0.04      0.05    283.74      1.00
    beta_1[67]      0.04      0.00      0.04      0.04      0.05    306.90      1.00
    beta_1[68]      0.04      0.00      0.04      0.04      0.05    327.95      1.00
    beta_1[69]      0.04      0.00      0.04      0.04      0.05    340.32      1.00
    beta_1[70]      0.04      0.00      0.04      0.04      0.05    343.87      1.01
    beta_1[71]      0.04      0.00      0.04      0.04      0.05    354.29      1.01
    beta_1[72]      0.04      0.00      0.04      0.04      0.05    350.54      1.01
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    372.01      1.01
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    403.39      1.01
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    425.21      1.01
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    460.58      1.01
    beta_1[77]      0.04      0.00      0.04      0.04      0.05    497.17      1.01
    beta_1[78]      0.04      0.00      0.04      0.04      0.05    525.71      1.00
    beta_1[79]      0.04      0.00      0.04      0.04      0.05    551.07      1.00
    beta_1[80]      0.04      0.00      0.04      0.04      0.05    615.38      1.00
    beta_1[81]      0.04      0.00      0.04      0.04      0.05    637.16      1.00
    beta_1[82]      0.04      0.00      0.04      0.04      0.05    736.70      1.00
    beta_1[83]      0.04      0.00      0.04      0.04      0.04    779.05      1.00
    beta_1[84]      0.04      0.00      0.04      0.04      0.04    867.24      1.00
    beta_1[85]      0.04      0.00      0.04      0.04      0.04    910.37      1.00
    beta_1[86]      0.04      0.00      0.04      0.03      0.04    965.73      1.00
    beta_1[87]      0.04      0.00      0.04      0.03      0.04   1078.56      1.00
    beta_1[88]      0.04      0.00      0.04      0.03      0.04   1138.88      1.00
    beta_1[89]      0.04      0.00      0.04      0.03      0.04   1247.14      1.00
    beta_1[90]      0.03      0.00      0.03      0.03      0.04   1327.38      1.00
    beta_1[91]      0.03      0.00      0.03      0.03      0.04   1449.63      1.00
    beta_1[92]      0.03      0.00      0.03      0.03      0.03   1403.93      1.00
    beta_1[93]      0.03      0.00      0.03      0.03      0.03   1443.77      1.00
    beta_1[94]      0.03      0.00      0.03      0.03      0.03   1495.84      1.00
    beta_1[95]      0.03      0.00      0.03      0.02      0.03   1514.68      1.00
    beta_1[96]      0.03      0.00      0.03      0.02      0.03   1536.41      1.00
    beta_1[97]      0.02      0.00      0.02      0.02      0.03   1613.26      1.00
    beta_1[98]      0.02      0.00      0.02      0.02      0.03   1527.59      1.00
    beta_1[99]      0.02      0.00      0.02      0.02      0.02   1565.30      1.00
   beta_1[100]      0.02      0.00      0.02      0.02      0.02   1645.44      1.00
   beta_1[101]      0.02      0.00      0.02      0.02      0.02   1676.25      1.00
   beta_1[102]      0.02      0.00      0.02      0.02      0.02   1683.31      1.00
   beta_1[103]      0.02      0.00      0.02      0.01      0.02   1729.45      1.00
   beta_1[104]      0.02      0.00      0.02      0.01      0.02   1889.89      1.00
   beta_1[105]      0.02      0.00      0.02      0.01      0.02   1885.33      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02   2032.74      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02   1922.72      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.02   1972.57      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01   2022.78      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.01   2018.08      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.01   2026.53      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.01   1860.57      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.01   1948.49      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.01   2056.70      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.01   2049.96      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.01   2041.68      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.01   2108.50      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.01   2046.35      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.01   1947.13      1.00
   beta_1[120]      0.01      0.00      0.01      0.00      0.01   1986.47      1.00
   beta_1[121]      0.01      0.00      0.01      0.00      0.01   2030.32      1.00
   beta_1[122]      0.01      0.00      0.01      0.00      0.01   2231.84      1.00
   beta_1[123]      0.01      0.00      0.01      0.00      0.01   2110.29      1.00
   beta_1[124]      0.01      0.00      0.01      0.00      0.01   2126.09      1.00
   beta_1[125]      0.01      0.00      0.01      0.00      0.01   1828.17      1.00
   beta_1[126]      0.01      0.00      0.01      0.00      0.01   1948.09      1.00
   beta_1[127]      0.01      0.00      0.01      0.00      0.01   2098.83      1.00
   beta_1[128]      0.01      0.00      0.01      0.00      0.01   2351.41      1.00
   beta_1[129]      0.01      0.00      0.01      0.00      0.01   2549.91      1.00
   beta_1[130]      0.00      0.00      0.00      0.00      0.01   2329.88      1.00
   beta_1[131]      0.00      0.00      0.00      0.00      0.01   2061.33      1.00
   beta_1[132]      0.00      0.00      0.00      0.00      0.01   1831.89      1.00
   beta_1[133]      0.00      0.00      0.00      0.00      0.01   2417.40      1.00
   beta_1[134]      0.00      0.00      0.00      0.00      0.01   2279.64      1.00
   beta_1[135]      0.00      0.00      0.00      0.00      0.01   2389.44      1.00
   beta_1[136]      0.00      0.00      0.00      0.00      0.00   2190.21      1.00
   beta_1[137]      0.00      0.00      0.00      0.00      0.00   2099.01      1.00
   beta_1[138]      0.00      0.00      0.00      0.00      0.00   1750.88      1.00
   beta_1[139]      0.00      0.00      0.00      0.00      0.00   1697.08      1.00
   beta_1[140]      0.00      0.00      0.00      0.00      0.00   1741.14      1.00
   beta_1[141]      0.00      0.00      0.00     -0.00      0.00   1900.09      1.00
   beta_1[142]      0.00      0.00      0.00     -0.00      0.00   2026.48      1.00
   beta_1[143]      0.00      0.00      0.00     -0.00      0.00   2091.19      1.00
   beta_1[144]      0.00      0.00      0.00     -0.00      0.00   2063.89      1.00
