                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2034.55      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2018.99      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06    854.20      1.00
 a_raw_init[3]      0.33      0.00      0.33      0.32      0.34    792.00      1.00
 a_raw_init[4]      0.40      0.00      0.40      0.39      0.41    781.92      1.00
 a_raw_init[5]      0.36      0.00      0.36      0.35      0.37    688.13      1.00
 a_raw_init[6]      0.19      0.00      0.19      0.18      0.20    673.34      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06    744.92      1.00
 a_raw_init[8]      0.17      0.01      0.17      0.17      0.18    676.72      1.00
 a_raw_init[9]      0.08      0.01      0.08      0.07      0.09    597.25      1.00
a_raw_init[10]      0.12      0.01      0.12      0.11      0.12    575.34      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14    571.63      1.00
a_raw_init[12]      0.32      0.01      0.32      0.31      0.33    671.30      1.00
a_raw_init[13]      0.40      0.00      0.40      0.39      0.41   1089.75      1.00
a_raw_init[14]      0.42      0.01      0.42      0.41      0.43   1079.76      1.01
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1117.73      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    700.41      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    541.00      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    349.53      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    305.13      1.00
