                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1485.38      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2028.57      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    970.35      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13    833.13      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.07      0.08    692.72      1.00
 a_raw_init[5]      0.17      0.01      0.17      0.17      0.18    695.88      1.00
 a_raw_init[6]      0.23      0.01      0.23      0.22      0.24    610.77      1.00
 a_raw_init[7]      0.42      0.01      0.42      0.41      0.43    631.44      1.00
 a_raw_init[8]      0.97      0.01      0.97      0.96      0.98    722.12      1.00
 a_raw_init[9]      0.37      0.01      0.37      0.36      0.38    756.86      1.00
a_raw_init[10]      0.52      0.01      0.52      0.51      0.53    791.10      1.00
a_raw_init[11]      0.33      0.01      0.33      0.32      0.33    777.67      1.00
a_raw_init[12]      0.46      0.01      0.46      0.45      0.47    888.86      1.00
a_raw_init[13]      0.45      0.00      0.45      0.45      0.46   1218.18      1.00
a_raw_init[14]      0.45      0.01      0.45      0.44      0.46   1048.16      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1487.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    978.21      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    637.53      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    507.42      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    412.83      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    405.74      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    384.42      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    339.76      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    322.19      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    308.17      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    273.04      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    254.69      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    250.32      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    230.95      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    217.05      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    212.80      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    206.89      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    204.17      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    200.38      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    196.74      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    195.26      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    187.50      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    190.92      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    191.07      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    188.82      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    182.37      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    179.12      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    180.30      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    181.15      1.00
