                     date locationtest  value abbreviation location  population
location_name                                                                  
Oregon         2020-01-24           41      0           OR       41   4217737.0
Oregon         2020-01-25           41      0           OR       41   4217737.0
Oregon         2020-01-26           41      0           OR       41   4217737.0
Oregon         2020-01-27           41      0           OR       41   4217737.0
Oregon         2020-01-28           41      0           OR       41   4217737.0
...                   ...          ...    ...          ...      ...         ...
Oregon         2021-01-07           41    862           OR       41   4217737.0
Oregon         2021-01-08           41   1762           OR       41   4217737.0
Oregon         2021-01-09           41   1629           OR       41   4217737.0
Oregon         2021-01-10           41   1207           OR       41   4217737.0
Oregon         2021-01-11           41    924           OR       41   4217737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1477.85      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.57      1.00
 a_raw_init[2]      0.09      0.00      0.09      0.08      0.10   1380.19      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15   1176.96      1.00
 a_raw_init[4]      0.16      0.01      0.16      0.15      0.17   1175.93      1.00
 a_raw_init[5]      0.03      0.01      0.03      0.02      0.04    830.05      1.00
 a_raw_init[6]      0.25      0.00      0.25      0.25      0.26    943.45      1.00
 a_raw_init[7]      0.54      0.00      0.55      0.54      0.55   1067.79      1.00
 a_raw_init[8]      0.75      0.01      0.75      0.74      0.76    973.41      1.00
 a_raw_init[9]      0.61      0.01      0.61      0.61      0.62   1034.87      1.00
a_raw_init[10]      0.39      0.01      0.39      0.38      0.40   1043.22      1.00
a_raw_init[11]      0.44      0.01      0.44      0.42      0.44    985.68      1.00
a_raw_init[12]      0.71      0.01      0.71      0.70      0.72   1041.72      1.00
a_raw_init[13]      0.75      0.00      0.75      0.75      0.76   1593.03      1.00
a_raw_init[14]      0.76      0.01      0.76      0.75      0.77   1559.68      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1611.02      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1174.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    805.98      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    715.89      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    663.96      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    604.56      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    551.37      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    512.79      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    469.67      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    428.38      1.00
    beta_1[10]      0.01      0.00      0.00     -0.00      0.01    389.08      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    377.53      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    351.68      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    333.91      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    310.49      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    302.36      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    302.92      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    293.12      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    289.02      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    273.92      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    268.84      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    266.78      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    256.39      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    249.65      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    240.29      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    236.95      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    235.47      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    229.77      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    229.05      1.01
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    217.92      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    212.38      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    211.45      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    204.36      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    202.09      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    196.60      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    192.12      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    191.68      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    193.82      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    194.96      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    190.28      1.02
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    188.91      1.02
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    185.22      1.02
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    184.35      1.02
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    181.83      1.02
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    180.59      1.02
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    182.35      1.02
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    175.59      1.02
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    176.64      1.02
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    178.25      1.02
    beta_1[49]      0.02      0.00      0.02      0.02      0.03    176.96      1.02
    beta_1[50]      0.02      0.00      0.02      0.02      0.03    176.80      1.02
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    168.36      1.03
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    164.99      1.03
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    167.38      1.03
    beta_1[54]      0.03      0.00      0.03      0.02      0.03    161.24      1.03
    beta_1[55]      0.03      0.00      0.03      0.02      0.03    171.70      1.03
    beta_1[56]      0.03      0.00      0.03      0.02      0.03    162.84      1.03
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    172.35      1.03
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    169.70      1.03
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    166.22      1.03
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    148.40      1.03
    beta_1[61]      0.03      0.00      0.03      0.02      0.04    144.81      1.03
    beta_1[62]      0.03      0.00      0.03      0.02      0.03    145.25      1.02
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    150.89      1.03
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    152.02      1.03
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    142.58      1.02
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    146.85      1.02
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    131.75      1.02
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    140.01      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    141.48      1.02
    beta_1[70]      0.03      0.00      0.03      0.02      0.04    147.07      1.01
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    146.86      1.02
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    141.86      1.02
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    141.32      1.02
    beta_1[74]      0.03      0.00      0.03      0.03      0.04    136.20      1.02
    beta_1[75]      0.03      0.00      0.03      0.03      0.04    134.49      1.02
    beta_1[76]      0.03      0.00      0.03      0.03      0.04    142.53      1.01
    beta_1[77]      0.03      0.00      0.03      0.03      0.04    135.09      1.02
    beta_1[78]      0.03      0.00      0.03      0.03      0.04    139.20      1.01
    beta_1[79]      0.03      0.00      0.03      0.03      0.04    149.44      1.01
    beta_1[80]      0.03      0.00      0.03      0.03      0.04    147.92      1.01
