                     date locationtest  value abbreviation location  population
location_name                                                                  
Vermont        2020-01-24           50      0           VT       50    623989.0
Vermont        2020-01-25           50      0           VT       50    623989.0
Vermont        2020-01-26           50      0           VT       50    623989.0
Vermont        2020-01-27           50      0           VT       50    623989.0
Vermont        2020-01-28           50      0           VT       50    623989.0
...                   ...          ...    ...          ...      ...         ...
Vermont        2021-01-07           50    245           VT       50    623989.0
Vermont        2021-01-08           50    216           VT       50    623989.0
Vermont        2021-01-09           50    171           VT       50    623989.0
Vermont        2021-01-10           50    177           VT       50    623989.0
Vermont        2021-01-11           50    111           VT       50    623989.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1997.16      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2027.85      1.00
 a_raw_init[2]      0.31      0.00      0.31      0.31      0.32   1820.59      1.01
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42   1943.77      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1777.65      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.04   1481.43      1.00
 a_raw_init[6]      0.16      0.00      0.16      0.15      0.16   1160.57      1.00
 a_raw_init[7]      0.05      0.00      0.05      0.04      0.06   1234.96      1.00
 a_raw_init[8]      0.12      0.00      0.12      0.11      0.12   1063.79      1.00
 a_raw_init[9]      0.06      0.00      0.06      0.05      0.06   1061.92      1.00
a_raw_init[10]      0.13      0.00      0.13      0.12      0.14   1369.97      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00   2040.33      1.00
a_raw_init[12]      0.15      0.00      0.15      0.15      0.16   2099.04      1.00
a_raw_init[13]      0.14      0.01      0.14      0.13      0.15   1780.38      1.00
a_raw_init[14]      0.14      0.01      0.14      0.13      0.15   1798.75      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1398.25      1.00
