                            date locationtest  ...  location population
location_name                                  ...                     
District of Columbia  2020-01-24           11  ...        11   705749.0
District of Columbia  2020-01-25           11  ...        11   705749.0
District of Columbia  2020-01-26           11  ...        11   705749.0
District of Columbia  2020-01-27           11  ...        11   705749.0
District of Columbia  2020-01-28           11  ...        11   705749.0
...                          ...          ...  ...       ...        ...
District of Columbia  2021-01-07           11  ...        11   705749.0
District of Columbia  2021-01-08           11  ...        11   705749.0
District of Columbia  2021-01-09           11  ...        11   705749.0
District of Columbia  2021-01-10           11  ...        11   705749.0
District of Columbia  2021-01-11           11  ...        11   705749.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1380.15      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1024.15      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.05    619.78      1.00
 a_raw_init[3]      0.44      0.00      0.44      0.43      0.45    489.37      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    386.30      1.00
 a_raw_init[5]      0.38      0.00      0.38      0.37      0.39    537.60      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.13    431.86      1.00
 a_raw_init[7]      0.07      0.01      0.07      0.06      0.07    490.60      1.00
 a_raw_init[8]      0.25      0.01      0.25      0.24      0.26    572.02      1.00
 a_raw_init[9]      0.19      0.00      0.19      0.18      0.20    568.92      1.00
a_raw_init[10]      0.14      0.01      0.14      0.13      0.15    467.39      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14    458.85      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15    560.05      1.00
a_raw_init[13]      0.20      0.00      0.20      0.19      0.21   1029.47      1.00
a_raw_init[14]      0.22      0.01      0.22      0.21      0.22    822.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    876.68      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    524.44      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    365.16      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    286.85      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    235.51      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    207.34      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    185.35      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    165.23      1.01
     beta_1[8]      0.01      0.00      0.00      0.00      0.01    144.84      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    134.01      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    130.64      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    123.31      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    115.22      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    112.59      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    108.83      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    103.17      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     97.29      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     92.62      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     90.73      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     87.67      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     85.79      1.02
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     82.81      1.02
    beta_1[22]      0.01      0.00      0.01      0.01      0.02     77.89      1.02
    beta_1[23]      0.01      0.00      0.01      0.01      0.02     75.69      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     74.63      1.02
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     72.78      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     72.63      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     70.74      1.02
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     69.50      1.02
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     68.37      1.02
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     67.21      1.03
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     66.99      1.03
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     66.53      1.02
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     65.18      1.02
    beta_1[34]      0.02      0.00      0.02      0.01      0.03     65.67      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03     65.58      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03     65.18      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03     65.26      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03     63.93      1.03
    beta_1[39]      0.02      0.00      0.02      0.01      0.03     64.11      1.03
    beta_1[40]      0.02      0.00      0.02      0.01      0.03     62.80      1.03
    beta_1[41]      0.02      0.00      0.02      0.02      0.03     63.10      1.03
    beta_1[42]      0.02      0.00      0.02      0.02      0.03     63.38      1.03
    beta_1[43]      0.02      0.00      0.02      0.02      0.03     63.50      1.03
    beta_1[44]      0.02      0.00      0.03      0.02      0.03     62.72      1.03
    beta_1[45]      0.03      0.00      0.03      0.02      0.03     63.63      1.03
    beta_1[46]      0.03      0.00      0.03      0.02      0.03     63.88      1.02
    beta_1[47]      0.03      0.00      0.03      0.02      0.03     63.96      1.02
    beta_1[48]      0.03      0.00      0.03      0.02      0.04     62.57      1.02
    beta_1[49]      0.03      0.00      0.03      0.02      0.04     62.37      1.02
    beta_1[50]      0.03      0.00      0.03      0.02      0.04     62.86      1.02
    beta_1[51]      0.03      0.00      0.03      0.02      0.04     63.33      1.02
    beta_1[52]      0.03      0.00      0.03      0.02      0.04     63.44      1.02
    beta_1[53]      0.03      0.00      0.03      0.02      0.04     65.07      1.01
    beta_1[54]      0.03      0.00      0.03      0.02      0.04     66.20      1.01
    beta_1[55]      0.03      0.00      0.03      0.02      0.04     66.82      1.01
    beta_1[56]      0.03      0.00      0.03      0.02      0.04     66.72      1.01
    beta_1[57]      0.03      0.00      0.03      0.03      0.04     67.54      1.01
    beta_1[58]      0.03      0.00      0.03      0.03      0.04     69.14      1.01
    beta_1[59]      0.03      0.00      0.03      0.03      0.04     71.17      1.01
    beta_1[60]      0.03      0.00      0.03      0.03      0.04     72.46      1.01
    beta_1[61]      0.03      0.00      0.03      0.03      0.04     74.99      1.00
    beta_1[62]      0.03      0.00      0.03      0.03      0.04     75.42      1.00
    beta_1[63]      0.04      0.00      0.04      0.03      0.04     76.01      1.00
    beta_1[64]      0.04      0.00      0.04      0.03      0.04     76.72      1.00
    beta_1[65]      0.04      0.00      0.04      0.03      0.04     80.67      1.00
    beta_1[66]      0.04      0.00      0.04      0.03      0.04     79.18      1.00
    beta_1[67]      0.04      0.00      0.04      0.03      0.04     81.78      1.00
    beta_1[68]      0.04      0.00      0.04      0.03      0.04     86.42      1.00
    beta_1[69]      0.04      0.00      0.04      0.03      0.04     85.15      1.00
    beta_1[70]      0.04      0.00      0.04      0.03      0.04     87.64      1.00
    beta_1[71]      0.04      0.00      0.04      0.03      0.05     95.66      1.00
    beta_1[72]      0.04      0.00      0.04      0.03      0.05     98.31      1.00
    beta_1[73]      0.04      0.00      0.04      0.03      0.05    102.09      1.00
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    107.36      1.00
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    113.13      1.00
