                     date locationtest  value abbreviation location  population
location_name                                                                  
Arkansas       2020-01-24           05      0           AR       05   3017804.0
Arkansas       2020-01-25           05      0           AR       05   3017804.0
Arkansas       2020-01-26           05      0           AR       05   3017804.0
Arkansas       2020-01-27           05      0           AR       05   3017804.0
Arkansas       2020-01-28           05      0           AR       05   3017804.0
...                   ...          ...    ...          ...      ...         ...
Arkansas       2021-01-07           05   3323           AR       05   3017804.0
Arkansas       2021-01-08           05   2944           AR       05   3017804.0
Arkansas       2021-01-09           05   2886           AR       05   3017804.0
Arkansas       2021-01-10           05   3330           AR       05   3017804.0
Arkansas       2021-01-11           05   1268           AR       05   3017804.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2006.12      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1856.62      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00    850.83      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.06      0.07   1002.50      1.00
 a_raw_init[4]      0.05      0.00      0.05      0.04      0.06    996.14      1.00
 a_raw_init[5]      0.05      0.01      0.05      0.04      0.05    907.09      1.00
 a_raw_init[6]      0.28      0.01      0.28      0.27      0.29    888.76      1.00
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30   1034.13      1.00
 a_raw_init[8]      0.49      0.01      0.49      0.48      0.50    911.77      1.00
 a_raw_init[9]      0.34      0.01      0.34      0.33      0.35    789.06      1.00
a_raw_init[10]      0.26      0.01      0.26      0.25      0.27    750.20      1.00
a_raw_init[11]      0.55      0.01      0.55      0.54      0.56    809.71      1.00
a_raw_init[12]      0.37      0.01      0.37      0.36      0.38   1048.05      1.00
a_raw_init[13]      0.53      0.00      0.53      0.52      0.54   1513.66      1.00
a_raw_init[14]      0.57      0.01      0.57      0.56      0.58   1349.63      1.00
     beta_1[0]     -0.00      0.00     -0.00     -0.00      0.00   1183.35      1.00
     beta_1[1]     -0.00      0.00      0.00     -0.00      0.00    723.34      1.00
     beta_1[2]      0.00      0.00     -0.00     -0.00      0.00    566.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    434.62      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    393.86      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    356.86      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    307.52      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    284.98      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    260.89      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.00    243.22      1.01
    beta_1[10]      0.00      0.00      0.00     -0.01      0.01    221.23      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    203.73      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    197.40      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    189.22      1.01
    beta_1[14]      0.00      0.00      0.00     -0.01      0.01    175.09      1.01
    beta_1[15]      0.00      0.00      0.00     -0.01      0.01    169.13      1.01
    beta_1[16]      0.00      0.00      0.00     -0.01      0.01    161.26      1.01
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    156.41      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    152.95      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    147.00      1.02
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    141.32      1.02
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    137.97      1.02
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    133.16      1.02
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    132.38      1.02
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    132.49      1.02
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    131.28      1.02
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    130.45      1.02
    beta_1[27]      0.00      0.00      0.00     -0.01      0.01    130.18      1.02
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    127.96      1.02
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    124.41      1.02
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    122.57      1.02
    beta_1[31]      0.00      0.01      0.00     -0.01      0.01    121.82      1.02
    beta_1[32]      0.00      0.01      0.00     -0.01      0.01    119.68      1.02
    beta_1[33]      0.00      0.01      0.00     -0.01      0.01    119.28      1.02
    beta_1[34]      0.00      0.01      0.00     -0.01      0.01    118.51      1.02
    beta_1[35]      0.00      0.01      0.00     -0.01      0.01    115.28      1.02
    beta_1[36]      0.00      0.01      0.00     -0.01      0.01    113.27      1.02
    beta_1[37]      0.00      0.01      0.00     -0.01      0.01    112.74      1.02
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    112.01      1.02
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    109.18      1.02
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    108.98      1.02
    beta_1[41]      0.00      0.01      0.00     -0.01      0.01    108.80      1.03
    beta_1[42]      0.00      0.01      0.00     -0.01      0.01    107.36      1.02
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    107.90      1.02
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    109.15      1.02
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    105.37      1.03
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    103.69      1.03
    beta_1[47]      0.00      0.01      0.00     -0.01      0.01    104.35      1.03
