                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1107.14      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1922.70      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.03   1255.21      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.04      0.06   1182.55      1.00
 a_raw_init[4]      0.06      0.00      0.06      0.05      0.07   1079.82      1.00
 a_raw_init[5]      0.14      0.01      0.14      0.13      0.15    879.06      1.00
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    789.82      1.00
 a_raw_init[7]      0.14      0.00      0.14      0.13      0.14    993.45      1.00
 a_raw_init[8]      0.26      0.01      0.26      0.25      0.27    830.05      1.00
 a_raw_init[9]      0.21      0.01      0.21      0.20      0.21    863.49      1.00
a_raw_init[10]      0.11      0.01      0.11      0.10      0.12    887.25      1.00
a_raw_init[11]      0.49      0.01      0.49      0.48      0.50   1041.57      1.00
a_raw_init[12]      0.72      0.01      0.72      0.71      0.73   1040.94      1.00
a_raw_init[13]      0.68      0.00      0.68      0.67      0.68   1601.82      1.00
a_raw_init[14]      0.65      0.01      0.65      0.64      0.66   1421.25      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1198.38      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    725.61      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    573.17      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    483.80      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    386.51      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    345.76      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    325.14      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    275.72      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    244.81      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    230.53      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    218.61      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    209.08      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    205.86      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    213.66      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    198.07      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    193.91      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    190.49      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    182.92      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    175.19      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    169.45      1.01
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    163.80      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    159.73      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    155.81      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    156.97      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    153.69      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    151.81      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    148.71      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    146.88      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    148.31      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    148.88      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    149.71      1.01
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    146.42      1.01
    beta_1[32]      0.02      0.00      0.02      0.02      0.03    144.00      1.01
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    142.54      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.03    144.68      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.03    142.10      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    146.39      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    144.38      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    144.89      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    146.07      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    145.59      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    143.91      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.04    146.54      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.04    148.13      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    148.87      1.01
    beta_1[45]      0.03      0.00      0.03      0.03      0.04    150.72      1.01
    beta_1[46]      0.03      0.00      0.03      0.03      0.04    148.02      1.01
    beta_1[47]      0.03      0.00      0.03      0.03      0.04    145.45      1.01
    beta_1[48]      0.04      0.00      0.04      0.03      0.04    142.14      1.01
    beta_1[49]      0.04      0.00      0.04      0.03      0.04    140.02      1.01
    beta_1[50]      0.04      0.00      0.04      0.03      0.05    135.70      1.01
    beta_1[51]      0.04      0.00      0.04      0.03      0.05    132.59      1.02
    beta_1[52]      0.04      0.00      0.04      0.03      0.05    130.18      1.02
    beta_1[53]      0.04      0.00      0.04      0.03      0.05    130.71      1.02
    beta_1[54]      0.04      0.00      0.04      0.03      0.05    133.31      1.02
    beta_1[55]      0.04      0.00      0.04      0.03      0.05    130.88      1.02
    beta_1[56]      0.04      0.00      0.04      0.03      0.05    130.11      1.02
    beta_1[57]      0.04      0.00      0.04      0.03      0.05    127.65      1.02
    beta_1[58]      0.04      0.00      0.04      0.03      0.05    128.02      1.02
    beta_1[59]      0.04      0.00      0.04      0.03      0.05    125.08      1.02
    beta_1[60]      0.04      0.00      0.04      0.04      0.05    126.02      1.02
    beta_1[61]      0.05      0.00      0.05      0.04      0.05    127.17      1.02
    beta_1[62]      0.05      0.01      0.05      0.04      0.05    126.63      1.02
    beta_1[63]      0.05      0.00      0.05      0.04      0.06    124.76      1.02
    beta_1[64]      0.05      0.00      0.05      0.04      0.06    121.75      1.03
    beta_1[65]      0.05      0.00      0.05      0.04      0.06    119.16      1.03
    beta_1[66]      0.05      0.01      0.05      0.04      0.06    118.16      1.03
    beta_1[67]      0.05      0.01      0.05      0.04      0.06    116.38      1.03
    beta_1[68]      0.05      0.00      0.05      0.04      0.06    116.60      1.03
    beta_1[69]      0.05      0.01      0.05      0.04      0.06    116.83      1.03
    beta_1[70]      0.05      0.01      0.05      0.04      0.06    115.15      1.03
    beta_1[71]      0.05      0.00      0.05      0.04      0.06    115.77      1.03
    beta_1[72]      0.05      0.00      0.05      0.04      0.06    118.16      1.03
    beta_1[73]      0.05      0.00      0.05      0.04      0.06    117.10      1.03
    beta_1[74]      0.05      0.00      0.05      0.05      0.06    119.65      1.03
    beta_1[75]      0.05      0.00      0.05      0.05      0.06    117.97      1.03
    beta_1[76]      0.05      0.00      0.05      0.05      0.06    116.05      1.03
    beta_1[77]      0.05      0.00      0.05      0.05      0.06    114.09      1.03
    beta_1[78]      0.05      0.00      0.05      0.05      0.06    112.85      1.03
    beta_1[79]      0.06      0.00      0.06      0.05      0.06    112.22      1.03
    beta_1[80]      0.06      0.00      0.06      0.05      0.06    110.79      1.03
    beta_1[81]      0.06      0.00      0.06      0.05      0.06    111.04      1.03
    beta_1[82]      0.06      0.00      0.06      0.05      0.06    112.79      1.03
    beta_1[83]      0.06      0.00      0.06      0.05      0.06    113.60      1.03
    beta_1[84]      0.06      0.00      0.06      0.05      0.06    114.10      1.03
    beta_1[85]      0.06      0.00      0.06      0.05      0.06    115.74      1.03
    beta_1[86]      0.06      0.00      0.06      0.05      0.06    116.93      1.03
    beta_1[87]      0.06      0.00      0.06      0.05      0.07    119.11      1.03
    beta_1[88]      0.06      0.00      0.06      0.05      0.06    120.91      1.03
    beta_1[89]      0.06      0.00      0.06      0.05      0.07    121.08      1.03
    beta_1[90]      0.06      0.00      0.06      0.05      0.07    121.58      1.02
    beta_1[91]      0.06      0.00      0.06      0.05      0.07    122.63      1.02
    beta_1[92]      0.06      0.00      0.06      0.05      0.07    126.04      1.02
    beta_1[93]      0.06      0.00      0.06      0.05      0.07    128.98      1.02
    beta_1[94]      0.06      0.00      0.06      0.05      0.06    130.43      1.02
    beta_1[95]      0.06      0.00      0.06      0.05      0.07    127.51      1.03
    beta_1[96]      0.06      0.00      0.06      0.05      0.07    127.04      1.03
    beta_1[97]      0.06      0.00      0.06      0.05      0.07    128.06      1.03
    beta_1[98]      0.06      0.00      0.06      0.05      0.06    128.80      1.03
    beta_1[99]      0.06      0.00      0.06      0.05      0.06    124.89      1.03
   beta_1[100]      0.06      0.00      0.06      0.05      0.06    128.20      1.03
   beta_1[101]      0.06      0.00      0.06      0.05      0.06    132.52      1.03
   beta_1[102]      0.06      0.00      0.06      0.05      0.06    131.13      1.02
   beta_1[103]      0.06      0.00      0.06      0.05      0.06    132.80      1.03
   beta_1[104]      0.06      0.00      0.06      0.05      0.06    133.23      1.03
   beta_1[105]      0.06      0.00      0.06      0.05      0.06    131.74      1.03
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    131.70      1.03
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    130.08      1.03
   beta_1[108]      0.05      0.00      0.05      0.05      0.06    132.78      1.03
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    135.28      1.03
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    140.51      1.02
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    140.82      1.02
   beta_1[112]      0.05      0.00      0.05      0.05      0.06    142.98      1.02
   beta_1[113]      0.05      0.00      0.05      0.05      0.06    145.94      1.02
