                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1847.87      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2026.38      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2020.59      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.61      0.62   1442.42      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.25   1074.36      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.21      0.23    967.57      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.04    882.82      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    883.39      1.00
 a_raw_init[8]      0.07      0.01      0.07      0.06      0.08    846.18      1.00
 a_raw_init[9]      0.03      0.01      0.03      0.02      0.04    932.65      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.08    874.82      1.00
a_raw_init[11]      0.06      0.01      0.06      0.05      0.07    831.29      1.00
a_raw_init[12]      0.14      0.01      0.14      0.13      0.15    957.45      1.00
a_raw_init[13]      0.17      0.01      0.17      0.16      0.18   1500.42      1.00
a_raw_init[14]      0.17      0.01      0.17      0.16      0.18   1166.68      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1458.98      1.00
