                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1727.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2023.19      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2011.36      1.00
 a_raw_init[3]      0.32      0.00      0.32      0.31      0.33   1422.58      1.00
 a_raw_init[4]      0.25      0.00      0.25      0.24      0.25   1006.14      1.00
 a_raw_init[5]      0.28      0.00      0.28      0.27      0.29    961.52      1.00
 a_raw_init[6]      0.09      0.00      0.09      0.08      0.10   1009.27      1.00
 a_raw_init[7]      0.46      0.01      0.46      0.45      0.47    955.44      1.00
 a_raw_init[8]      0.71      0.01      0.71      0.70      0.72    860.65      1.00
 a_raw_init[9]      0.37      0.01      0.37      0.37      0.38    939.79      1.00
a_raw_init[10]      0.54      0.01      0.54      0.53      0.55    980.50      1.00
a_raw_init[11]      0.39      0.01      0.39      0.38      0.40    988.52      1.00
a_raw_init[12]      0.48      0.01      0.48      0.47      0.49   1106.01      1.00
a_raw_init[13]      0.87      0.01      0.87      0.86      0.88   1403.57      1.00
a_raw_init[14]      0.97      0.01      0.97      0.96      0.98   1560.00      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1187.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    953.78      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    743.59      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    624.41      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    523.11      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    453.98      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    391.34      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    354.61      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    335.72      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    303.43      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    280.28      1.01
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    275.82      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    256.23      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    252.49      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    245.49      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    231.42      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    222.49      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    216.06      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    208.86      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    204.37      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    198.32      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    198.17      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    192.52      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    185.89      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    186.26      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    182.00      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    179.70      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    175.35      1.01
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    170.78      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    166.87      1.01
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    165.41      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    163.88      1.01
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    158.33      1.01
    beta_1[33]      0.01      0.00      0.02      0.01      0.02    160.77      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    159.15      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    156.91      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    159.25      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    157.23      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    157.78      1.01
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    158.82      1.01
    beta_1[40]      0.02      0.00      0.02      0.01      0.03    157.31      1.01
    beta_1[41]      0.02      0.00      0.02      0.01      0.03    157.82      1.01
    beta_1[42]      0.02      0.00      0.02      0.01      0.03    158.28      1.01
    beta_1[43]      0.02      0.00      0.02      0.01      0.03    160.84      1.01
    beta_1[44]      0.02      0.00      0.02      0.01      0.03    160.18      1.01
    beta_1[45]      0.02      0.00      0.02      0.01      0.03    156.98      1.01
    beta_1[46]      0.02      0.00      0.02      0.01      0.03    155.80      1.01
    beta_1[47]      0.02      0.00      0.02      0.01      0.03    154.82      1.01
    beta_1[48]      0.02      0.00      0.02      0.01      0.03    149.34      1.01
    beta_1[49]      0.02      0.00      0.02      0.01      0.03    149.76      1.01
    beta_1[50]      0.02      0.00      0.02      0.01      0.03    148.09      1.01
    beta_1[51]      0.02      0.00      0.02      0.02      0.03    146.88      1.01
    beta_1[52]      0.02      0.00      0.02      0.02      0.03    145.80      1.01
    beta_1[53]      0.02      0.00      0.02      0.02      0.03    146.23      1.01
    beta_1[54]      0.02      0.00      0.02      0.02      0.03    144.67      1.01
    beta_1[55]      0.02      0.00      0.02      0.02      0.03    151.12      1.01
    beta_1[56]      0.02      0.00      0.02      0.02      0.03    149.57      1.01
    beta_1[57]      0.03      0.00      0.03      0.02      0.03    148.68      1.01
    beta_1[58]      0.03      0.00      0.03      0.02      0.03    149.01      1.01
    beta_1[59]      0.03      0.00      0.03      0.02      0.03    148.10      1.01
    beta_1[60]      0.03      0.00      0.03      0.02      0.03    148.58      1.01
    beta_1[61]      0.03      0.00      0.03      0.02      0.03    156.46      1.01
    beta_1[62]      0.03      0.00      0.03      0.02      0.04    157.13      1.01
    beta_1[63]      0.03      0.00      0.03      0.02      0.04    158.00      1.01
    beta_1[64]      0.03      0.00      0.03      0.02      0.04    158.78      1.01
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    162.62      1.01
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    160.20      1.01
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    159.76      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    162.46      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    168.55      1.01
