                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2035.62      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1982.96      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28    374.47      1.01
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.92    545.54      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    124.80      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20    383.90      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1995.24      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    585.40      1.00
 a_raw_init[8]      0.05      0.00      0.05      0.04      0.05    419.19      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    380.25      1.00
a_raw_init[10]      0.05      0.01      0.05      0.04      0.06    395.68      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05    440.49      1.00
a_raw_init[12]      0.10      0.01      0.10      0.09      0.11    461.68      1.00
a_raw_init[13]      0.10      0.00      0.10      0.09      0.11    718.92      1.00
a_raw_init[14]      0.10      0.01      0.10      0.09      0.11    602.72      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    495.59      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    374.88      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    312.87      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    306.98      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    263.20      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    207.10      1.00
     beta_1[6]      0.00      0.00      0.01      0.00      0.01    172.97      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    144.63      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    133.54      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    124.75      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    108.04      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     98.36      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     93.86      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02     89.45      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     81.57      1.01
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     79.79      1.01
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     77.29      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     74.68      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     63.73      1.02
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     61.67      1.02
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     58.49      1.02
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     59.58      1.02
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     58.25      1.03
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     61.96      1.02
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     65.16      1.02
    beta_1[25]      0.02      0.00      0.02      0.01      0.03     70.13      1.02
    beta_1[26]      0.02      0.00      0.02      0.01      0.03     70.50      1.02
    beta_1[27]      0.02      0.00      0.02      0.01      0.03     70.46      1.03
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     69.77      1.03
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     70.26      1.03
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     72.11      1.02
    beta_1[31]      0.02      0.00      0.02      0.02      0.03     70.11      1.02
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     71.87      1.02
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     71.66      1.02
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     72.31      1.02
    beta_1[35]      0.03      0.00      0.03      0.02      0.03     73.96      1.02
    beta_1[36]      0.03      0.00      0.03      0.02      0.03     73.08      1.02
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     73.13      1.02
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     72.75      1.02
    beta_1[39]      0.03      0.00      0.03      0.02      0.04     73.59      1.02
    beta_1[40]      0.03      0.00      0.03      0.02      0.04     73.43      1.02
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     74.70      1.02
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     76.92      1.02
