                     date locationtest  value abbreviation location  population
location_name                                                                  
Georgia        2020-01-24           13      0           GA       13  10617423.0
Georgia        2020-01-25           13      0           GA       13  10617423.0
Georgia        2020-01-26           13      0           GA       13  10617423.0
Georgia        2020-01-27           13      0           GA       13  10617423.0
Georgia        2020-01-28           13      0           GA       13  10617423.0
...                   ...          ...    ...          ...      ...         ...
Georgia        2021-01-07           13   9790           GA       13  10617423.0
Georgia        2021-01-08           13  13296           GA       13  10617423.0
Georgia        2021-01-09           13  11926           GA       13  10617423.0
Georgia        2021-01-10           13   8193           GA       13  10617423.0
Georgia        2021-01-11           13   7454           GA       13  10617423.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1332.92      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1487.07      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02     14.19      1.11
 a_raw_init[3]      0.25      0.01      0.25      0.24      0.26     32.21      1.06
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.10    114.24      1.03
 a_raw_init[5]      0.19      0.01      0.19      0.18      0.20    306.99      1.02
 a_raw_init[6]      0.04      0.01      0.04      0.03      0.05    670.55      1.02
 a_raw_init[7]      0.57      0.01      0.57      0.56      0.58    791.92      1.01
 a_raw_init[8]      0.84      0.01      0.84      0.84      0.85    806.80      1.00
 a_raw_init[9]      0.65      0.01      0.65      0.64      0.66    662.31      1.00
a_raw_init[10]      0.37      0.01      0.37      0.36      0.38    661.38      1.00
a_raw_init[11]      0.34      0.01      0.34      0.33      0.35    542.58      1.00
a_raw_init[12]      0.17      0.01      0.17      0.16      0.18    563.45      1.00
a_raw_init[13]      0.30      0.01      0.30      0.29      0.30   1091.70      1.00
a_raw_init[14]      0.32      0.01      0.32      0.31      0.33    842.18      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1190.86      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    712.92      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    552.83      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    500.54      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    421.40      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    306.58      1.01
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    261.45      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    228.16      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    233.98      1.02
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    210.90      1.02
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    187.65      1.02
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    179.45      1.02
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    169.89      1.02
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    157.48      1.02
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    157.85      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    146.93      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    142.02      1.02
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    136.06      1.03
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    140.15      1.02
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    130.12      1.03
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    129.01      1.03
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    130.34      1.03
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    128.50      1.03
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    127.07      1.02
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    124.04      1.03
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    122.64      1.03
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    120.15      1.03
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    117.75      1.03
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    114.79      1.03
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    111.20      1.03
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    107.29      1.03
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    109.81      1.03
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    112.05      1.03
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    112.29      1.03
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    112.25      1.02
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    112.40      1.02
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    103.45      1.02
    beta_1[37]      0.02      0.00      0.02      0.01      0.03    106.52      1.02
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    110.20      1.02
    beta_1[39]      0.02      0.00      0.02      0.01      0.03    109.07      1.02
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    103.80      1.02
