                     date locationtest  value abbreviation location  population
location_name                                                                  
Oklahoma       2020-01-24           40      0           OK       40   3956971.0
Oklahoma       2020-01-25           40      0           OK       40   3956971.0
Oklahoma       2020-01-26           40      0           OK       40   3956971.0
Oklahoma       2020-01-27           40      0           OK       40   3956971.0
Oklahoma       2020-01-28           40      0           OK       40   3956971.0
...                   ...          ...    ...          ...      ...         ...
Oklahoma       2021-01-07           40   3781           OK       40   3956971.0
Oklahoma       2021-01-08           40   5232           OK       40   3956971.0
Oklahoma       2021-01-09           40   4289           OK       40   3956971.0
Oklahoma       2021-01-10           40   6487           OK       40   3956971.0
Oklahoma       2021-01-11           40   3885           OK       40   3956971.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1571.08      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2040.49      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.02      0.04   1251.16      1.00
 a_raw_init[3]      0.08      0.00      0.08      0.07      0.09   1326.49      1.00
 a_raw_init[4]      0.07      0.00      0.07      0.06      0.08   1141.54      1.00
 a_raw_init[5]      0.02      0.01      0.02      0.01      0.03   1140.48      1.00
 a_raw_init[6]      0.12      0.01      0.12      0.12      0.13   1040.21      1.00
 a_raw_init[7]      0.24      0.01      0.24      0.24      0.25   1082.08      1.00
 a_raw_init[8]      0.67      0.01      0.67      0.67      0.68   1137.60      1.00
 a_raw_init[9]      0.45      0.01      0.45      0.44      0.46   1021.87      1.00
a_raw_init[10]      0.41      0.01      0.41      0.40      0.41    939.18      1.00
a_raw_init[11]      0.78      0.01      0.78      0.77      0.79    933.47      1.00
a_raw_init[12]      0.62      0.01      0.62      0.61      0.63   1047.29      1.00
a_raw_init[13]      0.81      0.00      0.81      0.80      0.81   1535.51      1.00
a_raw_init[14]      0.84      0.01      0.84      0.83      0.85   1383.25      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1547.35      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1212.99      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    783.03      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    577.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    479.79      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    403.16      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    356.07      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    362.07      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    306.22      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    288.30      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    263.30      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    255.35      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    246.51      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    238.38      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    229.86      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    221.26      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    206.01      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    199.31      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    190.48      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    185.80      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    183.40      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    173.80      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    167.57      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02    161.66      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02    161.04      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    159.35      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    156.87      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    150.81      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03    150.68      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    148.30      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    151.21      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    148.43      1.00
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    147.14      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03    147.25      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03    146.84      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03    146.58      1.00
    beta_1[36]      0.03      0.00      0.03      0.02      0.03    147.73      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03    146.48      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03    148.78      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    151.51      1.00
    beta_1[40]      0.03      0.01      0.03      0.02      0.04    150.44      1.00
    beta_1[41]      0.03      0.01      0.03      0.02      0.04    151.58      1.00
    beta_1[42]      0.03      0.01      0.03      0.02      0.04    150.62      1.00
    beta_1[43]      0.03      0.01      0.03      0.02      0.04    153.22      1.00
    beta_1[44]      0.03      0.01      0.03      0.02      0.04    155.39      1.00
    beta_1[45]      0.03      0.01      0.03      0.02      0.04    155.11      1.00
    beta_1[46]      0.03      0.01      0.03      0.02      0.04    150.15      1.00
