                     date locationtest  value abbreviation location  population
location_name                                                                  
Alaska         2020-01-24           02      0           AK       02    731545.0
Alaska         2020-01-25           02      0           AK       02    731545.0
Alaska         2020-01-26           02      0           AK       02    731545.0
Alaska         2020-01-27           02      0           AK       02    731545.0
Alaska         2020-01-28           02      0           AK       02    731545.0
...                   ...          ...    ...          ...      ...         ...
Alaska         2021-01-07           02    329           AK       02    731545.0
Alaska         2021-01-08           02    411           AK       02    731545.0
Alaska         2021-01-09           02    319           AK       02    731545.0
Alaska         2021-01-10           02    260           AK       02    731545.0
Alaska         2021-01-11           02    176           AK       02    731545.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1921.79      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   2192.44      1.00
 a_raw_init[3]      0.05      0.00      0.05      0.05      0.06   2438.41      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1768.08      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1808.23      1.00
 a_raw_init[6]      0.12      0.00      0.12      0.12      0.13   1685.52      1.00
 a_raw_init[7]      0.03      0.00      0.03      0.02      0.04   1462.43      1.00
 a_raw_init[8]      0.58      0.01      0.58      0.57      0.59   1429.15      1.00
 a_raw_init[9]      0.27      0.01      0.27      0.26      0.28   1441.31      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.32   1305.25      1.00
a_raw_init[11]      0.27      0.01      0.27      0.26      0.28   1345.60      1.00
a_raw_init[12]      0.67      0.01      0.67      0.66      0.68   1666.94      1.00
a_raw_init[13]      0.79      0.00      0.79      0.79      0.80   2599.14      1.00
a_raw_init[14]      0.83      0.01      0.83      0.82      0.84   1872.12      1.00
     beta_1[0]      0.00      0.00     -0.00     -0.00      0.00   1566.38      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1148.39      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    885.55      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    779.93      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    586.08      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    530.69      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    488.32      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    440.61      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    396.06      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    380.05      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    369.89      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    347.82      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    328.55      1.01
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    314.02      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    302.62      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    295.04      1.01
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    279.82      1.01
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    272.35      1.01
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    262.96      1.01
    beta_1[19]      0.00      0.00      0.00     -0.01      0.01    255.12      1.01
    beta_1[20]      0.00      0.00      0.00     -0.01      0.01    253.35      1.01
    beta_1[21]      0.00      0.00      0.00     -0.01      0.01    249.06      1.02
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    244.47      1.02
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    238.28      1.02
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    235.24      1.02
