                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1897.07      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1836.23      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1926.14      1.00
 a_raw_init[3]      0.06      0.00      0.06      0.05      0.07   1717.03      1.00
 a_raw_init[4]      0.05      0.01      0.05      0.04      0.06   1508.64      1.00
 a_raw_init[5]      0.02      0.01      0.02      0.01      0.03   1354.19      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.05   1511.36      1.00
 a_raw_init[7]      0.12      0.01      0.12      0.11      0.13   1523.66      1.00
 a_raw_init[8]      0.15      0.01      0.15      0.14      0.16   1504.84      1.00
 a_raw_init[9]      0.15      0.01      0.15      0.14      0.16   1412.58      1.00
a_raw_init[10]      0.07      0.01      0.07      0.06      0.07   1481.85      1.00
a_raw_init[11]      0.27      0.01      0.27      0.26      0.28   1583.39      1.00
a_raw_init[12]      0.51      0.01      0.51      0.50      0.52   1735.57      1.00
a_raw_init[13]      0.69      0.00      0.69      0.68      0.69   1965.89      1.00
a_raw_init[14]      0.73      0.01      0.73      0.72      0.74   1850.45      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1655.26      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1178.16      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    903.23      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    845.14      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    750.58      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    678.51      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    589.94      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    516.10      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    473.16      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    453.82      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    454.47      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    454.66      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    439.53      1.01
    beta_1[13]      0.00      0.00      0.00     -0.01      0.01    428.93      1.01
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    419.10      1.01
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    402.77      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    382.06      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    374.22      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    346.08      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    335.71      1.01
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    309.30      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    312.90      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    299.02      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    297.67      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    286.86      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    286.09      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    281.04      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    282.36      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    280.40      1.00
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    274.90      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    268.28      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    266.03      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    263.95      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    255.61      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    250.43      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    239.65      1.00
    beta_1[36]      0.00      0.00      0.00     -0.01      0.01    240.36      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    243.44      1.00
    beta_1[38]      0.00      0.00      0.00     -0.01      0.01    235.65      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    236.30      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    235.06      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    238.37      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    224.52      1.00
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    223.36      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    229.33      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    224.80      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    222.62      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    221.38      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    216.51      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    215.98      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    212.06      1.00
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01    217.28      1.00
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01    217.24      1.00
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    218.14      1.00
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    219.63      1.00
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    213.43      1.00
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    209.87      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.01    209.61      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01    206.29      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.01    203.04      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    201.71      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.01    202.43      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    202.87      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    199.05      1.00
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02    200.02      1.01
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02    200.64      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.01    199.56      1.01
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02    201.57      1.01
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02    204.12      1.01
