                     date locationtest  value abbreviation location  population
location_name                                                                  
Minnesota      2020-01-24           27      0           MN       27   5639632.0
Minnesota      2020-01-25           27      0           MN       27   5639632.0
Minnesota      2020-01-26           27      0           MN       27   5639632.0
Minnesota      2020-01-27           27      0           MN       27   5639632.0
Minnesota      2020-01-28           27      0           MN       27   5639632.0
...                   ...          ...    ...          ...      ...         ...
Minnesota      2021-01-07           27   1983           MN       27   5639632.0
Minnesota      2021-01-08           27   2374           MN       27   5639632.0
Minnesota      2021-01-09           27   2469           MN       27   5639632.0
Minnesota      2021-01-10           27   2159           MN       27   5639632.0
Minnesota      2021-01-11           27    980           MN       27   5639632.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1383.45      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2030.04      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1324.20      1.00
 a_raw_init[3]      0.00      0.00      0.00      0.00      0.00   1942.55      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24    879.69      1.00
 a_raw_init[5]      0.35      0.00      0.35      0.35      0.36    766.84      1.00
 a_raw_init[6]      0.10      0.00      0.10      0.09      0.11    638.09      1.00
 a_raw_init[7]      0.18      0.01      0.18      0.17      0.18    623.98      1.00
 a_raw_init[8]      0.33      0.01      0.33      0.32      0.33    712.98      1.00
 a_raw_init[9]      0.27      0.01      0.27      0.26      0.28    735.50      1.00
a_raw_init[10]      0.31      0.01      0.31      0.30      0.32    641.89      1.00
a_raw_init[11]      0.32      0.01      0.32      0.31      0.33    568.49      1.00
a_raw_init[12]      0.48      0.01      0.48      0.47      0.49    650.11      1.00
a_raw_init[13]      0.67      0.00      0.67      0.67      0.68   1180.11      1.00
a_raw_init[14]      0.71      0.01      0.71      0.70      0.72    911.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1312.47      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    866.36      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    650.20      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    538.68      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    447.92      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    367.66      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    340.36      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    310.95      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    274.36      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    259.70      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    238.53      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    218.08      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    209.21      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    207.57      1.00
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    200.67      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    190.75      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    183.84      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02    171.45      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    170.53      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02    161.50      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02    156.94      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02    151.72      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02    146.59      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03    141.49      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.03    144.38      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.03    141.66      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.03    137.19      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.03    129.72      1.01
    beta_1[28]      0.02      0.00      0.02      0.02      0.03    127.35      1.01
    beta_1[29]      0.02      0.00      0.02      0.02      0.03    126.16      1.01
    beta_1[30]      0.02      0.00      0.02      0.02      0.03    124.73      1.01
    beta_1[31]      0.02      0.00      0.02      0.02      0.03    122.32      1.01
    beta_1[32]      0.03      0.00      0.02      0.02      0.03    121.65      1.01
    beta_1[33]      0.03      0.00      0.03      0.02      0.03    122.01      1.01
    beta_1[34]      0.03      0.00      0.03      0.02      0.04    116.24      1.01
    beta_1[35]      0.03      0.00      0.03      0.02      0.04    116.01      1.01
    beta_1[36]      0.03      0.00      0.03      0.02      0.04    112.46      1.01
    beta_1[37]      0.03      0.00      0.03      0.02      0.04    112.14      1.01
    beta_1[38]      0.03      0.00      0.03      0.02      0.04    111.04      1.01
    beta_1[39]      0.03      0.00      0.03      0.02      0.04    107.50      1.01
    beta_1[40]      0.03      0.00      0.03      0.02      0.04    108.33      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.04    103.15      1.01
    beta_1[42]      0.03      0.00      0.03      0.03      0.04    102.40      1.02
    beta_1[43]      0.03      0.00      0.03      0.03      0.04    101.98      1.01
    beta_1[44]      0.03      0.00      0.03      0.03      0.04    101.38      1.02
    beta_1[45]      0.04      0.00      0.03      0.03      0.04     98.66      1.02
    beta_1[46]      0.04      0.00      0.04      0.03      0.04     97.88      1.02
    beta_1[47]      0.04      0.00      0.04      0.03      0.04     97.09      1.02
    beta_1[48]      0.04      0.00      0.04      0.03      0.05     94.65      1.02
    beta_1[49]      0.04      0.00      0.04      0.03      0.05     94.21      1.02
    beta_1[50]      0.04      0.00      0.04      0.03      0.05     92.12      1.02
    beta_1[51]      0.04      0.00      0.04      0.03      0.05     89.12      1.03
    beta_1[52]      0.04      0.00      0.04      0.03      0.05     88.88      1.03
    beta_1[53]      0.04      0.00      0.04      0.03      0.05     88.67      1.03
    beta_1[54]      0.04      0.00      0.04      0.03      0.05     90.34      1.02
    beta_1[55]      0.04      0.00      0.04      0.03      0.05     89.92      1.02
    beta_1[56]      0.04      0.00      0.04      0.04      0.05     89.45      1.02
    beta_1[57]      0.04      0.00      0.04      0.04      0.05     88.61      1.02
    beta_1[58]      0.04      0.00      0.05      0.04      0.05     86.94      1.02
    beta_1[59]      0.05      0.00      0.05      0.04      0.05     86.51      1.02
    beta_1[60]      0.05      0.00      0.05      0.04      0.05     86.00      1.03
    beta_1[61]      0.05      0.00      0.05      0.04      0.06     87.64      1.03
