                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1761.50      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1973.79      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1114.20      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1081.24      1.00
 a_raw_init[4]      0.09      0.01      0.09      0.08      0.09   1022.62      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.04    990.21      1.00
 a_raw_init[6]      0.25      0.01      0.25      0.24      0.26   1034.99      1.00
 a_raw_init[7]      0.88      0.01      0.88      0.87      0.89   1095.80      1.00
 a_raw_init[8]      0.57      0.01      0.57      0.56      0.57    947.99      1.00
 a_raw_init[9]      0.18      0.01      0.18      0.17      0.19    946.26      1.00
a_raw_init[10]      0.06      0.01      0.06      0.05      0.07   1078.84      1.00
a_raw_init[11]      0.16      0.01      0.16      0.15      0.17   1204.32      1.00
a_raw_init[12]      0.07      0.01      0.07      0.06      0.08   1254.21      1.00
a_raw_init[13]      0.18      0.00      0.18      0.17      0.19   1297.37      1.00
a_raw_init[14]      0.20      0.01      0.20      0.19      0.21   1255.31      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1482.10      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    932.95      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    872.36      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    733.09      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    617.31      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    548.40      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    491.98      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    475.42      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    432.87      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    394.34      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    352.82      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    351.86      1.00
