                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1766.08      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2049.17      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1336.68      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    492.33      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01    159.26      1.00
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   1590.83      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1828.94      1.00
 a_raw_init[7]      0.12      0.00      0.12      0.11      0.13   1921.92      1.00
 a_raw_init[8]      0.09      0.00      0.09      0.08      0.10   1654.19      1.00
 a_raw_init[9]      0.50      0.00      0.50      0.49      0.51   1795.36      1.00
a_raw_init[10]      0.27      0.00      0.27      0.27      0.28   1649.31      1.00
a_raw_init[11]      0.00      0.00      0.00      0.00      0.00    261.25      1.00
a_raw_init[12]      0.07      0.00      0.07      0.06      0.07    504.91      1.02
a_raw_init[13]      0.00      0.01      0.00      0.00      0.02      9.18      1.34
a_raw_init[14]      0.00      0.00      0.00      0.00      0.00   1230.53      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1386.50      1.01
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    905.78      1.01
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    640.70      1.01
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    495.58      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    436.40      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    403.31      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    358.78      1.02
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    285.47      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    255.99      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    242.13      1.03
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    213.20      1.03
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    193.86      1.03
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    171.37      1.03
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    146.85      1.04
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    136.88      1.04
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    129.89      1.04
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    126.94      1.04
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    123.84      1.04
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    113.45      1.05
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    109.55      1.05
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    105.44      1.05
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01     96.54      1.06
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01     95.72      1.06
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01     86.04      1.06
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01     79.80      1.07
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01     78.86      1.07
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01     75.00      1.07
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01     75.63      1.07
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01     72.03      1.08
    beta_1[29]      0.00      0.01      0.00     -0.00      0.01     66.40      1.08
    beta_1[30]      0.00      0.01      0.00     -0.00      0.01     64.17      1.09
    beta_1[31]      0.00      0.01      0.00     -0.00      0.01     59.78      1.09
    beta_1[32]      0.00      0.01      0.00     -0.00      0.01     58.06      1.09
    beta_1[33]      0.00      0.01      0.00     -0.00      0.01     56.04      1.09
    beta_1[34]      0.00      0.01      0.00     -0.00      0.01     52.10      1.09
    beta_1[35]      0.00      0.01      0.01     -0.00      0.01     49.36      1.10
    beta_1[36]      0.01      0.01      0.01     -0.00      0.01     48.36      1.10
    beta_1[37]      0.01      0.01      0.01     -0.00      0.01     49.66      1.11
    beta_1[38]      0.01      0.01      0.01     -0.00      0.02     49.69      1.11
    beta_1[39]      0.01      0.01      0.01     -0.00      0.01     47.36      1.12
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01     49.13      1.12
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01     48.17      1.12
    beta_1[42]      0.01      0.01      0.01     -0.00      0.02     48.63      1.12
    beta_1[43]      0.01      0.01      0.01     -0.00      0.02     49.47      1.13
    beta_1[44]      0.01      0.01      0.01     -0.00      0.02     47.51      1.13
    beta_1[45]      0.01      0.01      0.01     -0.00      0.02     47.76      1.14
    beta_1[46]      0.01      0.01      0.01     -0.00      0.02     46.68      1.14
    beta_1[47]      0.01      0.01      0.01     -0.00      0.02     46.89      1.14
    beta_1[48]      0.01      0.01      0.01     -0.00      0.02     47.42      1.14
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02     48.30      1.14
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02     49.60      1.14
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02     50.54      1.14
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02     49.14      1.15
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02     47.80      1.15
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02     46.11      1.16
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02     49.37      1.16
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02     48.32      1.17
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02     49.67      1.17
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02     50.34      1.17
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02     49.01      1.17
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02     48.93      1.17
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02     48.83      1.17
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02     50.02      1.17
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02     48.81      1.17
    beta_1[64]      0.01      0.01      0.01     -0.00      0.02     45.86      1.18
    beta_1[65]      0.01      0.01      0.01     -0.00      0.02     47.50      1.18
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02     46.72      1.18
    beta_1[67]      0.01      0.01      0.01     -0.00      0.02     44.87      1.18
    beta_1[68]      0.01      0.01      0.01     -0.00      0.02     44.70      1.18
    beta_1[69]      0.01      0.01      0.01     -0.00      0.02     45.21      1.18
    beta_1[70]      0.01      0.01      0.01     -0.00      0.02     43.74      1.18
    beta_1[71]      0.01      0.01      0.01     -0.00      0.02     43.82      1.19
    beta_1[72]      0.01      0.01      0.01     -0.00      0.02     43.47      1.19
    beta_1[73]      0.01      0.01      0.01     -0.00      0.02     41.43      1.19
    beta_1[74]      0.01      0.01      0.01     -0.00      0.02     39.22      1.19
    beta_1[75]      0.01      0.01      0.01     -0.00      0.02     37.88      1.20
    beta_1[76]      0.01      0.01      0.01      0.00      0.02     37.48      1.20
    beta_1[77]      0.01      0.01      0.01      0.00      0.02     37.09      1.20
    beta_1[78]      0.01      0.01      0.01      0.00      0.02     35.34      1.20
    beta_1[79]      0.01      0.01      0.01     -0.00      0.02     37.16      1.19
    beta_1[80]      0.01      0.01      0.01      0.00      0.02     37.42      1.19
    beta_1[81]      0.01      0.01      0.01      0.00      0.02     36.72      1.19
    beta_1[82]      0.01      0.01      0.01      0.00      0.02     39.33      1.18
    beta_1[83]      0.01      0.01      0.01      0.00      0.02     37.47      1.19
    beta_1[84]      0.01      0.01      0.01      0.00      0.02     36.51      1.19
    beta_1[85]      0.01      0.01      0.01      0.00      0.02     35.63      1.19
    beta_1[86]      0.01      0.01      0.01      0.00      0.02     34.82      1.19
    beta_1[87]      0.01      0.01      0.01      0.00      0.02     34.25      1.19
    beta_1[88]      0.01      0.01      0.01      0.00      0.02     34.26      1.20
    beta_1[89]      0.01      0.01      0.01      0.00      0.02     33.98      1.20
    beta_1[90]      0.01      0.01      0.01      0.00      0.02     33.63      1.19
    beta_1[91]      0.01      0.01      0.01      0.00      0.02     34.27      1.19
    beta_1[92]      0.01      0.01      0.01     -0.00      0.02     32.64      1.20
    beta_1[93]      0.01      0.01      0.01     -0.00      0.02     32.62      1.20
    beta_1[94]      0.01      0.01      0.01     -0.00      0.02     31.81      1.20
    beta_1[95]      0.01      0.01      0.01      0.00      0.02     33.15      1.20
