                     date locationtest  value abbreviation location  population
location_name                                                                  
California     2020-01-24           06      0           CA       06  39512223.0
California     2020-01-25           06      0           CA       06  39512223.0
California     2020-01-26           06      2           CA       06  39512223.0
California     2020-01-27           06      0           CA       06  39512223.0
California     2020-01-28           06      0           CA       06  39512223.0
...                   ...          ...    ...          ...      ...         ...
California     2021-01-07           06  45498           CA       06  39512223.0
California     2021-01-08           06  43474           CA       06  39512223.0
California     2021-01-09           06  55433           CA       06  39512223.0
California     2021-01-10           06  42600           CA       06  39512223.0
California     2021-01-11           06  35877           CA       06  39512223.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1249.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2042.94      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1084.39      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13   1294.18      1.00
 a_raw_init[4]      0.08      0.00      0.08      0.07      0.09   1166.18      1.00
 a_raw_init[5]      0.18      0.01      0.18      0.17      0.19   1018.04      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.13   1075.41      1.00
 a_raw_init[7]      0.53      0.01      0.53      0.52      0.54    954.25      1.00
 a_raw_init[8]      0.62      0.01      0.62      0.61      0.63    982.07      1.00
 a_raw_init[9]      0.54      0.01      0.54      0.53      0.55    872.07      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31    884.16      1.00
a_raw_init[11]      0.18      0.01      0.18      0.17      0.19    816.10      1.00
a_raw_init[12]      0.24      0.01      0.24      0.23      0.25    943.88      1.00
a_raw_init[13]      0.20      0.00      0.20      0.19      0.21   1189.92      1.00
a_raw_init[14]      0.19      0.01      0.19      0.18      0.20   1228.92      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1396.46      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    840.35      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    656.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    526.38      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    431.39      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    373.35      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    348.97      1.01
     beta_1[7]      0.00      0.00      0.00      0.00      0.01    330.95      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    288.13      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    277.16      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    262.31      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    256.46      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    246.23      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    254.12      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    236.48      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    219.55      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    205.47      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    190.60      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02    178.99      1.01
    beta_1[19]      0.01      0.00      0.01      0.01      0.02    169.52      1.01
    beta_1[20]      0.01      0.00      0.01      0.01      0.02    160.06      1.01
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    160.42      1.01
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    151.98      1.01
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    149.65      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    143.89      1.01
    beta_1[25]      0.02      0.00      0.02      0.01      0.02    142.52      1.01
    beta_1[26]      0.02      0.00      0.02      0.01      0.02    140.80      1.01
    beta_1[27]      0.02      0.00      0.02      0.01      0.02    135.38      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02    130.39      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.03    126.77      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.03    129.03      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.03    132.26      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03    130.29      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03    126.48      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.03    122.68      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.03    122.28      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.03    124.47      1.01
    beta_1[37]      0.02      0.00      0.02      0.02      0.03    127.31      1.00
    beta_1[38]      0.02      0.00      0.02      0.02      0.03    125.90      1.00
    beta_1[39]      0.02      0.00      0.02      0.02      0.03    126.98      1.01
    beta_1[40]      0.02      0.00      0.02      0.02      0.03    124.93      1.01
    beta_1[41]      0.03      0.00      0.03      0.02      0.03    125.16      1.01
    beta_1[42]      0.03      0.00      0.03      0.02      0.03    124.03      1.01
    beta_1[43]      0.03      0.00      0.03      0.02      0.03    122.93      1.01
    beta_1[44]      0.03      0.00      0.03      0.02      0.04    122.67      1.01
    beta_1[45]      0.03      0.00      0.03      0.02      0.04    122.59      1.01
    beta_1[46]      0.03      0.00      0.03      0.02      0.04    118.68      1.01
    beta_1[47]      0.03      0.00      0.03      0.02      0.04    117.16      1.01
    beta_1[48]      0.03      0.00      0.03      0.02      0.04    115.63      1.00
    beta_1[49]      0.03      0.00      0.03      0.02      0.04    112.90      1.00
    beta_1[50]      0.03      0.00      0.03      0.02      0.04    114.89      1.00
    beta_1[51]      0.03      0.00      0.03      0.02      0.04    114.94      1.00
    beta_1[52]      0.03      0.00      0.03      0.02      0.04    116.89      1.00
    beta_1[53]      0.03      0.01      0.03      0.02      0.04    119.30      1.00
    beta_1[54]      0.03      0.01      0.03      0.02      0.04    118.63      1.00
    beta_1[55]      0.03      0.01      0.03      0.03      0.04    118.97      1.00
    beta_1[56]      0.03      0.01      0.03      0.03      0.04    119.23      1.00
    beta_1[57]      0.03      0.01      0.03      0.03      0.04    118.49      1.00
    beta_1[58]      0.03      0.01      0.03      0.03      0.04    117.77      1.00
    beta_1[59]      0.04      0.01      0.04      0.03      0.04    115.69      1.00
    beta_1[60]      0.04      0.01      0.04      0.03      0.04    116.57      1.00
    beta_1[61]      0.04      0.01      0.04      0.03      0.04    115.52      1.00
    beta_1[62]      0.04      0.01      0.04      0.03      0.05    115.68      1.00
    beta_1[63]      0.04      0.01      0.04      0.03      0.05    117.19      1.00
    beta_1[64]      0.04      0.01      0.04      0.03      0.05    117.29      1.00
    beta_1[65]      0.04      0.01      0.04      0.03      0.05    118.13      1.00
    beta_1[66]      0.04      0.01      0.04      0.03      0.05    118.59      1.00
    beta_1[67]      0.04      0.01      0.04      0.03      0.05    119.28      1.00
    beta_1[68]      0.04      0.01      0.04      0.03      0.05    121.74      1.01
    beta_1[69]      0.04      0.01      0.04      0.03      0.05    120.50      1.01
    beta_1[70]      0.04      0.01      0.04      0.03      0.05    119.61      1.01
    beta_1[71]      0.04      0.01      0.04      0.03      0.05    120.28      1.01
    beta_1[72]      0.04      0.00      0.04      0.03      0.05    123.45      1.01
    beta_1[73]      0.04      0.00      0.04      0.04      0.05    125.47      1.01
    beta_1[74]      0.04      0.00      0.04      0.04      0.05    126.96      1.01
    beta_1[75]      0.04      0.00      0.04      0.04      0.05    125.53      1.01
    beta_1[76]      0.04      0.00      0.04      0.04      0.05    129.40      1.01
    beta_1[77]      0.05      0.00      0.05      0.04      0.05    128.37      1.01
    beta_1[78]      0.05      0.00      0.05      0.04      0.05    131.12      1.01
    beta_1[79]      0.05      0.00      0.05      0.04      0.05    132.21      1.01
