                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1918.97      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1586.36      1.00
 a_raw_init[2]      0.01      0.01      0.01      0.01      0.02     36.22      1.03
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12    111.84      1.01
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    565.26      1.00
 a_raw_init[5]      0.08      0.00      0.09      0.08      0.09   1551.53      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2035.79      1.00
 a_raw_init[7]      0.61      0.00      0.61      0.61      0.62   1585.42      1.00
 a_raw_init[8]      0.84      0.00      0.84      0.83      0.85   1282.37      1.00
 a_raw_init[9]      0.29      0.00      0.29      0.28      0.30   1249.07      1.00
a_raw_init[10]      0.20      0.01      0.20      0.19      0.20   1240.32      1.00
a_raw_init[11]      0.18      0.01      0.18      0.17      0.19   1076.17      1.00
a_raw_init[12]      0.12      0.01      0.12      0.11      0.13   1129.91      1.00
a_raw_init[13]      0.21      0.00      0.21      0.21      0.22   1496.25      1.00
a_raw_init[14]      0.23      0.01      0.23      0.22      0.24   1460.02      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1261.67      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1078.62      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    835.61      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    618.90      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    553.29      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    502.10      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    463.62      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    404.42      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    380.75      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    376.77      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    349.21      1.00
    beta_1[11]      0.01      0.00      0.01     -0.00      0.01    325.34      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    313.14      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    303.32      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    297.80      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    291.38      1.00
