                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    840.98      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1766.34      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01    115.46      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.11    195.14      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1475.73      1.00
 a_raw_init[5]      0.02      0.00      0.02      0.02      0.03    535.16      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2033.47      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.06      0.07    196.80      1.01
 a_raw_init[8]      0.20      0.00      0.20      0.19      0.21    456.93      1.00
 a_raw_init[9]      0.66      0.01      0.66      0.65      0.67    494.39      1.00
a_raw_init[10]      0.08      0.01      0.08      0.07      0.09    399.82      1.00
a_raw_init[11]      0.57      0.01      0.57      0.56      0.58    537.28      1.00
a_raw_init[12]      0.45      0.01      0.45      0.44      0.46    571.18      1.00
a_raw_init[13]      0.32      0.01      0.32      0.31      0.33    689.27      1.00
a_raw_init[14]      0.28      0.01      0.28      0.27      0.29    486.71      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    709.59      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    608.07      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    407.77      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    269.32      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    253.31      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    234.67      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    201.72      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    172.98      1.02
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    175.11      1.02
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    157.66      1.02
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    127.45      1.02
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    117.01      1.03
    beta_1[12]      0.00      0.00      0.01     -0.00      0.01     93.26      1.02
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01     82.31      1.02
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01     70.46      1.03
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01     73.83      1.03
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     68.84      1.04
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01     64.49      1.04
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     60.37      1.04
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     56.68      1.04
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     53.13      1.04
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     51.51      1.04
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     53.72      1.04
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     52.76      1.05
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     52.02      1.06
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     49.73      1.06
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     47.50      1.07
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     45.60      1.07
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     43.82      1.08
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     44.44      1.08
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     44.17      1.08
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     42.00      1.09
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     41.12      1.09
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     41.19      1.09
    beta_1[34]      0.01      0.01      0.01      0.00      0.02     40.11      1.09
    beta_1[35]      0.01      0.01      0.01      0.00      0.02     39.48      1.09
    beta_1[36]      0.01      0.01      0.01      0.00      0.02     38.35      1.09
    beta_1[37]      0.01      0.01      0.01      0.00      0.02     36.58      1.09
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     37.32      1.09
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     35.25      1.09
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     35.36      1.09
    beta_1[41]      0.01      0.01      0.01      0.00      0.02     34.51      1.09
    beta_1[42]      0.01      0.01      0.02      0.01      0.02     32.95      1.09
    beta_1[43]      0.02      0.01      0.02      0.01      0.02     33.06      1.09
    beta_1[44]      0.02      0.01      0.02      0.01      0.02     32.46      1.10
    beta_1[45]      0.02      0.01      0.02      0.01      0.02     33.19      1.10
    beta_1[46]      0.02      0.01      0.02      0.01      0.02     33.32      1.10
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     33.84      1.11
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     34.81      1.12
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     34.27      1.12
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     33.79      1.12
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     33.08      1.13
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     31.73      1.13
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     31.45      1.14
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     31.73      1.14
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     31.13      1.15
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     30.80      1.16
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     30.15      1.16
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     29.38      1.15
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     29.00      1.15
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     28.30      1.16
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     28.31      1.16
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     27.89      1.16
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     27.67      1.16
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     27.73      1.16
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     27.06      1.16
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     26.70      1.17
    beta_1[67]      0.02      0.01      0.02      0.01      0.03     26.41      1.17
    beta_1[68]      0.02      0.01      0.02      0.01      0.03     27.16      1.16
    beta_1[69]      0.02      0.01      0.02      0.02      0.03     26.61      1.16
    beta_1[70]      0.02      0.01      0.02      0.02      0.03     26.94      1.15
    beta_1[71]      0.02      0.01      0.03      0.02      0.03     26.61      1.16
    beta_1[72]      0.02      0.01      0.03      0.02      0.03     26.73      1.16
    beta_1[73]      0.03      0.01      0.03      0.02      0.03     27.46      1.16
    beta_1[74]      0.03      0.01      0.03      0.02      0.03     29.24      1.16
    beta_1[75]      0.03      0.01      0.03      0.02      0.04     30.14      1.15
    beta_1[76]      0.03      0.01      0.03      0.02      0.04     31.22      1.15
    beta_1[77]      0.03      0.01      0.03      0.02      0.04     31.47      1.15
    beta_1[78]      0.03      0.01      0.03      0.02      0.04     30.53      1.15
    beta_1[79]      0.03      0.01      0.03      0.02      0.04     29.79      1.16
    beta_1[80]      0.03      0.01      0.03      0.02      0.04     30.27      1.16
    beta_1[81]      0.03      0.01      0.03      0.02      0.04     30.35      1.16
    beta_1[82]      0.03      0.01      0.03      0.02      0.04     31.00      1.16
    beta_1[83]      0.03      0.01      0.03      0.02      0.04     33.47      1.16
    beta_1[84]      0.03      0.01      0.03      0.02      0.04     32.87      1.15
    beta_1[85]      0.03      0.01      0.03      0.02      0.04     30.39      1.16
    beta_1[86]      0.03      0.01      0.03      0.02      0.04     28.95      1.17
    beta_1[87]      0.03      0.01      0.03      0.02      0.04     26.68      1.18
    beta_1[88]      0.03      0.01      0.03      0.02      0.04     28.17      1.18
    beta_1[89]      0.03      0.01      0.03      0.02      0.04     29.71      1.17
