                     date locationtest  value abbreviation location  population
location_name                                                                  
Idaho          2020-01-24           16      0           ID       16   1787065.0
Idaho          2020-01-25           16      0           ID       16   1787065.0
Idaho          2020-01-26           16      0           ID       16   1787065.0
Idaho          2020-01-27           16      0           ID       16   1787065.0
Idaho          2020-01-28           16      0           ID       16   1787065.0
...                   ...          ...    ...          ...      ...         ...
Idaho          2021-01-07           16   1067           ID       16   1787065.0
Idaho          2021-01-08           16   1085           ID       16   1787065.0
Idaho          2021-01-09           16    977           ID       16   1787065.0
Idaho          2021-01-10           16    432           ID       16   1787065.0
Idaho          2021-01-11           16    572           ID       16   1787065.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1859.34      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.27      1.00
 a_raw_init[2]      0.03      0.00      0.03      0.03      0.04   1552.90      1.00
 a_raw_init[3]      0.07      0.00      0.07      0.07      0.08   1659.44      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2050.13      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.04      0.05   1880.66      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1851.46      1.00
 a_raw_init[7]      0.32      0.00      0.32      0.31      0.32   1570.21      1.00
 a_raw_init[8]      0.54      0.00      0.54      0.53      0.55   1236.83      1.00
 a_raw_init[9]      0.40      0.01      0.40      0.39      0.41   1134.45      1.00
a_raw_init[10]      0.15      0.01      0.15      0.14      0.16   1127.13      1.00
a_raw_init[11]      0.34      0.01      0.34      0.33      0.35   1167.04      1.00
a_raw_init[12]      0.46      0.01      0.46      0.45      0.47   1216.69      1.00
a_raw_init[13]      0.69      0.01      0.69      0.68      0.70   1734.14      1.00
a_raw_init[14]      0.75      0.01      0.75      0.74      0.76   1485.76      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    992.16      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    803.62      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    639.64      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    577.71      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    456.23      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    416.22      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    372.18      1.01
