                     date locationtest  value abbreviation location  population
location_name                                                                  
Virginia       2020-01-24           51      0           VA       51   8535519.0
Virginia       2020-01-25           51      0           VA       51   8535519.0
Virginia       2020-01-26           51      0           VA       51   8535519.0
Virginia       2020-01-27           51      0           VA       51   8535519.0
Virginia       2020-01-28           51      0           VA       51   8535519.0
...                   ...          ...    ...          ...      ...         ...
Virginia       2021-01-07           51   5379           VA       51   8535519.0
Virginia       2021-01-08           51   5238           VA       51   8535519.0
Virginia       2021-01-09           51   5798           VA       51   8535519.0
Virginia       2021-01-10           51   5141           VA       51   8535519.0
Virginia       2021-01-11           51   4530           VA       51   8535519.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1362.28      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1961.75      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   1956.57      1.00
 a_raw_init[3]      0.25      0.00      0.25      0.24      0.26    929.38      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.37    751.47      1.00
 a_raw_init[5]      0.59      0.01      0.59      0.58      0.60    619.44      1.00
 a_raw_init[6]      0.27      0.01      0.27      0.26      0.28    541.24      1.00
 a_raw_init[7]      0.19      0.01      0.19      0.18      0.20    518.20      1.00
 a_raw_init[8]      0.64      0.01      0.64      0.63      0.65    607.22      1.00
 a_raw_init[9]      0.44      0.01      0.44      0.43      0.45    741.86      1.00
a_raw_init[10]      0.52      0.01      0.52      0.51      0.52    735.64      1.00
a_raw_init[11]      0.45      0.01      0.45      0.44      0.46    720.10      1.00
a_raw_init[12]      0.38      0.01      0.38      0.37      0.39    824.89      1.00
a_raw_init[13]      0.57      0.00      0.57      0.56      0.57   1005.78      1.00
a_raw_init[14]      0.61      0.01      0.61      0.60      0.62    851.89      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    780.41      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    530.30      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    351.37      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    291.96      1.01
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    260.73      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    228.20      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    210.22      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    178.63      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    166.00      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    157.93      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    154.51      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    144.38      1.02
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    138.85      1.02
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    133.53      1.02
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    132.06      1.02
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    126.66      1.02
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    118.04      1.02
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    115.94      1.02
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    114.09      1.02
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    111.08      1.02
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    104.66      1.03
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    102.05      1.03
    beta_1[22]      0.01      0.00      0.01      0.00      0.01     99.92      1.03
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     97.98      1.03
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     95.28      1.03
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     93.48      1.03
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     90.69      1.03
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     91.11      1.03
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     89.90      1.03
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     89.82      1.03
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     88.82      1.03
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     87.33      1.03
    beta_1[32]      0.01      0.00      0.01      0.01      0.02     88.15      1.03
    beta_1[33]      0.01      0.00      0.01      0.01      0.02     85.58      1.03
    beta_1[34]      0.01      0.00      0.01      0.01      0.02     85.33      1.03
    beta_1[35]      0.01      0.00      0.01      0.01      0.02     84.98      1.03
    beta_1[36]      0.01      0.00      0.01      0.01      0.02     84.67      1.03
    beta_1[37]      0.01      0.00      0.01      0.01      0.02     83.63      1.03
    beta_1[38]      0.02      0.00      0.02      0.01      0.02     82.78      1.04
    beta_1[39]      0.02      0.00      0.02      0.01      0.02     83.53      1.04
    beta_1[40]      0.02      0.00      0.02      0.01      0.02     83.22      1.04
