                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00    548.02      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    163.87      1.06
 a_raw_init[2]      0.01      0.01      0.01      0.00      0.02      3.65      1.76
 a_raw_init[3]      0.04      0.01      0.04      0.03      0.05      6.89      1.36
 a_raw_init[4]      0.23      0.01      0.23      0.22      0.24     23.38      1.14
 a_raw_init[5]      0.10      0.01      0.10      0.09      0.11    141.09      1.05
 a_raw_init[6]      0.10      0.01      0.10      0.09      0.11    406.10      1.02
 a_raw_init[7]      0.16      0.01      0.16      0.15      0.17    426.83      1.01
 a_raw_init[8]      0.22      0.01      0.22      0.22      0.23    560.64      1.00
 a_raw_init[9]      0.11      0.01      0.11      0.10      0.12    685.83      1.00
a_raw_init[10]      0.42      0.01      0.42      0.42      0.43    639.69      1.00
a_raw_init[11]      0.21      0.01      0.21      0.20      0.22    713.25      1.00
a_raw_init[12]      0.38      0.01      0.38      0.37      0.39    748.04      1.00
a_raw_init[13]      0.44      0.00      0.44      0.43      0.45   1155.19      1.00
a_raw_init[14]      0.44      0.01      0.44      0.43      0.45    628.85      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    824.24      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    512.22      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.01    416.58      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    314.97      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    254.34      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    222.96      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    208.63      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    175.94      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    149.93      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    134.02      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    129.21      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    118.96      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.02    113.03      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    113.98      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    109.39      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02    104.34      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     99.92      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     96.90      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     93.02      1.00
    beta_1[19]      0.02      0.00      0.02      0.01      0.02     90.97      1.00
    beta_1[20]      0.02      0.00      0.02      0.01      0.02     89.81      1.00
    beta_1[21]      0.02      0.00      0.02      0.01      0.02     92.71      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     91.17      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.03     88.59      1.00
