                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1872.73      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1848.28      1.00
 a_raw_init[2]      0.23      0.00      0.23      0.22      0.23    960.84      1.00
 a_raw_init[3]      0.46      0.00      0.46      0.46      0.47    911.54      1.00
 a_raw_init[4]      0.19      0.00      0.19      0.18      0.20    838.68      1.00
 a_raw_init[5]      0.78      0.00      0.78      0.78      0.79    823.56      1.00
 a_raw_init[6]      0.24      0.00      0.24      0.23      0.25    766.50      1.00
 a_raw_init[7]      0.47      0.01      0.47      0.46      0.48    739.01      1.00
 a_raw_init[8]      0.14      0.01      0.14      0.13      0.15    670.63      1.00
 a_raw_init[9]      0.25      0.01      0.25      0.24      0.26    745.03      1.00
a_raw_init[10]      0.30      0.01      0.30      0.29      0.31    842.31      1.00
a_raw_init[11]      0.43      0.01      0.43      0.42      0.44    958.88      1.00
a_raw_init[12]      0.37      0.01      0.37      0.36      0.38   1150.72      1.00
a_raw_init[13]      0.41      0.01      0.41      0.40      0.42   1392.64      1.00
a_raw_init[14]      0.42      0.01      0.42      0.41      0.43   1360.62      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1167.62      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    698.47      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    520.35      1.00
