                     date locationtest  value abbreviation location  population
location_name                                                                  
Rhode Island   2020-01-24           44      0           RI       44   1059361.0
Rhode Island   2020-01-25           44      0           RI       44   1059361.0
Rhode Island   2020-01-26           44      0           RI       44   1059361.0
Rhode Island   2020-01-27           44      0           RI       44   1059361.0
Rhode Island   2020-01-28           44      0           RI       44   1059361.0
...                   ...          ...    ...          ...      ...         ...
Rhode Island   2021-01-07           44   1128           RI       44   1059361.0
Rhode Island   2021-01-08           44   1023           RI       44   1059361.0
Rhode Island   2021-01-09           44      0           RI       44   1059361.0
Rhode Island   2021-01-10           44      0           RI       44   1059361.0
Rhode Island   2021-01-11           44   2993           RI       44   1059361.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1601.22      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2016.49      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2043.78      1.00
 a_raw_init[3]      0.48      0.00      0.48      0.47      0.48   1165.14      1.00
 a_raw_init[4]      0.52      0.00      0.52      0.51      0.53    982.23      1.00
 a_raw_init[5]      0.18      0.01      0.18      0.18      0.19    890.41      1.00
 a_raw_init[6]      0.11      0.00      0.11      0.10      0.12    745.22      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    785.46      1.00
 a_raw_init[8]      0.14      0.01      0.14      0.14      0.15    799.96      1.00
 a_raw_init[9]      0.15      0.01      0.15      0.14      0.16    821.45      1.00
a_raw_init[10]      0.13      0.01      0.13      0.12      0.14    868.47      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14    926.46      1.00
a_raw_init[12]      0.23      0.01      0.23      0.22      0.24   1034.58      1.00
a_raw_init[13]      0.30      0.00      0.30      0.29      0.31   1293.30      1.00
a_raw_init[14]      0.32      0.01      0.32      0.31      0.33   1183.00      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1317.07      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    737.50      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    551.56      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    487.81      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    451.28      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    408.88      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    338.77      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    302.78      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    276.17      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    255.17      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    245.49      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    228.21      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    211.78      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    198.72      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    182.75      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    172.15      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    174.95      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    165.43      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    160.20      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    159.66      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    155.05      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    156.82      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    152.85      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    150.99      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    147.71      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    144.22      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    140.08      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    137.16      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    137.75      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    133.93      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    131.02      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    131.78      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    131.38      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    128.91      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    131.60      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    128.98      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    130.52      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    128.68      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    124.78      1.00
    beta_1[39]      0.00      0.00      0.01     -0.00      0.01    129.36      1.00
    beta_1[40]      0.01      0.00      0.01     -0.00      0.01    122.62      1.00
    beta_1[41]      0.01      0.00      0.01     -0.00      0.01    124.66      1.00
    beta_1[42]      0.01      0.00      0.01     -0.00      0.01    120.35      1.00
    beta_1[43]      0.01      0.00      0.01     -0.00      0.01    113.43      1.00
    beta_1[44]      0.01      0.00      0.01     -0.00      0.01    105.64      1.01
    beta_1[45]      0.01      0.00      0.01     -0.00      0.01    110.00      1.01
    beta_1[46]      0.01      0.00      0.01     -0.00      0.01    108.31      1.01
    beta_1[47]      0.01      0.00      0.01     -0.00      0.01    107.01      1.01
    beta_1[48]      0.01      0.00      0.01     -0.00      0.01    107.50      1.01
    beta_1[49]      0.01      0.00      0.01     -0.00      0.01    108.70      1.01
    beta_1[50]      0.01      0.00      0.01     -0.00      0.01    105.99      1.01
    beta_1[51]      0.01      0.00      0.01     -0.00      0.01    103.99      1.01
    beta_1[52]      0.01      0.00      0.01     -0.00      0.01     97.36      1.01
    beta_1[53]      0.01      0.00      0.01     -0.00      0.01     95.06      1.01
    beta_1[54]      0.01      0.00      0.01     -0.00      0.01     95.53      1.01
    beta_1[55]      0.01      0.00      0.01     -0.00      0.01     89.93      1.01
    beta_1[56]      0.01      0.00      0.01      0.00      0.01     90.98      1.01
    beta_1[57]      0.01      0.00      0.01     -0.00      0.01     87.82      1.01
    beta_1[58]      0.01      0.00      0.01      0.00      0.01     91.99      1.01
    beta_1[59]      0.01      0.00      0.01      0.00      0.01     94.31      1.01
    beta_1[60]      0.01      0.00      0.01      0.00      0.01     97.50      1.01
    beta_1[61]      0.01      0.00      0.01      0.00      0.01     91.72      1.02
    beta_1[62]      0.01      0.00      0.01      0.00      0.01     93.32      1.02
    beta_1[63]      0.01      0.00      0.01      0.00      0.01     89.76      1.02
    beta_1[64]      0.01      0.00      0.01      0.00      0.01     88.00      1.02
    beta_1[65]      0.01      0.00      0.01      0.00      0.01     88.14      1.02
    beta_1[66]      0.01      0.00      0.01      0.00      0.01     92.45      1.02
    beta_1[67]      0.01      0.00      0.01      0.00      0.02     93.94      1.02
    beta_1[68]      0.01      0.00      0.01      0.00      0.02     96.71      1.01
    beta_1[69]      0.01      0.00      0.01      0.00      0.01    111.19      1.02
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    113.82      1.02
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    117.97      1.02
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    120.91      1.02
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    136.52      1.02
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    146.60      1.02
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    164.75      1.02
    beta_1[76]      0.01      0.00      0.01      0.01      0.02    160.55      1.02
    beta_1[77]      0.01      0.00      0.01      0.01      0.02    180.10      1.02
    beta_1[78]      0.01      0.00      0.01      0.01      0.02    208.80      1.02
    beta_1[79]      0.01      0.00      0.01      0.01      0.02    218.98      1.01
    beta_1[80]      0.01      0.00      0.01      0.01      0.02    211.43      1.01
    beta_1[81]      0.01      0.00      0.01      0.01      0.02    225.65      1.01
    beta_1[82]      0.01      0.00      0.01      0.01      0.02    241.97      1.01
    beta_1[83]      0.01      0.00      0.01      0.01      0.02    238.42      1.01
    beta_1[84]      0.01      0.00      0.01      0.01      0.02    281.94      1.01
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    307.19      1.01
    beta_1[86]      0.01      0.00      0.01      0.01      0.01    310.32      1.01
    beta_1[87]      0.01      0.00      0.01      0.01      0.01    314.77      1.01
    beta_1[88]      0.01      0.00      0.01      0.01      0.01    384.39      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.01    418.00      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.01    494.80      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.01    543.37      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.01    613.78      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.01    600.75      1.00
    beta_1[94]      0.01      0.00      0.01      0.01      0.01    683.21      1.00
    beta_1[95]      0.01      0.00      0.01      0.01      0.01    736.31      1.00
    beta_1[96]      0.01      0.00      0.01      0.01      0.01    789.41      1.00
    beta_1[97]      0.01      0.00      0.01      0.01      0.01    800.27      1.00
    beta_1[98]      0.01      0.00      0.01      0.01      0.01    885.43      1.00
    beta_1[99]      0.01      0.00      0.01      0.01      0.01    927.50      1.00
   beta_1[100]      0.01      0.00      0.01      0.01      0.01   1022.16      1.00
   beta_1[101]      0.01      0.00      0.01      0.01      0.01   1105.49      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.01   1188.05      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.01   1268.01      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.01   1290.06      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01   1230.65      1.00
   beta_1[106]      0.01      0.00      0.01      0.00      0.01   1264.24      1.00
   beta_1[107]      0.01      0.00      0.01      0.00      0.01   1482.36      1.00
   beta_1[108]      0.01      0.00      0.01      0.00      0.01   1306.87      1.00
   beta_1[109]      0.01      0.00      0.01      0.00      0.01   1338.66      1.00
   beta_1[110]      0.01      0.00      0.01      0.00      0.01   1263.04      1.00
   beta_1[111]      0.01      0.00      0.01      0.00      0.01   1260.91      1.00
   beta_1[112]      0.01      0.00      0.01      0.00      0.01   1585.75      1.00
   beta_1[113]      0.01      0.00      0.01      0.00      0.01   1381.71      1.00
