                     date locationtest  value abbreviation location  population
location_name                                                                  
Mississippi    2020-01-24           28      0           MS       28   2976149.0
Mississippi    2020-01-25           28      0           MS       28   2976149.0
Mississippi    2020-01-26           28      0           MS       28   2976149.0
Mississippi    2020-01-27           28      0           MS       28   2976149.0
Mississippi    2020-01-28           28      0           MS       28   2976149.0
...                   ...          ...    ...          ...      ...         ...
Mississippi    2021-01-07           28      0           MS       28   2976149.0
Mississippi    2021-01-08           28   5430           MS       28   2976149.0
Mississippi    2021-01-09           28   3203           MS       28   2976149.0
Mississippi    2021-01-10           28   2214           MS       28   2976149.0
Mississippi    2021-01-11           28   1227           MS       28   2976149.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1983.03      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1869.78      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    356.49      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14   1100.21      1.00
 a_raw_init[4]      0.14      0.00      0.14      0.13      0.15   1354.18      1.00
 a_raw_init[5]      0.16      0.01      0.16      0.15      0.17   1272.38      1.00
 a_raw_init[6]      0.17      0.00      0.17      0.16      0.18   1244.89      1.00
 a_raw_init[7]      0.29      0.01      0.29      0.28      0.30   1257.15      1.00
 a_raw_init[8]      0.83      0.01      0.83      0.82      0.83   1008.12      1.00
 a_raw_init[9]      0.44      0.01      0.44      0.43      0.44   1026.12      1.00
a_raw_init[10]      0.36      0.01      0.36      0.35      0.37   1163.10      1.00
a_raw_init[11]      0.23      0.01      0.23      0.22      0.23   1046.51      1.00
a_raw_init[12]      0.29      0.01      0.29      0.28      0.30   1105.91      1.00
a_raw_init[13]      0.49      0.01      0.49      0.48      0.49   1917.76      1.00
a_raw_init[14]      0.53      0.01      0.53      0.52      0.54   1384.97      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1764.00      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1260.72      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    951.38      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    775.92      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    715.81      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    755.77      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    650.89      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    569.77      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    547.78      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    526.01      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    497.92      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    489.28      1.00
    beta_1[12]      0.01      0.00      0.00     -0.00      0.01    484.41      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    476.39      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    455.97      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    425.59      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    397.25      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    387.54      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    390.75      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    379.15      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    364.34      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01    349.19      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    340.54      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    327.11      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    313.09      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    292.80      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    295.71      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    289.36      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    278.01      1.00
    beta_1[29]      0.01      0.00      0.01      0.00      0.02    272.19      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    264.54      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    255.70      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    246.79      1.00
    beta_1[33]      0.01      0.00      0.01      0.01      0.02    248.59      1.00
    beta_1[34]      0.01      0.00      0.01      0.01      0.02    241.33      1.00
    beta_1[35]      0.01      0.00      0.01      0.01      0.02    238.25      1.00
    beta_1[36]      0.01      0.00      0.01      0.01      0.02    238.22      1.00
    beta_1[37]      0.01      0.00      0.01      0.01      0.02    235.95      1.00
    beta_1[38]      0.02      0.00      0.01      0.01      0.02    227.86      1.00
    beta_1[39]      0.02      0.00      0.02      0.01      0.02    229.11      1.00
    beta_1[40]      0.02      0.00      0.02      0.01      0.02    228.98      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    226.07      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.02    225.00      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    224.88      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    222.16      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    221.79      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    219.32      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    216.10      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    212.49      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    211.10      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    207.85      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    207.61      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03    208.73      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03    205.34      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03    202.81      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03    204.29      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03    203.17      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03    198.49      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03    195.63      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03    192.16      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03    194.30      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03    192.88      1.01
    beta_1[62]      0.02      0.01      0.02      0.02      0.03    197.07      1.01
    beta_1[63]      0.02      0.01      0.02      0.02      0.03    196.12      1.01
    beta_1[64]      0.03      0.01      0.02      0.02      0.03    195.60      1.01
    beta_1[65]      0.03      0.01      0.03      0.02      0.03    192.35      1.01
    beta_1[66]      0.03      0.01      0.03      0.02      0.03    191.62      1.01
    beta_1[67]      0.03      0.01      0.03      0.02      0.03    190.10      1.01
    beta_1[68]      0.03      0.01      0.03      0.02      0.03    195.52      1.01
    beta_1[69]      0.03      0.01      0.03      0.02      0.03    192.58      1.01
    beta_1[70]      0.03      0.01      0.03      0.02      0.03    189.06      1.01
    beta_1[71]      0.03      0.01      0.03      0.02      0.03    188.56      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.04    185.69      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.04    187.17      1.01
    beta_1[74]      0.03      0.00      0.03      0.02      0.04    187.59      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.04    183.55      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.04    184.13      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.04    189.67      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.04    184.06      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.04    192.42      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.04    190.46      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    197.73      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    199.63      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.04    196.92      1.01
    beta_1[84]      0.03      0.00      0.03      0.02      0.04    199.52      1.01
    beta_1[85]      0.03      0.00      0.03      0.02      0.04    199.94      1.01
    beta_1[86]      0.03      0.00      0.03      0.02      0.04    205.38      1.01
    beta_1[87]      0.03      0.00      0.03      0.03      0.04    203.09      1.01
    beta_1[88]      0.03      0.00      0.03      0.02      0.04    220.02      1.01
    beta_1[89]      0.03      0.00      0.03      0.03      0.04    222.16      1.01
    beta_1[90]      0.03      0.00      0.03      0.03      0.04    230.57      1.01
    beta_1[91]      0.03      0.00      0.03      0.03      0.04    233.36      1.01
    beta_1[92]      0.03      0.00      0.03      0.03      0.04    228.06      1.01
    beta_1[93]      0.03      0.00      0.03      0.03      0.04    229.79      1.01
    beta_1[94]      0.03      0.00      0.03      0.03      0.04    236.14      1.01
    beta_1[95]      0.03      0.00      0.03      0.03      0.04    238.93      1.01
    beta_1[96]      0.03      0.00      0.03      0.03      0.04    240.86      1.01
    beta_1[97]      0.03      0.00      0.03      0.03      0.04    238.30      1.01
    beta_1[98]      0.03      0.00      0.03      0.03      0.04    239.87      1.01
    beta_1[99]      0.03      0.00      0.03      0.03      0.04    251.39      1.01
   beta_1[100]      0.03      0.00      0.03      0.03      0.04    261.97      1.01
   beta_1[101]      0.03      0.00      0.03      0.03      0.04    264.53      1.01
   beta_1[102]      0.03      0.00      0.03      0.03      0.04    280.60      1.01
   beta_1[103]      0.03      0.00      0.03      0.03      0.04    285.05      1.01
   beta_1[104]      0.03      0.00      0.03      0.03      0.04    298.37      1.01
   beta_1[105]      0.03      0.00      0.03      0.03      0.04    315.65      1.01
   beta_1[106]      0.03      0.00      0.03      0.03      0.04    340.07      1.01
   beta_1[107]      0.03      0.00      0.03      0.03      0.04    347.06      1.01
   beta_1[108]      0.03      0.00      0.03      0.03      0.04    337.84      1.01
   beta_1[109]      0.03      0.00      0.03      0.03      0.04    348.60      1.01
   beta_1[110]      0.03      0.00      0.03      0.03      0.04    353.62      1.01
   beta_1[111]      0.03      0.00      0.03      0.03      0.04    371.08      1.01
   beta_1[112]      0.03      0.00      0.03      0.03      0.04    407.73      1.00
   beta_1[113]      0.03      0.00      0.03      0.03      0.03    429.65      1.01
   beta_1[114]      0.03      0.00      0.03      0.03      0.03    439.65      1.00
   beta_1[115]      0.03      0.00      0.03      0.03      0.03    447.88      1.00
   beta_1[116]      0.03      0.00      0.03      0.02      0.03    451.54      1.00
   beta_1[117]      0.03      0.00      0.03      0.02      0.03    495.64      1.00
   beta_1[118]      0.03      0.00      0.03      0.02      0.03    558.92      1.00
   beta_1[119]      0.03      0.00      0.03      0.02      0.03    606.68      1.00
   beta_1[120]      0.03      0.00      0.03      0.02      0.03    620.39      1.00
   beta_1[121]      0.03      0.00      0.03      0.02      0.03    662.22      1.00
   beta_1[122]      0.03      0.00      0.03      0.02      0.03    666.64      1.00
   beta_1[123]      0.03      0.00      0.03      0.02      0.03    686.74      1.00
   beta_1[124]      0.03      0.00      0.03      0.02      0.03    651.92      1.00
   beta_1[125]      0.03      0.00      0.03      0.02      0.03    693.55      1.00
   beta_1[126]      0.02      0.00      0.02      0.02      0.03    633.01      1.00
   beta_1[127]      0.02      0.00      0.02      0.02      0.03    684.16      1.00
   beta_1[128]      0.02      0.00      0.02      0.02      0.03    691.04      1.00
   beta_1[129]      0.02      0.00      0.02      0.02      0.03    658.66      1.00
   beta_1[130]      0.02      0.00      0.02      0.02      0.03    719.56      1.00
   beta_1[131]      0.02      0.00      0.02      0.02      0.03    692.58      1.00
   beta_1[132]      0.02      0.00      0.02      0.02      0.02    706.99      1.00
   beta_1[133]      0.02      0.00      0.02      0.02      0.02    721.23      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.02    637.02      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.02    688.65      1.00
   beta_1[136]      0.02      0.00      0.02      0.01      0.02    686.95      1.00
   beta_1[137]      0.02      0.00      0.02      0.01      0.02    740.71      1.00
   beta_1[138]      0.02      0.00      0.02      0.01      0.02    808.53      1.00
   beta_1[139]      0.02      0.00      0.02      0.01      0.02    824.62      1.00
   beta_1[140]      0.02      0.00      0.02      0.01      0.02    868.26      1.00
   beta_1[141]      0.02      0.00      0.02      0.01      0.02    916.25      1.00
   beta_1[142]      0.02      0.00      0.02      0.01      0.02   1022.38      1.00
   beta_1[143]      0.02      0.00      0.02      0.01      0.02   1061.02      1.00
   beta_1[144]      0.01      0.00      0.01      0.01      0.02    946.48      1.00
   beta_1[145]      0.01      0.00      0.01      0.01      0.02   1104.64      1.00
   beta_1[146]      0.01      0.00      0.01      0.01      0.02   1160.76      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02   1236.43      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02   1262.39      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02   1320.46      1.00
   beta_1[150]      0.01      0.00      0.01      0.01      0.02   1270.70      1.00
   beta_1[151]      0.01      0.00      0.01      0.01      0.02   1305.41      1.00
   beta_1[152]      0.01      0.00      0.01      0.01      0.02   1308.93      1.00
   beta_1[153]      0.01      0.00      0.01      0.01      0.02   1390.06      1.00
   beta_1[154]      0.01      0.00      0.01      0.01      0.02   1442.35      1.00
   beta_1[155]      0.01      0.00      0.01      0.01      0.02   1462.53      1.00
   beta_1[156]      0.01      0.00      0.01      0.01      0.02   1352.81      1.00
   beta_1[157]      0.01      0.00      0.01      0.01      0.02   1406.18      1.00
   beta_1[158]      0.01      0.00      0.01      0.01      0.02   1297.16      1.00
   beta_1[159]      0.01      0.00      0.01      0.01      0.02   1249.93      1.00
   beta_1[160]      0.01      0.00      0.01      0.01      0.01   1287.90      1.00
   beta_1[161]      0.01      0.00      0.01      0.01      0.01   1419.68      1.00
   beta_1[162]      0.01      0.00      0.01      0.01      0.01   1549.99      1.00
   beta_1[163]      0.01      0.00      0.01      0.01      0.01   1624.85      1.00
   beta_1[164]      0.01      0.00      0.01      0.01      0.02   1615.14      1.00
   beta_1[165]      0.01      0.00      0.01      0.01      0.02   1703.56      1.00
   beta_1[166]      0.01      0.00      0.01      0.01      0.02   1755.05      1.00
   beta_1[167]      0.01      0.00      0.01      0.01      0.02   1667.79      1.00
   beta_1[168]      0.01      0.00      0.01      0.01      0.01   1693.55      1.00
   beta_1[169]      0.01      0.00      0.01      0.01      0.01   1766.21      1.00
   beta_1[170]      0.01      0.00      0.01      0.01      0.01   1805.07      1.00
   beta_1[171]      0.01      0.00      0.01      0.01      0.01   1789.59      1.00
   beta_1[172]      0.01      0.00      0.01      0.01      0.01   1696.45      1.00
   beta_1[173]      0.01      0.00      0.01      0.01      0.01   1899.63      1.00
   beta_1[174]      0.01      0.00      0.01      0.01      0.01   2083.46      1.00
   beta_1[175]      0.01      0.00      0.01      0.01      0.01   2040.12      1.00
   beta_1[176]      0.01      0.00      0.01      0.01      0.01   2028.19      1.00
   beta_1[177]      0.01      0.00      0.01      0.01      0.01   2142.62      1.00
   beta_1[178]      0.01      0.00      0.01      0.01      0.01   2240.33      1.00
   beta_1[179]      0.01      0.00      0.01      0.01      0.01   2250.70      1.00
   beta_1[180]      0.01      0.00      0.01      0.01      0.01   2377.10      1.00
   beta_1[181]      0.01      0.00      0.01      0.01      0.01   2367.14      1.00
   beta_1[182]      0.01      0.00      0.01      0.01      0.01   2342.70      1.00
   beta_1[183]      0.01      0.00      0.01      0.01      0.01   2364.74      1.00
   beta_1[184]      0.01      0.00      0.01      0.01      0.01   2498.29      1.00
   beta_1[185]      0.01      0.00      0.01      0.01      0.01   2547.58      1.00
   beta_1[186]      0.01      0.00      0.01      0.01      0.02   2441.20      1.00
   beta_1[187]      0.01      0.00      0.01      0.01      0.02   2813.50      1.00
   beta_1[188]      0.01      0.00      0.01      0.01      0.02   2655.25      1.00
   beta_1[189]      0.01      0.00      0.01      0.01      0.02   2425.92      1.00
   beta_1[190]      0.01      0.00      0.01      0.01      0.02   2417.94      1.00
   beta_1[191]      0.01      0.00      0.01      0.01      0.01   2282.31      1.00
   beta_1[192]      0.01      0.00      0.01      0.01      0.01   2476.40      1.00
   beta_1[193]      0.01      0.00      0.01      0.01      0.01   2609.52      1.00
   beta_1[194]      0.01      0.00      0.01      0.01      0.01   2303.74      1.00
   beta_1[195]      0.01      0.00      0.01      0.01      0.01   2381.47      1.00
   beta_1[196]      0.01      0.00      0.01      0.01      0.01   2460.36      1.00
   beta_1[197]      0.01      0.00      0.01      0.01      0.01   2312.50      1.00
   beta_1[198]      0.01      0.00      0.01      0.01      0.01   2201.82      1.00
   beta_1[199]      0.01      0.00      0.01      0.01      0.01   2471.50      1.00
   beta_1[200]      0.01      0.00      0.01      0.01      0.01   2194.12      1.00
