                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1862.72      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1907.22      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02    392.00      1.01
 a_raw_init[3]      0.02      0.01      0.02      0.01      0.03    216.23      1.01
 a_raw_init[4]      0.14      0.01      0.14      0.13      0.15     37.46      1.04
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05     10.99      1.11
 a_raw_init[6]      0.00      0.01      0.00      0.00      0.02      5.58      1.25
 a_raw_init[7]      0.17      0.01      0.17      0.16      0.18     10.54      1.13
 a_raw_init[8]      0.18      0.01      0.18      0.17      0.18     33.69      1.05
 a_raw_init[9]      0.18      0.01      0.18      0.17      0.19    353.13      1.02
a_raw_init[10]      0.24      0.01      0.24      0.23      0.25   1362.30      1.00
a_raw_init[11]      0.25      0.01      0.25      0.24      0.26   1303.69      1.00
a_raw_init[12]      0.33      0.01      0.33      0.32      0.34   1339.65      1.00
a_raw_init[13]      0.26      0.00      0.26      0.25      0.27   2208.54      1.00
a_raw_init[14]      0.24      0.01      0.24      0.23      0.25   2014.02      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1680.51      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1498.21      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1193.22      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    916.12      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    730.40      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    671.66      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    575.99      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    536.41      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    500.29      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    442.86      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    424.29      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    388.61      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    357.53      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    362.79      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    328.36      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    322.34      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    326.37      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    302.43      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    287.06      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    287.08      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    289.30      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    275.73      1.00
