                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1968.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2020.67      1.00
 a_raw_init[2]      0.05      0.00      0.05      0.04      0.05   2504.71      1.00
 a_raw_init[3]      0.10      0.00      0.10      0.10      0.11   2314.28      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   1942.13      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   2331.63      1.00
 a_raw_init[6]      0.04      0.00      0.04      0.03      0.05   2469.51      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2039.27      1.00
 a_raw_init[8]      0.11      0.00      0.11      0.10      0.12   1563.44      1.00
 a_raw_init[9]      0.10      0.00      0.10      0.09      0.10   1862.44      1.00
a_raw_init[10]      0.00      0.00      0.00      0.00      0.00   1891.29      1.00
a_raw_init[11]      0.18      0.00      0.18      0.17      0.18   2297.94      1.00
a_raw_init[12]      0.00      0.00      0.00      0.00      0.00   2058.72      1.00
a_raw_init[13]      0.26      0.00      0.26      0.25      0.27   2119.67      1.00
a_raw_init[14]      0.34      0.01      0.34      0.34      0.35   2447.30      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1391.07      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    861.63      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    618.40      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    524.01      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    442.60      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    404.39      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    380.19      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    362.55      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    334.86      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    320.28      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    312.20      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    292.05      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    292.34      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    276.51      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    281.15      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    284.51      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    270.96      1.00
    beta_1[17]      0.00      0.00      0.00     -0.01      0.01    264.12      1.00
    beta_1[18]      0.00      0.00      0.00     -0.01      0.01    267.21      1.01
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    259.26      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    266.85      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    273.50      1.01
    beta_1[22]      0.00      0.00      0.00     -0.01      0.01    275.37      1.01
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    266.24      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    252.24      1.01
    beta_1[25]      0.00      0.00      0.00     -0.01      0.01    241.03      1.01
    beta_1[26]      0.00      0.00      0.00     -0.01      0.01    233.47      1.01
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    230.98      1.00
    beta_1[28]      0.00      0.00      0.00     -0.01      0.01    229.71      1.01
    beta_1[29]      0.00      0.00      0.00     -0.01      0.01    231.44      1.01
    beta_1[30]      0.00      0.00      0.00     -0.01      0.01    223.10      1.01
    beta_1[31]      0.00      0.00      0.00     -0.01      0.01    212.80      1.01
    beta_1[32]      0.00      0.00      0.00     -0.01      0.01    212.00      1.01
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01    207.09      1.01
    beta_1[34]      0.00      0.00      0.00     -0.01      0.01    201.62      1.01
    beta_1[35]      0.00      0.00      0.00     -0.01      0.01    208.83      1.01
    beta_1[36]      0.00      0.00      0.00     -0.01      0.01    203.96      1.01
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    203.62      1.01
    beta_1[38]      0.00      0.01      0.00     -0.01      0.01    201.88      1.01
    beta_1[39]      0.00      0.01      0.00     -0.01      0.01    198.80      1.01
    beta_1[40]      0.00      0.01      0.00     -0.01      0.01    197.03      1.01
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    193.66      1.01
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    191.07      1.01
    beta_1[43]      0.00      0.01      0.00     -0.01      0.01    187.75      1.01
    beta_1[44]      0.00      0.01      0.00     -0.01      0.01    187.01      1.01
    beta_1[45]      0.00      0.01      0.00     -0.01      0.01    184.05      1.01
    beta_1[46]      0.00      0.01      0.00     -0.01      0.01    185.67      1.01
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    182.68      1.01
    beta_1[48]      0.00      0.01      0.00     -0.01      0.01    180.51      1.01
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    178.20      1.01
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    180.27      1.01
    beta_1[51]      0.00      0.01      0.00     -0.00      0.01    175.50      1.01
    beta_1[52]      0.00      0.01      0.00     -0.00      0.01    173.67      1.01
    beta_1[53]      0.00      0.01      0.00     -0.00      0.01    172.01      1.01
    beta_1[54]      0.00      0.01      0.00     -0.00      0.01    166.35      1.01
    beta_1[55]      0.00      0.01      0.00     -0.00      0.01    168.23      1.01
    beta_1[56]      0.00      0.01      0.00     -0.00      0.01    164.00      1.01
    beta_1[57]      0.00      0.01      0.00     -0.00      0.01    157.19      1.01
    beta_1[58]      0.00      0.01      0.00     -0.00      0.01    159.48      1.01
    beta_1[59]      0.00      0.01      0.00     -0.00      0.01    160.13      1.01
    beta_1[60]      0.00      0.01      0.00     -0.00      0.01    156.64      1.01
    beta_1[61]      0.00      0.01      0.00     -0.00      0.01    157.91      1.02
    beta_1[62]      0.00      0.01      0.00     -0.00      0.01    154.67      1.02
    beta_1[63]      0.00      0.01      0.00     -0.00      0.01    154.04      1.02
    beta_1[64]      0.00      0.01      0.00     -0.00      0.01    145.88      1.02
    beta_1[65]      0.00      0.01      0.00     -0.00      0.01    141.00      1.02
    beta_1[66]      0.01      0.01      0.00     -0.00      0.01    135.60      1.02
    beta_1[67]      0.01      0.01      0.00     -0.00      0.01    137.13      1.02
    beta_1[68]      0.01      0.01      0.01     -0.00      0.01    135.63      1.03
    beta_1[69]      0.01      0.01      0.01     -0.00      0.01    133.91      1.03
    beta_1[70]      0.01      0.01      0.01     -0.00      0.01    135.87      1.03
    beta_1[71]      0.01      0.00      0.01     -0.00      0.01    134.10      1.03
    beta_1[72]      0.01      0.00      0.01     -0.00      0.01    136.08      1.03
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01    135.68      1.03
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    140.73      1.03
    beta_1[75]      0.01      0.00      0.01     -0.00      0.01    141.85      1.03
    beta_1[76]      0.00      0.00      0.01     -0.00      0.01    144.20      1.03
    beta_1[77]      0.00      0.00      0.00     -0.00      0.01    149.30      1.03
    beta_1[78]      0.00      0.00      0.00     -0.00      0.01    152.31      1.03
    beta_1[79]      0.00      0.00      0.00     -0.00      0.01    153.59      1.03
    beta_1[80]      0.00      0.00      0.00     -0.00      0.01    151.09      1.03
    beta_1[81]      0.00      0.00      0.00     -0.00      0.01    148.17      1.03
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01    155.10      1.04
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01    153.35      1.04
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    158.11      1.04
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    157.68      1.04
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    160.00      1.04
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    160.49      1.04
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    163.12      1.03
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    152.18      1.04
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    168.66      1.04
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    173.40      1.04
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    171.21      1.04
    beta_1[93]      0.00      0.00      0.00     -0.01      0.01    175.06      1.04
    beta_1[94]      0.00      0.00      0.00     -0.01      0.01    175.11      1.04
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    179.80      1.04
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    178.66      1.04
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    192.40      1.04
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    202.63      1.04
    beta_1[99]      0.00      0.00      0.00     -0.01      0.01    211.46      1.04
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    219.23      1.03
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    223.38      1.03
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    216.35      1.03
   beta_1[103]      0.00      0.00      0.00     -0.01      0.01    224.17      1.04
   beta_1[104]      0.00      0.00      0.00     -0.01      0.01    227.76      1.04
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    234.46      1.04
   beta_1[106]      0.00      0.00      0.00     -0.01      0.01    218.32      1.04
   beta_1[107]      0.00      0.00      0.00     -0.01      0.01    223.19      1.04
   beta_1[108]      0.00      0.00      0.00     -0.01      0.01    224.39      1.04
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    242.84      1.04
   beta_1[110]      0.00      0.00      0.00     -0.01      0.01    249.48      1.04
   beta_1[111]      0.00      0.00      0.00     -0.01      0.01    261.66      1.04
   beta_1[112]      0.00      0.00      0.00     -0.01      0.01    272.15      1.04
   beta_1[113]      0.00      0.00      0.00     -0.01      0.01    280.73      1.04
   beta_1[114]      0.00      0.00      0.00     -0.01      0.01    287.45      1.04
   beta_1[115]      0.00      0.00      0.00     -0.01      0.01    309.76      1.03
   beta_1[116]      0.00      0.00      0.00     -0.01      0.01    302.23      1.04
   beta_1[117]      0.00      0.00      0.00     -0.01      0.01    302.38      1.04
   beta_1[118]      0.00      0.00      0.00     -0.01      0.01    323.98      1.04
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    335.34      1.04
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    329.43      1.04
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    331.39      1.03
   beta_1[122]      0.00      0.00      0.00     -0.01      0.01    321.10      1.04
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    339.63      1.03
   beta_1[124]      0.00      0.00      0.00     -0.01      0.01    369.99      1.03
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    394.65      1.03
   beta_1[126]      0.00      0.00      0.00     -0.01      0.01    391.18      1.02
   beta_1[127]      0.00      0.00      0.00     -0.01      0.01    380.50      1.02
   beta_1[128]      0.00      0.00      0.00     -0.01      0.01    369.23      1.02
   beta_1[129]      0.00      0.00      0.00     -0.01      0.01    360.08      1.02
   beta_1[130]      0.00      0.00      0.00     -0.01      0.01    370.29      1.02
   beta_1[131]      0.00      0.00      0.00     -0.01      0.01    358.24      1.02
   beta_1[132]      0.00      0.00      0.00     -0.00      0.01    358.07      1.02
