                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1136.11      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00    130.76      1.01
 a_raw_init[2]      0.01      0.01      0.00      0.00      0.01     15.90      1.00
 a_raw_init[3]      0.13      0.01      0.13      0.12      0.14     30.21      1.00
 a_raw_init[4]      0.21      0.01      0.21      0.20      0.22     98.13      1.00
 a_raw_init[5]      0.17      0.01      0.17      0.16      0.18    387.13      1.00
 a_raw_init[6]      0.14      0.01      0.14      0.13      0.15    607.52      1.00
 a_raw_init[7]      0.23      0.01      0.23      0.22      0.23    668.42      1.00
 a_raw_init[8]      0.46      0.01      0.46      0.45      0.47    600.08      1.00
 a_raw_init[9]      0.16      0.01      0.16      0.15      0.16    432.47      1.00
a_raw_init[10]      0.14      0.01      0.14      0.14      0.15    569.39      1.00
a_raw_init[11]      0.13      0.01      0.13      0.12      0.14    496.75      1.00
a_raw_init[12]      0.30      0.01      0.30      0.29      0.31    732.55      1.00
a_raw_init[13]      0.71      0.00      0.71      0.70      0.72    484.04      1.00
a_raw_init[14]      0.80      0.01      0.80      0.79      0.81    384.54      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1029.34      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    591.48      1.00
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    446.72      1.00
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    304.25      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    313.07      1.00
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    286.28      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    235.77      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    239.10      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    209.90      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    175.47      1.01
    beta_1[10]      0.01      0.00      0.01      0.01      0.02    141.43      1.00
    beta_1[11]      0.01      0.00      0.01      0.01      0.02    131.26      1.00
    beta_1[12]      0.01      0.00      0.01      0.01      0.02    124.80      1.01
    beta_1[13]      0.01      0.00      0.01      0.01      0.02    123.79      1.01
    beta_1[14]      0.01      0.00      0.01      0.01      0.02    120.68      1.01
    beta_1[15]      0.02      0.00      0.02      0.01      0.02    115.18      1.01
