                     date locationtest  value abbreviation location  population
location_name                                                                  
Iowa           2020-01-24           19      0           IA       19   3155070.0
Iowa           2020-01-25           19      0           IA       19   3155070.0
Iowa           2020-01-26           19      0           IA       19   3155070.0
Iowa           2020-01-27           19      0           IA       19   3155070.0
Iowa           2020-01-28           19      0           IA       19   3155070.0
...                   ...          ...    ...          ...      ...         ...
Iowa           2021-01-07           19   2413           IA       19   3155070.0
Iowa           2021-01-08           19   1573           IA       19   3155070.0
Iowa           2021-01-09           19   1409           IA       19   3155070.0
Iowa           2021-01-10           19    511           IA       19   3155070.0
Iowa           2021-01-11           19   1092           IA       19   3155070.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1457.00      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1996.75      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02    900.29      1.00
 a_raw_init[3]      0.09      0.00      0.09      0.08      0.09    740.79      1.00
 a_raw_init[4]      0.62      0.00      0.62      0.61      0.63    944.20      1.00
 a_raw_init[5]      0.27      0.00      0.27      0.26      0.28   1032.22      1.00
 a_raw_init[6]      0.28      0.00      0.28      0.27      0.29   1101.91      1.00
 a_raw_init[7]      0.41      0.01      0.41      0.40      0.42    993.99      1.00
 a_raw_init[8]      0.62      0.01      0.62      0.61      0.63    957.87      1.00
 a_raw_init[9]      0.31      0.01      0.31      0.30      0.32   1195.67      1.00
a_raw_init[10]      0.60      0.00      0.60      0.59      0.61   1279.33      1.00
a_raw_init[11]      0.70      0.01      0.70      0.69      0.71   1505.33      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1795.53      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    905.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    662.90      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    473.07      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    421.82      1.01
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    357.65      1.01
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    318.01      1.01
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    278.50      1.01
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    253.00      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    235.45      1.01
    beta_1[10]      0.01      0.00      0.01     -0.00      0.01    212.18      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    206.88      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    182.35      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    173.61      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    156.45      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    154.40      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    153.28      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    151.93      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    161.10      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    152.22      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    151.09      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    147.09      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    148.67      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    146.06      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    144.32      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    145.72      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    149.49      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    146.36      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    143.05      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    138.97      1.00
    beta_1[30]      0.01      0.00      0.01      0.01      0.02    135.51      1.01
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    139.14      1.01
    beta_1[32]      0.01      0.00      0.02      0.01      0.02    135.68      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.02    136.78      1.01
    beta_1[34]      0.02      0.00      0.02      0.01      0.02    135.89      1.01
    beta_1[35]      0.02      0.00      0.02      0.01      0.02    136.38      1.01
    beta_1[36]      0.02      0.00      0.02      0.01      0.02    133.97      1.01
    beta_1[37]      0.02      0.00      0.02      0.01      0.02    134.60      1.01
    beta_1[38]      0.02      0.00      0.02      0.01      0.03    132.00      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    130.13      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    130.13      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    133.36      1.02
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    132.51      1.02
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    130.76      1.02
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    130.58      1.02
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    132.55      1.02
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    134.14      1.02
    beta_1[47]      0.02      0.01      0.02      0.01      0.03    131.51      1.02
    beta_1[48]      0.02      0.01      0.02      0.01      0.03    133.60      1.02
    beta_1[49]      0.02      0.01      0.02      0.01      0.03    137.15      1.02
    beta_1[50]      0.02      0.01      0.02      0.01      0.03    140.19      1.02
    beta_1[51]      0.02      0.01      0.02      0.01      0.03    144.16      1.02
    beta_1[52]      0.02      0.01      0.02      0.02      0.03    147.96      1.02
    beta_1[53]      0.02      0.01      0.03      0.02      0.03    148.02      1.02
    beta_1[54]      0.03      0.01      0.03      0.02      0.03    143.48      1.02
    beta_1[55]      0.03      0.01      0.03      0.02      0.03    145.72      1.02
    beta_1[56]      0.03      0.01      0.03      0.02      0.04    143.27      1.02
    beta_1[57]      0.03      0.01      0.03      0.02      0.04    142.96      1.02
    beta_1[58]      0.03      0.01      0.03      0.02      0.04    142.48      1.02
    beta_1[59]      0.03      0.01      0.03      0.02      0.04    141.62      1.02
    beta_1[60]      0.03      0.01      0.03      0.02      0.04    142.17      1.02
    beta_1[61]      0.03      0.01      0.03      0.02      0.04    143.90      1.02
    beta_1[62]      0.03      0.01      0.03      0.02      0.04    142.06      1.02
    beta_1[63]      0.03      0.01      0.03      0.02      0.04    144.01      1.02
    beta_1[64]      0.03      0.01      0.03      0.02      0.04    143.07      1.02
    beta_1[65]      0.03      0.00      0.03      0.02      0.04    145.03      1.02
    beta_1[66]      0.03      0.00      0.03      0.02      0.04    145.37      1.02
    beta_1[67]      0.03      0.00      0.03      0.02      0.04    149.64      1.02
    beta_1[68]      0.03      0.00      0.03      0.02      0.04    146.78      1.02
    beta_1[69]      0.03      0.00      0.03      0.02      0.04    145.94      1.02
    beta_1[70]      0.03      0.00      0.03      0.03      0.04    146.87      1.02
    beta_1[71]      0.03      0.00      0.03      0.03      0.04    148.02      1.02
    beta_1[72]      0.03      0.00      0.03      0.03      0.04    153.91      1.02
    beta_1[73]      0.03      0.00      0.03      0.03      0.04    155.21      1.02
    beta_1[74]      0.04      0.00      0.04      0.03      0.04    158.43      1.02
    beta_1[75]      0.04      0.00      0.04      0.03      0.04    158.59      1.02
    beta_1[76]      0.04      0.00      0.04      0.03      0.04    160.70      1.02
    beta_1[77]      0.04      0.00      0.04      0.03      0.04    162.04      1.01
    beta_1[78]      0.04      0.00      0.04      0.03      0.04    163.92      1.01
    beta_1[79]      0.04      0.00      0.04      0.03      0.04    160.83      1.01
    beta_1[80]      0.04      0.00      0.04      0.03      0.04    160.38      1.01
    beta_1[81]      0.04      0.00      0.04      0.03      0.04    160.41      1.01
    beta_1[82]      0.04      0.00      0.04      0.03      0.05    165.91      1.01
    beta_1[83]      0.04      0.00      0.04      0.03      0.05    174.29      1.01
    beta_1[84]      0.04      0.00      0.04      0.03      0.05    175.08      1.01
    beta_1[85]      0.04      0.00      0.04      0.03      0.05    173.99      1.01
    beta_1[86]      0.04      0.00      0.04      0.03      0.05    178.95      1.01
    beta_1[87]      0.04      0.00      0.04      0.03      0.05    183.54      1.01
    beta_1[88]      0.04      0.00      0.04      0.03      0.05    186.22      1.01
    beta_1[89]      0.04      0.00      0.04      0.03      0.05    201.48      1.01
    beta_1[90]      0.04      0.00      0.04      0.03      0.05    214.98      1.01
