                     date locationtest  value abbreviation location  population
location_name                                                                  
Maryland       2020-01-24           24      0           MD       24   6045680.0
Maryland       2020-01-25           24      0           MD       24   6045680.0
Maryland       2020-01-26           24      0           MD       24   6045680.0
Maryland       2020-01-27           24      0           MD       24   6045680.0
Maryland       2020-01-28           24      0           MD       24   6045680.0
...                   ...          ...    ...          ...      ...         ...
Maryland       2021-01-07           24   2970           MD       24   6045680.0
Maryland       2021-01-08           24   3732           MD       24   6045680.0
Maryland       2021-01-09           24   3758           MD       24   6045680.0
Maryland       2021-01-10           24   3310           MD       24   6045680.0
Maryland       2021-01-11           24   3012           MD       24   6045680.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1592.17      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1976.96      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2025.00      1.00
 a_raw_init[3]      0.43      0.00      0.43      0.42      0.43    901.35      1.00
 a_raw_init[4]      0.53      0.00      0.53      0.52      0.54    712.97      1.00
 a_raw_init[5]      0.63      0.00      0.63      0.63      0.64    700.27      1.00
 a_raw_init[6]      0.26      0.01      0.26      0.25      0.27    744.85      1.00
 a_raw_init[7]      0.10      0.01      0.10      0.09      0.11    871.17      1.00
 a_raw_init[8]      0.58      0.01      0.58      0.57      0.59    803.05      1.00
 a_raw_init[9]      0.42      0.01      0.43      0.42      0.43    747.03      1.00
a_raw_init[10]      0.33      0.00      0.33      0.32      0.34   1169.40      1.00
a_raw_init[11]      0.30      0.01      0.30      0.29      0.30    904.76      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1251.29      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    738.79      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    516.91      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    418.22      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    363.58      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    325.78      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    295.11      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    275.96      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    261.06      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    234.77      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    222.86      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    212.61      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    194.73      1.00
