                     date locationtest  value abbreviation location  population
location_name                                                                  
Puerto Rico    2020-01-24           72      0           PR       72   3754939.0
Puerto Rico    2020-01-25           72      0           PR       72   3754939.0
Puerto Rico    2020-01-26           72      0           PR       72   3754939.0
Puerto Rico    2020-01-27           72      0           PR       72   3754939.0
Puerto Rico    2020-01-28           72      0           PR       72   3754939.0
...                   ...          ...    ...          ...      ...         ...
Puerto Rico    2021-01-07           72    286           PR       72   3754939.0
Puerto Rico    2021-01-08           72   2169           PR       72   3754939.0
Puerto Rico    2021-01-09           72    563           PR       72   3754939.0
Puerto Rico    2021-01-10           72    489           PR       72   3754939.0
Puerto Rico    2021-01-11           72    349           PR       72   3754939.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1290.92      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1722.12      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.01     99.19      1.00
 a_raw_init[3]      0.12      0.00      0.12      0.11      0.13    175.80      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2041.45      1.00
 a_raw_init[5]      0.03      0.00      0.03      0.02      0.03    748.38      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1869.33      1.00
 a_raw_init[7]      0.04      0.00      0.04      0.04      0.05    462.54      1.00
 a_raw_init[8]      0.29      0.00      0.29      0.28      0.30    407.67      1.00
 a_raw_init[9]      0.54      0.01      0.54      0.54      0.55    386.26      1.00
a_raw_init[10]      0.51      0.00      0.51      0.50      0.51    614.52      1.00
a_raw_init[11]      0.48      0.01      0.48      0.48      0.49    443.76      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    564.19      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    478.89      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    416.71      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    341.86      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    303.49      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    282.19      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    246.09      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    206.01      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    176.81      1.00
     beta_1[9]      0.00      0.00      0.01     -0.00      0.01    162.34      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    136.39      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    117.20      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    108.07      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    109.91      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01     99.50      1.01
    beta_1[15]      0.01      0.00      0.01      0.00      0.01     83.36      1.01
    beta_1[16]      0.01      0.00      0.01      0.00      0.02     81.49      1.01
    beta_1[17]      0.01      0.00      0.01      0.00      0.02     75.64      1.01
    beta_1[18]      0.01      0.00      0.01      0.00      0.02     72.92      1.01
    beta_1[19]      0.01      0.00      0.01      0.00      0.02     68.26      1.01
    beta_1[20]      0.01      0.00      0.01      0.00      0.02     76.53      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     71.03      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     68.15      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     65.35      1.01
    beta_1[24]      0.01      0.00      0.01      0.01      0.02     65.64      1.01
    beta_1[25]      0.01      0.00      0.01      0.01      0.02     67.93      1.01
    beta_1[26]      0.01      0.00      0.01      0.01      0.02     66.96      1.01
    beta_1[27]      0.01      0.00      0.01      0.01      0.02     66.36      1.01
    beta_1[28]      0.02      0.00      0.02      0.01      0.02     62.79      1.01
    beta_1[29]      0.02      0.00      0.02      0.01      0.02     62.03      1.01
    beta_1[30]      0.02      0.00      0.02      0.01      0.02     60.40      1.01
    beta_1[31]      0.02      0.00      0.02      0.01      0.02     58.14      1.01
    beta_1[32]      0.02      0.00      0.02      0.01      0.03     55.60      1.01
    beta_1[33]      0.02      0.00      0.02      0.01      0.03     56.64      1.01
    beta_1[34]      0.02      0.01      0.02      0.01      0.03     55.01      1.01
    beta_1[35]      0.02      0.01      0.02      0.01      0.03     52.81      1.01
    beta_1[36]      0.02      0.01      0.02      0.01      0.03     52.37      1.01
    beta_1[37]      0.02      0.01      0.02      0.01      0.03     50.86      1.01
    beta_1[38]      0.02      0.01      0.02      0.01      0.03     49.29      1.01
    beta_1[39]      0.02      0.01      0.02      0.01      0.03     47.90      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     45.94      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     46.67      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     46.93      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     45.00      1.01
    beta_1[44]      0.02      0.01      0.02      0.02      0.03     43.63      1.01
    beta_1[45]      0.02      0.01      0.02      0.02      0.03     44.43      1.01
    beta_1[46]      0.02      0.01      0.03      0.02      0.03     44.32      1.01
    beta_1[47]      0.03      0.01      0.03      0.02      0.03     44.89      1.00
    beta_1[48]      0.03      0.01      0.03      0.02      0.04     46.17      1.00
    beta_1[49]      0.03      0.01      0.03      0.02      0.04     46.71      1.00
    beta_1[50]      0.03      0.01      0.03      0.02      0.04     46.91      1.01
    beta_1[51]      0.03      0.01      0.03      0.02      0.04     45.79      1.01
    beta_1[52]      0.03      0.01      0.03      0.02      0.04     46.29      1.01
    beta_1[53]      0.03      0.01      0.03      0.02      0.04     45.69      1.01
    beta_1[54]      0.03      0.01      0.03      0.02      0.04     46.59      1.01
    beta_1[55]      0.03      0.01      0.03      0.02      0.04     47.28      1.01
    beta_1[56]      0.03      0.01      0.03      0.02      0.04     47.29      1.01
    beta_1[57]      0.03      0.01      0.03      0.02      0.04     47.75      1.01
    beta_1[58]      0.03      0.01      0.03      0.02      0.04     47.05      1.01
    beta_1[59]      0.03      0.01      0.03      0.02      0.04     46.53      1.01
    beta_1[60]      0.03      0.01      0.03      0.02      0.04     47.38      1.01
    beta_1[61]      0.03      0.01      0.03      0.02      0.04     48.97      1.01
    beta_1[62]      0.03      0.01      0.03      0.02      0.04     48.89      1.02
    beta_1[63]      0.03      0.01      0.03      0.02      0.04     49.36      1.02
    beta_1[64]      0.03      0.01      0.03      0.03      0.05     50.28      1.02
    beta_1[65]      0.04      0.01      0.04      0.03      0.05     51.42      1.02
    beta_1[66]      0.04      0.01      0.04      0.03      0.05     52.57      1.02
    beta_1[67]      0.04      0.01      0.04      0.03      0.05     53.25      1.02
    beta_1[68]      0.04      0.01      0.04      0.03      0.05     52.87      1.02
    beta_1[69]      0.04      0.01      0.04      0.03      0.05     54.32      1.02
    beta_1[70]      0.04      0.01      0.04      0.03      0.05     52.89      1.02
    beta_1[71]      0.04      0.01      0.04      0.03      0.05     53.09      1.02
    beta_1[72]      0.04      0.01      0.04      0.03      0.05     52.51      1.02
    beta_1[73]      0.04      0.01      0.04      0.03      0.05     52.87      1.02
    beta_1[74]      0.04      0.01      0.04      0.03      0.05     52.58      1.02
    beta_1[75]      0.04      0.01      0.04      0.03      0.05     51.43      1.02
    beta_1[76]      0.04      0.01      0.04      0.03      0.05     52.12      1.02
    beta_1[77]      0.04      0.01      0.04      0.03      0.05     51.97      1.02
    beta_1[78]      0.04      0.01      0.04      0.03      0.05     51.37      1.02
    beta_1[79]      0.04      0.01      0.04      0.03      0.05     52.03      1.02
    beta_1[80]      0.04      0.01      0.04      0.03      0.05     51.40      1.02
    beta_1[81]      0.04      0.01      0.04      0.03      0.05     51.09      1.02
    beta_1[82]      0.04      0.01      0.04      0.03      0.05     51.32      1.02
    beta_1[83]      0.04      0.01      0.04      0.04      0.05     52.81      1.02
    beta_1[84]      0.04      0.01      0.04      0.03      0.05     54.79      1.02
    beta_1[85]      0.04      0.01      0.04      0.03      0.05     53.05      1.02
    beta_1[86]      0.04      0.01      0.04      0.04      0.05     53.04      1.02
    beta_1[87]      0.04      0.01      0.04      0.04      0.05     50.02      1.02
    beta_1[88]      0.04      0.01      0.04      0.03      0.05     51.44      1.02
    beta_1[89]      0.04      0.01      0.04      0.04      0.05     53.74      1.02
    beta_1[90]      0.04      0.00      0.04      0.04      0.05     50.72      1.01
    beta_1[91]      0.04      0.00      0.04      0.04      0.05     49.61      1.01
    beta_1[92]      0.04      0.00      0.04      0.04      0.05     50.79      1.01
