                     date locationtest  value abbreviation location  population
location_name                                                                  
New York       2020-01-24           36      0           NY       36  19453561.0
New York       2020-01-25           36      0           NY       36  19453561.0
New York       2020-01-26           36      0           NY       36  19453561.0
New York       2020-01-27           36      0           NY       36  19453561.0
New York       2020-01-28           36      0           NY       36  19453561.0
...                   ...          ...    ...          ...      ...         ...
New York       2021-01-07           36  17588           NY       36  19453561.0
New York       2021-01-08           36  19560           NY       36  19453561.0
New York       2021-01-09           36  17839           NY       36  19453561.0
New York       2021-01-10           36  16308           NY       36  19453561.0
New York       2021-01-11           36  14179           NY       36  19453561.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1992.48      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2019.02      1.00
 a_raw_init[2]      0.27      0.00      0.27      0.27      0.28   1027.13      1.00
 a_raw_init[3]      0.92      0.00      0.92      0.91      0.93    883.23      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    370.81      1.00
 a_raw_init[5]      0.19      0.00      0.19      0.19      0.20   1144.18      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2056.55      1.00
 a_raw_init[7]      0.07      0.00      0.07      0.06      0.07    806.54      1.00
 a_raw_init[8]      0.04      0.01      0.04      0.04      0.05    631.11      1.00
 a_raw_init[9]      0.04      0.01      0.04      0.03      0.05    759.66      1.00
a_raw_init[10]      0.04      0.00      0.04      0.03      0.05   1214.80      1.00
a_raw_init[11]      0.04      0.01      0.04      0.03      0.05   1003.91      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1038.25      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    633.00      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    514.94      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    427.06      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    347.95      1.00
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    296.42      1.00
     beta_1[6]      0.00      0.00      0.00      0.00      0.01    202.22      1.00
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    149.85      1.00
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    138.54      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    121.06      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    103.35      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01     84.94      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01     74.43      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01     65.76      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.02     60.97      1.00
    beta_1[15]      0.01      0.00      0.01      0.01      0.02     61.26      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02     57.63      1.00
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     56.04      1.00
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     51.76      1.00
    beta_1[19]      0.01      0.00      0.01      0.01      0.02     51.23      1.00
    beta_1[20]      0.01      0.00      0.01      0.01      0.02     50.43      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02     51.32      1.00
    beta_1[22]      0.02      0.00      0.02      0.01      0.02     52.57      1.00
    beta_1[23]      0.02      0.00      0.02      0.01      0.02     52.86      1.00
    beta_1[24]      0.02      0.00      0.02      0.01      0.02     56.47      1.00
    beta_1[25]      0.02      0.00      0.02      0.01      0.02     56.16      1.00
    beta_1[26]      0.02      0.00      0.02      0.01      0.02     56.18      1.00
    beta_1[27]      0.02      0.00      0.02      0.01      0.02     52.98      1.00
    beta_1[28]      0.02      0.00      0.02      0.01      0.03     53.57      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.03     54.44      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.03     56.96      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.03     54.74      1.00
    beta_1[32]      0.02      0.00      0.02      0.02      0.03     58.85      1.00
    beta_1[33]      0.02      0.00      0.02      0.02      0.03     59.02      1.00
    beta_1[34]      0.02      0.00      0.02      0.02      0.03     61.67      1.00
    beta_1[35]      0.02      0.00      0.02      0.02      0.03     59.44      1.00
    beta_1[36]      0.02      0.00      0.02      0.02      0.03     62.13      1.00
    beta_1[37]      0.03      0.00      0.03      0.02      0.03     65.02      1.00
    beta_1[38]      0.03      0.00      0.03      0.02      0.03     67.01      1.00
    beta_1[39]      0.03      0.00      0.03      0.02      0.03     70.57      1.00
    beta_1[40]      0.03      0.00      0.03      0.02      0.03     71.50      1.00
    beta_1[41]      0.03      0.00      0.03      0.02      0.04     70.74      1.00
    beta_1[42]      0.03      0.00      0.03      0.02      0.04     71.99      1.00
    beta_1[43]      0.03      0.00      0.03      0.02      0.04     73.89      1.00
    beta_1[44]      0.03      0.00      0.03      0.02      0.04     75.19      1.00
