                     date locationtest  value abbreviation location  population
location_name                                                                  
Florida        2020-01-24           12      0           FL       12  21477737.0
Florida        2020-01-25           12      0           FL       12  21477737.0
Florida        2020-01-26           12      0           FL       12  21477737.0
Florida        2020-01-27           12      0           FL       12  21477737.0
Florida        2020-01-28           12      0           FL       12  21477737.0
...                   ...          ...    ...          ...      ...         ...
Florida        2021-01-07           12  19816           FL       12  21477737.0
Florida        2021-01-08           12  19530           FL       12  21477737.0
Florida        2021-01-09           12  15445           FL       12  21477737.0
Florida        2021-01-10           12  12313           FL       12  21477737.0
Florida        2021-01-11           12  11576           FL       12  21477737.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1896.01      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2048.40      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.01      0.02    896.54      1.00
 a_raw_init[3]      0.11      0.00      0.11      0.10      0.12    992.00      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00    785.08      1.00
 a_raw_init[5]      0.09      0.00      0.09      0.08      0.09   1436.38      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1713.63      1.00
 a_raw_init[7]      0.61      0.00      0.61      0.60      0.62   1082.80      1.00
 a_raw_init[8]      0.86      0.01      0.86      0.85      0.87    931.02      1.00
 a_raw_init[9]      0.34      0.01      0.34      0.34      0.35    957.17      1.01
a_raw_init[10]      0.30      0.00      0.30      0.29      0.31   1228.01      1.00
a_raw_init[11]      0.28      0.01      0.28      0.27      0.29   1410.96      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1120.42      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    696.23      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    551.74      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    437.64      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    373.70      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    351.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    323.83      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    286.79      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    256.32      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    253.70      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    247.02      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    222.79      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    209.37      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    200.10      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    183.21      1.00
