                     date locationtest  value abbreviation location  population
location_name                                                                  
Connecticut    2020-01-24           09      0           CT       09   3565287.0
Connecticut    2020-01-25           09      0           CT       09   3565287.0
Connecticut    2020-01-26           09      0           CT       09   3565287.0
Connecticut    2020-01-27           09      0           CT       09   3565287.0
Connecticut    2020-01-28           09      0           CT       09   3565287.0
...                   ...          ...    ...          ...      ...         ...
Connecticut    2021-01-07           09   3304           CT       09   3565287.0
Connecticut    2021-01-08           09   3236           CT       09   3565287.0
Connecticut    2021-01-09           09      0           CT       09   3565287.0
Connecticut    2021-01-10           09      0           CT       09   3565287.0
Connecticut    2021-01-11           09   7364           CT       09   3565287.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2054.33      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2001.52      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2030.00      1.00
 a_raw_init[3]      0.61      0.00      0.61      0.61      0.62   1556.11      1.00
 a_raw_init[4]      0.24      0.00      0.24      0.23      0.24   1157.85      1.00
 a_raw_init[5]      0.22      0.00      0.22      0.22      0.23   1048.21      1.00
 a_raw_init[6]      0.03      0.01      0.03      0.02      0.03    922.20      1.00
 a_raw_init[7]      0.03      0.01      0.03      0.02      0.04    918.71      1.00
 a_raw_init[8]      0.06      0.01      0.06      0.05      0.07   1165.38      1.00
 a_raw_init[9]      0.05      0.01      0.05      0.04      0.06   1319.76      1.00
a_raw_init[10]      0.04      0.00      0.04      0.03      0.04   1260.74      1.00
a_raw_init[11]      0.03      0.01      0.03      0.02      0.04   1355.34      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1671.89      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1264.76      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    954.99      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    628.51      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    491.74      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    429.32      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    385.26      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    339.26      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    298.60      1.00
     beta_1[9]      0.01      0.00      0.00      0.00      0.01    271.86      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    265.41      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    249.40      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    235.71      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    227.37      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    215.44      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    211.08      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    200.46      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    192.87      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    185.80      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    190.88      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    176.99      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    174.79      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    167.21      1.00
