                     date locationtest  value abbreviation location  population
location_name                                                                  
Wisconsin      2020-01-24           55      0           WI       55   5822434.0
Wisconsin      2020-01-25           55      0           WI       55   5822434.0
Wisconsin      2020-01-26           55      0           WI       55   5822434.0
Wisconsin      2020-01-27           55      0           WI       55   5822434.0
Wisconsin      2020-01-28           55      0           WI       55   5822434.0
...                   ...          ...    ...          ...      ...         ...
Wisconsin      2021-01-07           55   4509           WI       55   5822434.0
Wisconsin      2021-01-08           55   4110           WI       55   5822434.0
Wisconsin      2021-01-09           55   3516           WI       55   5822434.0
Wisconsin      2021-01-10           55   2126           WI       55   5822434.0
Wisconsin      2021-01-11           55   1682           WI       55   5822434.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1103.21      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2039.86      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.07      0.08    755.37      1.00
 a_raw_init[3]      0.14      0.00      0.14      0.13      0.15    599.28      1.00
 a_raw_init[4]      0.18      0.00      0.18      0.17      0.19    540.99      1.00
 a_raw_init[5]      0.40      0.00      0.40      0.40      0.41    455.50      1.01
 a_raw_init[6]      0.14      0.00      0.14      0.14      0.15    508.76      1.00
 a_raw_init[7]      0.37      0.01      0.37      0.36      0.38    585.40      1.00
 a_raw_init[8]      0.85      0.01      0.85      0.84      0.86    665.62      1.00
 a_raw_init[9]      0.52      0.01      0.52      0.51      0.53    746.32      1.00
a_raw_init[10]      0.59      0.00      0.59      0.59      0.60    990.44      1.00
a_raw_init[11]      0.60      0.01      0.60      0.59      0.61    852.15      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    851.39      1.00
     beta_1[1]      0.00      0.00      0.00      0.00      0.00    464.43      1.01
     beta_1[2]      0.00      0.00      0.00      0.00      0.01    258.20      1.01
     beta_1[3]      0.00      0.00      0.00      0.00      0.01    182.62      1.01
     beta_1[4]      0.01      0.00      0.01      0.00      0.01    190.04      1.01
     beta_1[5]      0.01      0.00      0.01      0.00      0.01    164.77      1.00
     beta_1[6]      0.01      0.00      0.01      0.00      0.01    157.36      1.00
     beta_1[7]      0.01      0.00      0.01      0.01      0.01    133.07      1.00
     beta_1[8]      0.01      0.00      0.01      0.01      0.01    118.09      1.01
     beta_1[9]      0.01      0.00      0.01      0.01      0.02    100.71      1.01
    beta_1[10]      0.01      0.00      0.01      0.01      0.02     97.00      1.01
    beta_1[11]      0.01      0.00      0.01      0.01      0.02     88.69      1.01
    beta_1[12]      0.02      0.00      0.02      0.01      0.02     86.25      1.01
    beta_1[13]      0.02      0.00      0.02      0.01      0.02     81.00      1.01
    beta_1[14]      0.02      0.00      0.02      0.01      0.02     77.22      1.01
    beta_1[15]      0.02      0.00      0.02      0.01      0.02     80.51      1.01
    beta_1[16]      0.02      0.00      0.02      0.01      0.03     80.04      1.01
    beta_1[17]      0.02      0.00      0.02      0.01      0.03     82.49      1.01
    beta_1[18]      0.02      0.00      0.02      0.02      0.03     79.71      1.01
    beta_1[19]      0.02      0.00      0.02      0.02      0.03     81.48      1.01
    beta_1[20]      0.02      0.00      0.02      0.02      0.03     80.72      1.01
    beta_1[21]      0.03      0.00      0.03      0.02      0.03     79.03      1.01
    beta_1[22]      0.03      0.00      0.03      0.02      0.03     78.29      1.01
    beta_1[23]      0.03      0.00      0.03      0.02      0.04     81.27      1.01
    beta_1[24]      0.03      0.00      0.03      0.02      0.04     81.03      1.01
    beta_1[25]      0.03      0.00      0.03      0.02      0.04     84.76      1.01
    beta_1[26]      0.03      0.00      0.03      0.02      0.04     83.16      1.01
    beta_1[27]      0.03      0.00      0.03      0.03      0.04     75.88      1.01
    beta_1[28]      0.03      0.00      0.03      0.03      0.04     76.67      1.01
    beta_1[29]      0.03      0.00      0.03      0.03      0.04     75.56      1.01
    beta_1[30]      0.04      0.00      0.04      0.03      0.04     73.35      1.02
    beta_1[31]      0.04      0.00      0.04      0.03      0.05     72.88      1.01
    beta_1[32]      0.04      0.00      0.04      0.03      0.05     75.03      1.01
    beta_1[33]      0.04      0.00      0.04      0.03      0.05     74.18      1.01
    beta_1[34]      0.04      0.00      0.04      0.03      0.05     74.21      1.01
    beta_1[35]      0.04      0.00      0.04      0.03      0.05     71.55      1.01
    beta_1[36]      0.04      0.00      0.04      0.03      0.05     71.82      1.01
    beta_1[37]      0.04      0.00      0.04      0.04      0.05     73.96      1.01
    beta_1[38]      0.05      0.00      0.05      0.04      0.05     75.21      1.01
    beta_1[39]      0.05      0.00      0.05      0.04      0.05     73.98      1.01
    beta_1[40]      0.05      0.01      0.05      0.04      0.06     73.23      1.01
    beta_1[41]      0.05      0.01      0.05      0.04      0.06     76.07      1.01
    beta_1[42]      0.05      0.01      0.05      0.04      0.06     76.35      1.01
    beta_1[43]      0.05      0.01      0.05      0.04      0.06     76.40      1.01
    beta_1[44]      0.05      0.01      0.05      0.04      0.06     77.28      1.01
    beta_1[45]      0.05      0.01      0.05      0.04      0.06     78.19      1.01
    beta_1[46]      0.05      0.01      0.05      0.05      0.06     77.72      1.01
    beta_1[47]      0.06      0.01      0.06      0.05      0.06     76.85      1.02
    beta_1[48]      0.06      0.01      0.06      0.05      0.06     75.44      1.02
    beta_1[49]      0.06      0.01      0.06      0.05      0.07     76.62      1.02
    beta_1[50]      0.06      0.01      0.06      0.05      0.07     76.71      1.02
    beta_1[51]      0.06      0.01      0.06      0.05      0.07     78.95      1.02
    beta_1[52]      0.06      0.01      0.06      0.05      0.07     81.47      1.02
    beta_1[53]      0.06      0.01      0.06      0.05      0.07     81.66      1.02
    beta_1[54]      0.06      0.01      0.06      0.05      0.07     87.64      1.02
    beta_1[55]      0.06      0.00      0.06      0.06      0.07     87.61      1.02
    beta_1[56]      0.07      0.00      0.07      0.06      0.07     86.01      1.02
    beta_1[57]      0.07      0.00      0.07      0.06      0.08     84.93      1.02
    beta_1[58]      0.07      0.00      0.07      0.06      0.08     82.34      1.03
    beta_1[59]      0.07      0.00      0.07      0.06      0.08     83.28      1.02
    beta_1[60]      0.07      0.00      0.07      0.06      0.08     86.24      1.02
    beta_1[61]      0.07      0.00      0.07      0.06      0.08     88.61      1.02
    beta_1[62]      0.07      0.00      0.07      0.06      0.08     93.32      1.02
    beta_1[63]      0.07      0.00      0.07      0.07      0.08     93.21      1.02
    beta_1[64]      0.08      0.00      0.08      0.07      0.08     88.91      1.02
    beta_1[65]      0.08      0.00      0.08      0.07      0.08     91.46      1.02
    beta_1[66]      0.08      0.00      0.08      0.07      0.08     96.85      1.02
    beta_1[67]      0.08      0.00      0.08      0.07      0.09    100.16      1.02
    beta_1[68]      0.08      0.00      0.08      0.07      0.09    103.36      1.02
    beta_1[69]      0.08      0.00      0.08      0.07      0.09    106.09      1.02
    beta_1[70]      0.08      0.00      0.08      0.07      0.09    110.96      1.02
    beta_1[71]      0.08      0.00      0.08      0.07      0.09    114.01      1.01
    beta_1[72]      0.08      0.00      0.08      0.08      0.09    122.80      1.01
    beta_1[73]      0.08      0.00      0.08      0.07      0.09    124.22      1.01
    beta_1[74]      0.08      0.00      0.08      0.08      0.09    126.16      1.01
    beta_1[75]      0.08      0.00      0.08      0.08      0.09    129.65      1.01
    beta_1[76]      0.08      0.00      0.08      0.08      0.09    130.89      1.00
    beta_1[77]      0.08      0.00      0.08      0.08      0.09    132.65      1.01
    beta_1[78]      0.08      0.00      0.08      0.08      0.09    133.00      1.00
    beta_1[79]      0.08      0.00      0.08      0.08      0.09    131.36      1.00
    beta_1[80]      0.08      0.00      0.08      0.08      0.09    135.34      1.00
    beta_1[81]      0.08      0.00      0.08      0.08      0.09    137.64      1.00
    beta_1[82]      0.08      0.00      0.08      0.08      0.09    136.80      1.00
    beta_1[83]      0.08      0.00      0.08      0.08      0.09    136.86      1.00
    beta_1[84]      0.08      0.00      0.08      0.08      0.09    140.57      1.00
    beta_1[85]      0.08      0.00      0.08      0.08      0.09    141.78      1.00
    beta_1[86]      0.08      0.00      0.08      0.08      0.09    141.57      1.00
    beta_1[87]      0.08      0.00      0.08      0.07      0.09    146.89      1.00
    beta_1[88]      0.08      0.00      0.08      0.07      0.08    151.25      1.00
    beta_1[89]      0.08      0.00      0.08      0.07      0.08    155.00      1.00
    beta_1[90]      0.08      0.00      0.08      0.07      0.08    159.39      1.00
    beta_1[91]      0.08      0.00      0.08      0.07      0.08    164.81      1.00
    beta_1[92]      0.08      0.00      0.08      0.07      0.08    170.50      1.00
    beta_1[93]      0.08      0.00      0.08      0.07      0.08    174.66      1.00
    beta_1[94]      0.07      0.00      0.07      0.07      0.08    192.56      1.00
    beta_1[95]      0.07      0.00      0.07      0.07      0.08    194.60      1.00
    beta_1[96]      0.07      0.00      0.07      0.07      0.08    204.20      1.00
    beta_1[97]      0.07      0.00      0.07      0.07      0.08    209.37      1.00
    beta_1[98]      0.07      0.00      0.07      0.07      0.07    226.80      1.00
    beta_1[99]      0.07      0.00      0.07      0.06      0.07    229.89      1.00
   beta_1[100]      0.07      0.00      0.07      0.06      0.07    253.18      1.00
   beta_1[101]      0.07      0.00      0.07      0.06      0.07    257.57      1.00
   beta_1[102]      0.06      0.00      0.06      0.06      0.07    273.72      1.00
   beta_1[103]      0.06      0.00      0.06      0.06      0.07    295.14      1.00
   beta_1[104]      0.06      0.00      0.06      0.06      0.07    318.12      1.00
   beta_1[105]      0.06      0.00      0.06      0.06      0.06    330.57      1.00
   beta_1[106]      0.06      0.00      0.06      0.05      0.06    345.67      1.00
   beta_1[107]      0.06      0.00      0.06      0.05      0.06    359.78      1.00
   beta_1[108]      0.06      0.00      0.06      0.05      0.06    359.64      1.00
   beta_1[109]      0.05      0.00      0.05      0.05      0.06    342.09      1.00
   beta_1[110]      0.05      0.00      0.05      0.05      0.06    333.29      1.00
   beta_1[111]      0.05      0.00      0.05      0.05      0.06    347.70      1.00
   beta_1[112]      0.05      0.00      0.05      0.05      0.05    355.40      1.00
   beta_1[113]      0.05      0.00      0.05      0.05      0.05    322.14      1.00
   beta_1[114]      0.05      0.00      0.05      0.04      0.05    334.35      1.00
   beta_1[115]      0.05      0.00      0.05      0.04      0.05    358.84      1.00
   beta_1[116]      0.05      0.00      0.05      0.04      0.05    426.14      1.00
   beta_1[117]      0.05      0.00      0.05      0.04      0.05    514.13      1.00
   beta_1[118]      0.05      0.00      0.05      0.04      0.05    576.91      1.00
   beta_1[119]      0.04      0.00      0.04      0.04      0.05    525.28      1.00
   beta_1[120]      0.04      0.00      0.04      0.04      0.05    593.59      1.00
   beta_1[121]      0.04      0.00      0.04      0.04      0.05    610.06      1.00
   beta_1[122]      0.04      0.00      0.04      0.04      0.05    592.20      1.00
   beta_1[123]      0.04      0.00      0.04      0.04      0.04    584.49      1.00
   beta_1[124]      0.04      0.00      0.04      0.04      0.04    605.27      1.00
   beta_1[125]      0.04      0.00      0.04      0.04      0.04    614.45      1.00
   beta_1[126]      0.04      0.00      0.04      0.03      0.04    611.56      1.00
   beta_1[127]      0.03      0.00      0.03      0.03      0.04    665.23      1.00
   beta_1[128]      0.03      0.00      0.03      0.03      0.04    711.95      1.00
   beta_1[129]      0.03      0.00      0.03      0.03      0.03    680.31      1.00
   beta_1[130]      0.03      0.00      0.03      0.03      0.03    705.66      1.00
   beta_1[131]      0.03      0.00      0.03      0.03      0.03    667.96      1.00
   beta_1[132]      0.03      0.00      0.03      0.02      0.03    722.05      1.00
   beta_1[133]      0.03      0.00      0.03      0.02      0.03    706.88      1.00
   beta_1[134]      0.02      0.00      0.02      0.02      0.03    611.44      1.00
   beta_1[135]      0.02      0.00      0.02      0.02      0.03    659.76      1.00
   beta_1[136]      0.02      0.00      0.02      0.02      0.03    670.40      1.00
   beta_1[137]      0.02      0.00      0.02      0.02      0.02    654.46      1.00
   beta_1[138]      0.02      0.00      0.02      0.02      0.02    675.35      1.00
   beta_1[139]      0.02      0.00      0.02      0.02      0.02    627.51      1.00
   beta_1[140]      0.02      0.00      0.02      0.02      0.02    706.73      1.00
   beta_1[141]      0.02      0.00      0.02      0.02      0.02    723.89      1.00
   beta_1[142]      0.02      0.00      0.02      0.02      0.02    739.35      1.00
   beta_1[143]      0.02      0.00      0.02      0.02      0.02    752.53      1.00
   beta_1[144]      0.02      0.00      0.02      0.01      0.02    806.11      1.00
   beta_1[145]      0.02      0.00      0.02      0.01      0.02    811.90      1.00
   beta_1[146]      0.02      0.00      0.02      0.01      0.02    874.70      1.00
   beta_1[147]      0.01      0.00      0.01      0.01      0.02    835.22      1.00
   beta_1[148]      0.01      0.00      0.01      0.01      0.02    943.94      1.00
   beta_1[149]      0.01      0.00      0.01      0.01      0.02    893.09      1.00
