                     date locationtest  value abbreviation location  population
location_name                                                                  
Wyoming        2020-01-24           56      0           WY       56    578759.0
Wyoming        2020-01-25           56      0           WY       56    578759.0
Wyoming        2020-01-26           56      0           WY       56    578759.0
Wyoming        2020-01-27           56      0           WY       56    578759.0
Wyoming        2020-01-28           56      0           WY       56    578759.0
...                   ...          ...    ...          ...      ...         ...
Wyoming        2021-01-07           56    278           WY       56    578759.0
Wyoming        2021-01-08           56    479           WY       56    578759.0
Wyoming        2021-01-09           56     72           WY       56    578759.0
Wyoming        2021-01-10           56    113           WY       56    578759.0
Wyoming        2021-01-11           56    563           WY       56    578759.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2045.25      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2021.94      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.04      0.05   2303.88      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.13      0.14   1851.48      1.00
 a_raw_init[4]      0.13      0.00      0.13      0.12      0.13   1540.86      1.00
 a_raw_init[5]      0.04      0.00      0.04      0.03      0.05   1443.37      1.00
 a_raw_init[6]      0.13      0.01      0.13      0.12      0.14   1527.52      1.00
 a_raw_init[7]      0.23      0.01      0.23      0.22      0.24   1615.22      1.00
 a_raw_init[8]      0.44      0.01      0.44      0.43      0.44   1480.07      1.00
 a_raw_init[9]      0.22      0.01      0.22      0.21      0.23   2009.86      1.00
a_raw_init[10]      0.33      0.00      0.33      0.32      0.34   2338.40      1.00
a_raw_init[11]      0.37      0.01      0.37      0.36      0.38   2228.46      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1886.44      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1669.30      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1220.33      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    984.43      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    896.73      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    775.73      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    720.48      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    657.25      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    626.35      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    590.11      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    545.80      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    514.58      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    516.83      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    465.32      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    459.68      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    453.65      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    441.44      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    431.15      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    430.32      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    415.39      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    411.23      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    399.33      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    386.15      1.00
    beta_1[23]      0.00      0.00      0.00     -0.00      0.01    383.97      1.00
    beta_1[24]      0.00      0.00      0.00     -0.00      0.01    369.69      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    372.78      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    369.23      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    352.43      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    353.93      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    354.96      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    354.43      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    344.23      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    335.30      1.00
    beta_1[33]      0.00      0.00      0.00     -0.00      0.01    332.65      1.00
    beta_1[34]      0.00      0.00      0.01     -0.00      0.01    326.63      1.00
    beta_1[35]      0.00      0.00      0.01     -0.00      0.01    323.12      1.00
    beta_1[36]      0.00      0.00      0.01     -0.00      0.01    328.51      1.00
    beta_1[37]      0.01      0.00      0.01     -0.00      0.01    321.39      1.00
    beta_1[38]      0.01      0.01      0.01     -0.00      0.01    324.36      1.00
    beta_1[39]      0.01      0.00      0.01     -0.00      0.01    321.16      1.00
    beta_1[40]      0.01      0.01      0.01     -0.00      0.01    327.25      1.00
    beta_1[41]      0.01      0.01      0.01     -0.00      0.01    326.69      1.00
    beta_1[42]      0.01      0.01      0.01     -0.00      0.01    334.86      1.00
    beta_1[43]      0.01      0.01      0.01     -0.00      0.01    330.21      1.00
    beta_1[44]      0.01      0.01      0.01     -0.00      0.01    330.19      1.00
    beta_1[45]      0.01      0.01      0.01     -0.00      0.01    320.52      1.00
    beta_1[46]      0.01      0.01      0.01     -0.00      0.01    316.84      1.00
    beta_1[47]      0.01      0.01      0.01     -0.00      0.01    318.86      1.00
    beta_1[48]      0.01      0.01      0.01     -0.00      0.01    325.49      1.00
    beta_1[49]      0.01      0.01      0.01     -0.00      0.02    323.12      1.00
    beta_1[50]      0.01      0.01      0.01     -0.00      0.02    327.52      1.00
    beta_1[51]      0.01      0.01      0.01     -0.00      0.02    331.13      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.02    327.00      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.02    325.75      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.02    331.52      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.02    326.82      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.02    328.52      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.02    319.81      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.02    323.93      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.02    322.77      1.00
    beta_1[60]      0.01      0.01      0.01     -0.00      0.02    318.64      1.00
    beta_1[61]      0.01      0.01      0.01     -0.00      0.02    321.76      1.00
    beta_1[62]      0.01      0.01      0.01     -0.00      0.02    322.36      1.00
    beta_1[63]      0.01      0.01      0.01     -0.00      0.02    322.61      1.00
    beta_1[64]      0.01      0.01      0.01      0.00      0.02    325.15      1.00
    beta_1[65]      0.01      0.01      0.01      0.00      0.02    325.56      1.00
    beta_1[66]      0.01      0.01      0.01     -0.00      0.02    331.41      1.00
    beta_1[67]      0.01      0.01      0.01      0.00      0.02    325.72      1.00
    beta_1[68]      0.01      0.00      0.01      0.00      0.02    323.29      1.00
    beta_1[69]      0.01      0.00      0.01      0.00      0.02    323.77      1.00
    beta_1[70]      0.01      0.00      0.01      0.00      0.02    328.41      1.00
    beta_1[71]      0.01      0.00      0.01      0.00      0.02    332.57      1.00
    beta_1[72]      0.01      0.00      0.01      0.00      0.02    328.97      1.00
    beta_1[73]      0.01      0.00      0.01      0.00      0.02    321.37      1.00
    beta_1[74]      0.01      0.00      0.01      0.00      0.02    320.48      1.00
    beta_1[75]      0.01      0.00      0.01      0.00      0.02    315.39      1.00
    beta_1[76]      0.01      0.00      0.01      0.00      0.02    317.57      1.00
    beta_1[77]      0.01      0.00      0.01      0.00      0.02    319.85      1.00
    beta_1[78]      0.01      0.00      0.01      0.00      0.02    323.94      1.00
    beta_1[79]      0.01      0.00      0.01      0.00      0.02    326.45      1.00
    beta_1[80]      0.01      0.00      0.01      0.00      0.02    326.38      1.00
    beta_1[81]      0.01      0.00      0.01      0.00      0.02    323.44      1.00
    beta_1[82]      0.01      0.00      0.01      0.00      0.02    328.68      1.00
    beta_1[83]      0.01      0.00      0.01      0.00      0.02    332.64      1.00
    beta_1[84]      0.01      0.00      0.01      0.00      0.02    338.98      1.00
    beta_1[85]      0.01      0.00      0.01      0.01      0.02    339.59      1.00
    beta_1[86]      0.01      0.00      0.01      0.01      0.02    340.14      1.00
    beta_1[87]      0.01      0.00      0.01      0.01      0.02    343.75      1.00
    beta_1[88]      0.01      0.00      0.01      0.01      0.02    349.79      1.00
    beta_1[89]      0.01      0.00      0.01      0.01      0.02    349.32      1.00
    beta_1[90]      0.01      0.00      0.01      0.01      0.02    358.72      1.00
    beta_1[91]      0.01      0.00      0.01      0.01      0.02    357.96      1.00
    beta_1[92]      0.01      0.00      0.01      0.01      0.02    375.66      1.00
    beta_1[93]      0.01      0.00      0.01      0.01      0.02    383.04      1.00
    beta_1[94]      0.01      0.00      0.01      0.00      0.02    385.13      1.00
    beta_1[95]      0.01      0.00      0.01      0.00      0.02    393.81      1.00
    beta_1[96]      0.01      0.00      0.01      0.00      0.02    398.39      1.00
    beta_1[97]      0.01      0.00      0.01      0.00      0.02    426.72      1.00
    beta_1[98]      0.01      0.00      0.01      0.00      0.02    429.58      1.00
    beta_1[99]      0.01      0.00      0.01      0.00      0.02    426.08      1.00
   beta_1[100]      0.01      0.00      0.01      0.00      0.02    451.34      1.00
   beta_1[101]      0.01      0.00      0.01      0.00      0.02    458.94      1.00
   beta_1[102]      0.01      0.00      0.01      0.00      0.02    454.65      1.00
   beta_1[103]      0.01      0.00      0.01      0.00      0.02    463.12      1.00
   beta_1[104]      0.01      0.00      0.01      0.00      0.02    482.76      1.00
   beta_1[105]      0.01      0.00      0.01      0.00      0.01    476.72      1.00
   beta_1[106]      0.01      0.00      0.01      0.01      0.02    476.17      1.00
   beta_1[107]      0.01      0.00      0.01      0.01      0.02    495.95      1.00
   beta_1[108]      0.01      0.00      0.01      0.01      0.01    500.71      1.00
   beta_1[109]      0.01      0.00      0.01      0.01      0.01    513.38      1.00
   beta_1[110]      0.01      0.00      0.01      0.01      0.02    518.92      1.00
   beta_1[111]      0.01      0.00      0.01      0.01      0.02    553.52      1.00
   beta_1[112]      0.01      0.00      0.01      0.01      0.02    559.70      1.00
   beta_1[113]      0.01      0.00      0.01      0.01      0.02    576.98      1.00
   beta_1[114]      0.01      0.00      0.01      0.01      0.02    584.01      1.00
   beta_1[115]      0.01      0.00      0.01      0.01      0.02    619.88      1.00
   beta_1[116]      0.01      0.00      0.01      0.01      0.02    671.94      1.00
   beta_1[117]      0.01      0.00      0.01      0.01      0.02    660.74      1.00
   beta_1[118]      0.01      0.00      0.01      0.01      0.02    653.03      1.00
   beta_1[119]      0.01      0.00      0.01      0.01      0.02    667.99      1.00
   beta_1[120]      0.01      0.00      0.01      0.01      0.02    700.32      1.00
   beta_1[121]      0.01      0.00      0.01      0.01      0.02    705.06      1.00
   beta_1[122]      0.01      0.00      0.01      0.01      0.02    674.42      1.00
   beta_1[123]      0.01      0.00      0.01      0.01      0.02    645.43      1.00
   beta_1[124]      0.01      0.00      0.01      0.01      0.02    688.44      1.00
   beta_1[125]      0.01      0.00      0.01      0.01      0.01    687.08      1.00
   beta_1[126]      0.01      0.00      0.01      0.01      0.01    655.38      1.00
   beta_1[127]      0.01      0.00      0.01      0.01      0.01    698.34      1.00
   beta_1[128]      0.01      0.00      0.01      0.01      0.01    758.26      1.00
   beta_1[129]      0.01      0.00      0.01      0.01      0.01    822.66      1.00
   beta_1[130]      0.01      0.00      0.01      0.00      0.01    841.30      1.00
   beta_1[131]      0.01      0.00      0.01      0.00      0.01    859.11      1.00
   beta_1[132]      0.01      0.00      0.01      0.00      0.01    846.57      1.00
   beta_1[133]      0.01      0.00      0.01      0.00      0.01    851.81      1.00
   beta_1[134]      0.01      0.00      0.01      0.00      0.01    840.99      1.00
   beta_1[135]      0.01      0.00      0.01      0.00      0.01    819.80      1.00
   beta_1[136]      0.01      0.00      0.01      0.00      0.01    880.29      1.00
   beta_1[137]      0.01      0.00      0.01      0.00      0.01    880.87      1.00
   beta_1[138]      0.01      0.00      0.01      0.00      0.01    903.56      1.00
   beta_1[139]      0.01      0.00      0.01      0.00      0.01    910.64      1.00
   beta_1[140]      0.01      0.00      0.01      0.00      0.01    909.95      1.00
   beta_1[141]      0.01      0.00      0.01      0.00      0.01    903.62      1.00
   beta_1[142]      0.01      0.00      0.01      0.00      0.01    891.95      1.00
   beta_1[143]      0.01      0.00      0.01      0.00      0.01    928.01      1.00
   beta_1[144]      0.01      0.00      0.01      0.00      0.01    909.25      1.00
   beta_1[145]      0.01      0.00      0.01      0.00      0.01    936.38      1.00
   beta_1[146]      0.01      0.00      0.01      0.00      0.01    917.11      1.00
   beta_1[147]      0.01      0.00      0.01      0.00      0.01    995.09      1.00
   beta_1[148]      0.00      0.00      0.00      0.00      0.01   1072.18      1.00
   beta_1[149]      0.00      0.00      0.00      0.00      0.01   1109.06      1.00
   beta_1[150]      0.00      0.00      0.00      0.00      0.01   1131.30      1.00
   beta_1[151]      0.00      0.00      0.00     -0.00      0.01   1116.14      1.00
   beta_1[152]      0.00      0.00      0.00     -0.00      0.01   1150.63      1.00
   beta_1[153]      0.00      0.00      0.00     -0.00      0.01   1125.92      1.00
   beta_1[154]      0.00      0.00      0.00     -0.00      0.01   1216.58      1.00
   beta_1[155]      0.00      0.00      0.00     -0.00      0.01   1258.35      1.00
   beta_1[156]      0.00      0.00      0.00     -0.00      0.01   1214.21      1.00
   beta_1[157]      0.00      0.00      0.00     -0.00      0.01   1264.75      1.00
   beta_1[158]      0.00      0.00      0.00     -0.00      0.01   1253.37      1.00
   beta_1[159]      0.00      0.00      0.00     -0.00      0.01   1292.16      1.00
   beta_1[160]      0.00      0.00      0.00     -0.00      0.01   1321.97      1.00
   beta_1[161]      0.00      0.00      0.00     -0.00      0.01   1435.74      1.00
   beta_1[162]      0.00      0.00      0.00     -0.00      0.01   1451.63      1.00
   beta_1[163]      0.00      0.00      0.00     -0.00      0.01   1513.93      1.00
   beta_1[164]      0.00      0.00      0.00      0.00      0.01   1524.14      1.00
   beta_1[165]      0.00      0.00      0.00      0.00      0.01   1604.22      1.00
   beta_1[166]      0.00      0.00      0.00      0.00      0.01   1621.77      1.00
   beta_1[167]      0.00      0.00      0.00      0.00      0.01   1593.89      1.00
   beta_1[168]      0.00      0.00      0.00      0.00      0.01   1575.94      1.00
   beta_1[169]      0.00      0.00      0.00      0.00      0.01   1615.76      1.00
   beta_1[170]      0.00      0.00      0.00      0.00      0.01   1465.67      1.00
   beta_1[171]      0.00      0.00      0.00      0.00      0.01   1482.27      1.00
   beta_1[172]      0.00      0.00      0.00      0.00      0.01   1622.23      1.00
   beta_1[173]      0.01      0.00      0.01      0.00      0.01   1702.04      1.00
   beta_1[174]      0.01      0.00      0.01      0.00      0.01   1854.89      1.00
   beta_1[175]      0.01      0.00      0.01      0.00      0.01   1490.90      1.00
   beta_1[176]      0.00      0.00      0.00      0.00      0.01   1694.53      1.00
   beta_1[177]      0.00      0.00      0.00      0.00      0.01   1664.12      1.00
   beta_1[178]      0.00      0.00      0.00      0.00      0.01   1772.46      1.00
   beta_1[179]      0.00      0.00      0.00      0.00      0.01   1682.79      1.00
   beta_1[180]      0.00      0.00      0.00      0.00      0.01   1767.85      1.00
   beta_1[181]      0.00      0.00      0.00      0.00      0.01   2150.21      1.00
   beta_1[182]      0.00      0.00      0.00      0.00      0.01   2080.98      1.00
   beta_1[183]      0.00      0.00      0.00      0.00      0.01   2197.02      1.00
   beta_1[184]      0.00      0.00      0.00     -0.00      0.01   1969.17      1.00
   beta_1[185]      0.00      0.00      0.00      0.00      0.01   2014.79      1.00
   beta_1[186]      0.00      0.00      0.00      0.00      0.01   1765.30      1.00
   beta_1[187]      0.00      0.00      0.00     -0.00      0.01   1892.06      1.00
   beta_1[188]      0.00      0.00      0.00     -0.00      0.00   1819.12      1.00
   beta_1[189]      0.00      0.00      0.00     -0.00      0.00   1903.28      1.00
   beta_1[190]      0.00      0.00      0.00      0.00      0.01   2241.28      1.00
   beta_1[191]      0.00      0.00      0.00      0.00      0.00   2068.96      1.00
   beta_1[192]      0.00      0.00      0.00      0.00      0.01   2149.85      1.00
   beta_1[193]      0.00      0.00      0.00      0.00      0.01   2206.67      1.00
   beta_1[194]      0.00      0.00      0.00      0.00      0.01   2305.15      1.00
   beta_1[195]      0.00      0.00      0.00      0.00      0.01   2266.35      1.00
   beta_1[196]      0.00      0.00      0.00      0.00      0.01   2443.34      1.00
   beta_1[197]      0.00      0.00      0.00      0.00      0.01   2442.64      1.00
   beta_1[198]      0.00      0.00      0.00      0.00      0.01   2068.43      1.00
   beta_1[199]      0.00      0.00      0.00      0.00      0.01   1835.17      1.00
   beta_1[200]      0.00      0.00      0.00      0.00      0.01   1836.35      1.00
   beta_1[201]      0.00      0.00      0.00      0.00      0.01   2024.57      1.00
   beta_1[202]      0.00      0.00      0.00      0.00      0.01   2077.07      1.00
   beta_1[203]      0.00      0.00      0.00      0.00      0.01   2246.74      1.00
   beta_1[204]      0.00      0.00      0.00      0.00      0.01   2420.69      1.00
   beta_1[205]      0.01      0.00      0.01      0.00      0.01   2503.25      1.00
   beta_1[206]      0.01      0.00      0.01      0.00      0.01   2586.19      1.00
   beta_1[207]      0.01      0.00      0.01      0.01      0.01   2560.70      1.00
   beta_1[208]      0.01      0.00      0.01      0.01      0.01   2411.38      1.00
   beta_1[209]      0.01      0.00      0.01      0.01      0.01   2550.94      1.00
   beta_1[210]      0.01      0.00      0.01      0.01      0.01   2501.56      1.00
   beta_1[211]      0.01      0.00      0.01      0.01      0.01   2343.95      1.00
  transform[0]      0.02      0.99     -0.00     -1.71      1.57   2682.93      1.00

Number of divergences: 32
