                     date locationtest  value abbreviation location  population
location_name                                                                  
New Hampshire  2020-01-24           33      0           NH       33   1359711.0
New Hampshire  2020-01-25           33      0           NH       33   1359711.0
New Hampshire  2020-01-26           33      0           NH       33   1359711.0
New Hampshire  2020-01-27           33      0           NH       33   1359711.0
New Hampshire  2020-01-28           33      0           NH       33   1359711.0
...                   ...          ...    ...          ...      ...         ...
New Hampshire  2021-01-07           33    423           NH       33   1359711.0
New Hampshire  2021-01-08           33    891           NH       33   1359711.0
New Hampshire  2021-01-09           33    719           NH       33   1359711.0
New Hampshire  2021-01-10           33    729           NH       33   1359711.0
New Hampshire  2021-01-11           33    707           NH       33   1359711.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2037.33      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1817.12      1.00
 a_raw_init[2]      0.06      0.00      0.06      0.05      0.06   1508.16      1.00
 a_raw_init[3]      0.33      0.00      0.33      0.32      0.34   1206.14      1.00
 a_raw_init[4]      0.40      0.00      0.40      0.39      0.40   1166.36      1.00
 a_raw_init[5]      0.36      0.01      0.36      0.35      0.37   1107.10      1.00
 a_raw_init[6]      0.19      0.01      0.19      0.18      0.19    928.41      1.00
 a_raw_init[7]      0.06      0.01      0.06      0.06      0.07    921.16      1.00
 a_raw_init[8]      0.15      0.01      0.15      0.14      0.16   1032.43      1.00
 a_raw_init[9]      0.13      0.01      0.13      0.12      0.14   1127.44      1.00
a_raw_init[10]      0.09      0.00      0.09      0.08      0.09   1919.30      1.00
a_raw_init[11]      0.07      0.01      0.07      0.06      0.08   2244.54      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1414.20      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    772.37      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    560.05      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    461.56      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    386.30      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    323.64      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    290.94      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    271.70      1.00
