                     date locationtest  value abbreviation location  population
location_name                                                                  
Michigan       2020-01-24           26      0           MI       26   9986857.0
Michigan       2020-01-25           26      0           MI       26   9986857.0
Michigan       2020-01-26           26      0           MI       26   9986857.0
Michigan       2020-01-27           26      0           MI       26   9986857.0
Michigan       2020-01-28           26      0           MI       26   9986857.0
...                   ...          ...    ...          ...      ...         ...
Michigan       2021-01-07           26   4249           MI       26   9986857.0
Michigan       2021-01-08           26   3908           MI       26   9986857.0
Michigan       2021-01-09           26   2898           MI       26   9986857.0
Michigan       2021-01-10           26      0           MI       26   9986857.0
Michigan       2021-01-11           26   5129           MI       26   9986857.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2043.13      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2060.07      1.00
 a_raw_init[2]      0.19      0.00      0.19      0.19      0.20   1516.55      1.00
 a_raw_init[3]      0.94      0.00      0.94      0.93      0.94   1455.07      1.00
 a_raw_init[4]      0.17      0.00      0.17      0.17      0.18   1198.22      1.00
 a_raw_init[5]      0.41      0.00      0.41      0.40      0.42   1335.21      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   1857.34      1.00
 a_raw_init[7]      0.24      0.00      0.24      0.23      0.24   1320.02      1.00
 a_raw_init[8]      0.39      0.01      0.39      0.38      0.40   1240.15      1.01
 a_raw_init[9]      0.36      0.01      0.36      0.36      0.37   1320.17      1.00
a_raw_init[10]      0.35      0.00      0.35      0.34      0.36   1780.98      1.00
a_raw_init[11]      0.34      0.01      0.35      0.34      0.35   1695.21      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1149.33      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    793.48      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    613.25      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    492.16      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    456.72      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    385.93      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    333.12      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    316.95      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    266.46      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    259.17      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    226.48      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    218.62      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    191.14      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    182.54      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    177.09      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    172.37      1.00
