                                date locationtest  ...  location population
location_name                                      ...                     
Northern Mariana Islands  2020-01-24           69  ...        69    55144.0
Northern Mariana Islands  2020-01-25           69  ...        69    55144.0
Northern Mariana Islands  2020-01-26           69  ...        69    55144.0
Northern Mariana Islands  2020-01-27           69  ...        69    55144.0
Northern Mariana Islands  2020-01-28           69  ...        69    55144.0
...                              ...          ...  ...       ...        ...
Northern Mariana Islands  2021-01-07           69  ...        69    55144.0
Northern Mariana Islands  2021-01-08           69  ...        69    55144.0
Northern Mariana Islands  2021-01-09           69  ...        69    55144.0
Northern Mariana Islands  2021-01-10           69  ...        69    55144.0
Northern Mariana Islands  2021-01-11           69  ...        69    55144.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2048.73      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1758.15      1.00
 a_raw_init[2]      0.07      0.00      0.07      0.06      0.07   2007.23      1.00
 a_raw_init[3]      0.15      0.00      0.15      0.15      0.16   2382.96      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.00   2033.70      1.00
 a_raw_init[5]      0.13      0.00      0.13      0.13      0.14   2202.24      1.00
 a_raw_init[6]      0.06      0.00      0.06      0.05      0.07   1947.39      1.00
 a_raw_init[7]      0.00      0.00      0.00      0.00      0.00   2068.53      1.00
 a_raw_init[8]      0.17      0.00      0.17      0.16      0.17   1889.16      1.00
 a_raw_init[9]      0.15      0.01      0.15      0.14      0.16   1918.05      1.00
a_raw_init[10]      0.10      0.00      0.10      0.09      0.11   2348.17      1.00
a_raw_init[11]      0.08      0.01      0.08      0.08      0.09   2142.60      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1714.83      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1627.82      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00   1467.24      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00   1157.50      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    910.82      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.00    761.43      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.00    726.15      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.00    693.37      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    629.41      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    557.09      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    532.90      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    513.86      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    497.29      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    450.77      1.00
    beta_1[14]      0.00      0.00      0.00     -0.00      0.01    428.27      1.00
    beta_1[15]      0.00      0.00      0.00     -0.00      0.01    416.71      1.00
    beta_1[16]      0.00      0.00      0.00     -0.00      0.01    417.70      1.00
    beta_1[17]      0.00      0.00      0.00     -0.00      0.01    411.12      1.00
    beta_1[18]      0.00      0.00      0.00     -0.00      0.01    412.15      1.00
    beta_1[19]      0.00      0.00      0.00     -0.00      0.01    406.82      1.00
    beta_1[20]      0.00      0.00      0.00     -0.00      0.01    397.50      1.00
    beta_1[21]      0.00      0.00      0.00     -0.00      0.01    405.61      1.00
    beta_1[22]      0.00      0.00      0.00     -0.00      0.01    397.25      1.00
    beta_1[23]      0.00      0.00      0.00     -0.01      0.01    395.47      1.00
    beta_1[24]      0.00      0.00      0.00     -0.01      0.01    392.68      1.00
    beta_1[25]      0.00      0.00      0.00     -0.00      0.01    390.00      1.00
    beta_1[26]      0.00      0.00      0.00     -0.00      0.01    388.06      1.00
    beta_1[27]      0.00      0.00      0.00     -0.00      0.01    388.57      1.00
    beta_1[28]      0.00      0.00      0.00     -0.00      0.01    382.51      1.00
    beta_1[29]      0.00      0.00      0.00     -0.00      0.01    376.14      1.00
    beta_1[30]      0.00      0.00      0.00     -0.00      0.01    358.14      1.00
    beta_1[31]      0.00      0.00      0.00     -0.00      0.01    361.64      1.00
    beta_1[32]      0.00      0.00      0.00     -0.00      0.01    355.62      1.00
    beta_1[33]      0.00      0.00      0.00     -0.01      0.01    356.85      1.00
    beta_1[34]      0.00      0.00      0.00     -0.00      0.01    353.70      1.00
    beta_1[35]      0.00      0.00      0.00     -0.00      0.01    354.16      1.00
    beta_1[36]      0.00      0.00      0.00     -0.00      0.01    355.69      1.00
    beta_1[37]      0.00      0.00      0.00     -0.00      0.01    346.91      1.00
    beta_1[38]      0.00      0.00      0.00     -0.00      0.01    343.20      1.00
    beta_1[39]      0.00      0.01      0.00     -0.00      0.01    352.74      1.00
    beta_1[40]      0.00      0.01      0.00     -0.00      0.01    354.69      1.00
    beta_1[41]      0.00      0.01      0.00     -0.00      0.01    341.61      1.00
    beta_1[42]      0.00      0.01      0.00     -0.00      0.01    339.15      1.00
    beta_1[43]      0.00      0.01      0.00     -0.00      0.01    336.83      1.00
    beta_1[44]      0.00      0.01      0.00     -0.00      0.01    337.06      1.00
    beta_1[45]      0.00      0.01      0.00     -0.00      0.01    337.32      1.00
    beta_1[46]      0.00      0.01      0.00     -0.00      0.01    334.00      1.00
    beta_1[47]      0.00      0.01      0.00     -0.00      0.01    333.69      1.00
    beta_1[48]      0.00      0.01      0.00     -0.00      0.01    337.26      1.00
    beta_1[49]      0.00      0.01      0.00     -0.00      0.01    331.78      1.00
    beta_1[50]      0.00      0.01      0.00     -0.00      0.01    330.67      1.00
    beta_1[51]      0.00      0.01      0.01     -0.00      0.01    326.57      1.00
    beta_1[52]      0.01      0.01      0.01     -0.00      0.01    322.51      1.00
    beta_1[53]      0.01      0.01      0.01     -0.00      0.01    312.46      1.00
    beta_1[54]      0.01      0.01      0.01     -0.00      0.01    312.23      1.00
    beta_1[55]      0.01      0.01      0.01     -0.00      0.01    309.79      1.00
    beta_1[56]      0.01      0.01      0.01     -0.00      0.01    315.67      1.00
    beta_1[57]      0.01      0.01      0.01     -0.00      0.01    309.87      1.00
    beta_1[58]      0.01      0.01      0.01     -0.00      0.01    310.05      1.00
    beta_1[59]      0.01      0.01      0.01     -0.00      0.01    309.70      1.00
    beta_1[60]      0.01      0.00      0.01     -0.00      0.01    309.17      1.00
    beta_1[61]      0.01      0.00      0.01     -0.00      0.01    311.49      1.00
    beta_1[62]      0.01      0.00      0.01     -0.00      0.01    313.69      1.00
    beta_1[63]      0.01      0.00      0.01     -0.00      0.01    311.17      1.00
    beta_1[64]      0.01      0.00      0.01     -0.00      0.01    309.35      1.00
    beta_1[65]      0.01      0.00      0.01     -0.00      0.01    305.26      1.00
    beta_1[66]      0.01      0.00      0.01     -0.00      0.01    309.16      1.00
    beta_1[67]      0.01      0.00      0.01     -0.00      0.01    310.65      1.00
    beta_1[68]      0.01      0.00      0.01     -0.00      0.01    311.35      1.00
    beta_1[69]      0.01      0.00      0.01     -0.00      0.01    310.09      1.00
    beta_1[70]      0.01      0.00      0.01     -0.00      0.01    316.74      1.00
    beta_1[71]      0.01      0.00      0.01     -0.00      0.01    319.01      1.00
    beta_1[72]      0.01      0.00      0.01     -0.00      0.01    324.30      1.00
    beta_1[73]      0.01      0.00      0.01     -0.00      0.01    323.74      1.00
    beta_1[74]      0.01      0.00      0.01     -0.00      0.01    323.61      1.00
    beta_1[75]      0.01      0.00      0.01     -0.00      0.01    323.05      1.00
    beta_1[76]      0.01      0.00      0.01     -0.00      0.01    321.87      1.00
    beta_1[77]      0.01      0.00      0.01     -0.00      0.01    319.95      1.00
    beta_1[78]      0.01      0.00      0.01     -0.00      0.01    321.15      1.00
    beta_1[79]      0.01      0.00      0.01     -0.00      0.01    324.36      1.00
    beta_1[80]      0.01      0.00      0.01     -0.00      0.01    321.74      1.00
    beta_1[81]      0.01      0.00      0.00     -0.00      0.01    328.60      1.00
    beta_1[82]      0.00      0.00      0.00     -0.00      0.01    338.36      1.00
    beta_1[83]      0.00      0.00      0.00     -0.00      0.01    352.40      1.00
    beta_1[84]      0.00      0.00      0.00     -0.00      0.01    361.27      1.00
    beta_1[85]      0.00      0.00      0.00     -0.00      0.01    356.07      1.00
    beta_1[86]      0.00      0.00      0.00     -0.00      0.01    368.18      1.00
    beta_1[87]      0.00      0.00      0.00     -0.00      0.01    377.73      1.00
    beta_1[88]      0.00      0.00      0.00     -0.00      0.01    380.56      1.00
    beta_1[89]      0.00      0.00      0.00     -0.00      0.01    368.88      1.00
    beta_1[90]      0.00      0.00      0.00     -0.00      0.01    339.46      1.00
    beta_1[91]      0.00      0.00      0.00     -0.00      0.01    345.44      1.00
    beta_1[92]      0.00      0.00      0.00     -0.00      0.01    345.55      1.00
    beta_1[93]      0.00      0.00      0.00     -0.00      0.01    362.30      1.00
    beta_1[94]      0.00      0.00      0.00     -0.00      0.01    371.25      1.00
    beta_1[95]      0.00      0.00      0.00     -0.00      0.01    375.43      1.00
    beta_1[96]      0.00      0.00      0.00     -0.00      0.01    365.95      1.00
    beta_1[97]      0.00      0.00      0.00     -0.00      0.01    371.65      1.00
    beta_1[98]      0.00      0.00      0.00     -0.00      0.01    376.94      1.00
    beta_1[99]      0.00      0.00      0.00     -0.00      0.01    373.67      1.00
   beta_1[100]      0.00      0.00      0.00     -0.00      0.01    373.14      1.00
   beta_1[101]      0.00      0.00      0.00     -0.00      0.01    369.14      1.00
   beta_1[102]      0.00      0.00      0.00     -0.00      0.01    373.57      1.00
   beta_1[103]      0.00      0.00      0.00     -0.00      0.01    375.93      1.00
   beta_1[104]      0.00      0.00      0.00     -0.00      0.01    391.19      1.00
   beta_1[105]      0.00      0.00      0.00     -0.00      0.01    384.76      1.00
   beta_1[106]      0.00      0.00      0.00     -0.00      0.01    377.26      1.00
   beta_1[107]      0.00      0.00      0.00     -0.00      0.01    380.81      1.00
   beta_1[108]      0.00      0.00      0.00     -0.00      0.01    394.57      1.00
   beta_1[109]      0.00      0.00      0.00     -0.00      0.01    423.12      1.00
   beta_1[110]      0.00      0.00      0.00     -0.00      0.01    425.24      1.00
   beta_1[111]      0.00      0.00      0.00     -0.00      0.01    419.91      1.00
   beta_1[112]      0.00      0.00      0.00     -0.00      0.01    403.24      1.00
   beta_1[113]      0.00      0.00      0.00     -0.00      0.01    415.01      1.00
   beta_1[114]      0.00      0.00      0.00     -0.00      0.01    413.65      1.00
   beta_1[115]      0.00      0.00      0.00     -0.00      0.01    432.95      1.00
   beta_1[116]      0.00      0.00      0.00     -0.00      0.01    465.86      1.00
   beta_1[117]      0.00      0.00      0.00     -0.00      0.01    488.27      1.00
   beta_1[118]      0.00      0.00      0.00     -0.00      0.01    529.72      1.00
   beta_1[119]      0.00      0.00      0.00     -0.00      0.01    545.64      1.00
   beta_1[120]      0.00      0.00      0.00     -0.00      0.01    542.60      1.00
   beta_1[121]      0.00      0.00      0.00     -0.00      0.01    556.13      1.00
   beta_1[122]      0.00      0.00      0.00     -0.00      0.01    579.93      1.00
   beta_1[123]      0.00      0.00      0.00     -0.00      0.01    579.47      1.00
   beta_1[124]      0.00      0.00      0.00     -0.00      0.01    567.71      1.00
   beta_1[125]      0.00      0.00      0.00     -0.00      0.01    590.46      1.00
   beta_1[126]      0.00      0.00      0.00     -0.00      0.01    578.91      1.00
   beta_1[127]      0.00      0.00      0.00     -0.00      0.00    586.61      1.00
   beta_1[128]      0.00      0.00      0.00     -0.00      0.00    582.52      1.00
   beta_1[129]      0.00      0.00      0.00     -0.00      0.00    591.60      1.00
   beta_1[130]      0.00      0.00      0.00     -0.00      0.00    621.22      1.00
   beta_1[131]      0.00      0.00      0.00     -0.00      0.01    598.48      1.00
   beta_1[132]      0.00      0.00      0.00     -0.00      0.00    579.32      1.00
   beta_1[133]      0.00      0.00      0.00     -0.00      0.00    600.20      1.00
   beta_1[134]      0.00      0.00      0.00     -0.00      0.00    619.02      1.00
   beta_1[135]      0.00      0.00      0.00     -0.00      0.00    605.97      1.00
