                     date locationtest  value abbreviation location  population
location_name                                                                  
Maine          2020-01-24           23      0           ME       23   1344212.0
Maine          2020-01-25           23      0           ME       23   1344212.0
Maine          2020-01-26           23      0           ME       23   1344212.0
Maine          2020-01-27           23      0           ME       23   1344212.0
Maine          2020-01-28           23      0           ME       23   1344212.0
...                   ...          ...    ...          ...      ...         ...
Maine          2021-01-07           23    535           ME       23   1344212.0
Maine          2021-01-08           23    782           ME       23   1344212.0
Maine          2021-01-09           23    612           ME       23   1344212.0
Maine          2021-01-10           23    279           ME       23   1344212.0
Maine          2021-01-11           23    313           ME       23   1344212.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2026.31      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.51      1.00
 a_raw_init[2]      0.23      0.00      0.23      0.22      0.23   1594.78      1.00
 a_raw_init[3]      0.46      0.00      0.46      0.45      0.47   1291.23      1.00
 a_raw_init[4]      0.20      0.00      0.20      0.19      0.20   1266.63      1.00
 a_raw_init[5]      0.78      0.00      0.78      0.77      0.79   1113.81      1.00
 a_raw_init[6]      0.25      0.01      0.25      0.24      0.26   1076.84      1.00
 a_raw_init[7]      0.45      0.01      0.45      0.44      0.46    995.93      1.00
 a_raw_init[8]      0.18      0.01      0.18      0.17      0.19   1262.29      1.00
 a_raw_init[9]      0.18      0.01      0.18      0.17      0.18   1358.45      1.00
a_raw_init[10]      0.30      0.00      0.30      0.30      0.31   2097.34      1.00
a_raw_init[11]      0.35      0.01      0.35      0.34      0.36   1820.51      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1607.72      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1104.40      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    815.88      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    673.11      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    597.35      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    539.32      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    494.37      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    435.78      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    405.04      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    387.24      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    366.04      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    360.40      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    340.21      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01    327.77      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01    325.48      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    311.60      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    301.52      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01    288.39      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01    282.31      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01    280.31      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01    266.21      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    256.59      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.02    254.30      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02    251.97      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02    249.96      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02    247.18      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02    245.35      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02    244.49      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02    249.53      1.00
    beta_1[29]      0.01      0.00      0.01      0.01      0.02    247.55      1.00
    beta_1[30]      0.01      0.00      0.01      0.00      0.02    246.42      1.00
    beta_1[31]      0.01      0.00      0.01      0.01      0.02    242.32      1.00
    beta_1[32]      0.01      0.00      0.01      0.01      0.02    242.99      1.00
