                      date locationtest  ...  location population
location_name                            ...                     
Virgin Islands  2020-01-24           78  ...        78   107268.0
Virgin Islands  2020-01-25           78  ...        78   107268.0
Virgin Islands  2020-01-26           78  ...        78   107268.0
Virgin Islands  2020-01-27           78  ...        78   107268.0
Virgin Islands  2020-01-28           78  ...        78   107268.0
...                    ...          ...  ...       ...        ...
Virgin Islands  2021-01-07           78  ...        78   107268.0
Virgin Islands  2021-01-08           78  ...        78   107268.0
Virgin Islands  2021-01-09           78  ...        78   107268.0
Virgin Islands  2021-01-10           78  ...        78   107268.0
Virgin Islands  2021-01-11           78  ...        78   107268.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   2050.47      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.73      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04    493.65      1.00
 a_raw_init[3]      0.02      0.00      0.02      0.01      0.03    206.11      1.00
 a_raw_init[4]      0.00      0.00      0.00      0.00      0.01     74.82      1.01
 a_raw_init[5]      0.00      0.00      0.00      0.00      0.00   2023.47      1.00
 a_raw_init[6]      0.00      0.00      0.00      0.00      0.00   2035.79      1.00
 a_raw_init[7]      0.06      0.00      0.06      0.05      0.07   1498.07      1.00
 a_raw_init[8]      0.25      0.01      0.25      0.24      0.25   1391.00      1.00
 a_raw_init[9]      0.17      0.01      0.17      0.16      0.18   1430.21      1.00
a_raw_init[10]      0.56      0.00      0.56      0.55      0.56   2973.29      1.00
a_raw_init[11]      0.69      0.01      0.69      0.68      0.70   2350.74      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1385.03      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1013.78      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    675.67      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    517.16      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.00    423.23      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    359.98      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    329.64      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    276.40      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    247.20      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    233.09      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    224.66      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    201.28      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    169.54      1.00
    beta_1[13]      0.00      0.00      0.00     -0.00      0.01    157.26      1.00
    beta_1[14]      0.01      0.00      0.00     -0.00      0.01    141.72      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01    130.82      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01    126.11      1.00
    beta_1[17]      0.01      0.00      0.01     -0.00      0.01    110.35      1.00
    beta_1[18]      0.01      0.00      0.01     -0.00      0.01     99.41      1.00
    beta_1[19]      0.01      0.00      0.01     -0.00      0.01     96.02      1.00
    beta_1[20]      0.01      0.00      0.01     -0.00      0.01     90.61      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.01     84.87      1.00
    beta_1[22]      0.01      0.00      0.01      0.00      0.01     78.02      1.00
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     74.54      1.00
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     69.47      1.00
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     64.76      1.00
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     63.11      1.00
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     59.25      1.00
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     57.30      1.01
    beta_1[29]      0.01      0.00      0.01      0.00      0.02     57.26      1.01
    beta_1[30]      0.01      0.00      0.01      0.00      0.02     55.52      1.01
    beta_1[31]      0.01      0.00      0.01      0.00      0.02     54.68      1.01
    beta_1[32]      0.01      0.00      0.01      0.00      0.02     52.51      1.01
    beta_1[33]      0.01      0.00      0.01      0.00      0.02     52.21      1.01
    beta_1[34]      0.01      0.00      0.01      0.00      0.02     51.25      1.01
    beta_1[35]      0.01      0.00      0.01      0.00      0.02     49.83      1.01
    beta_1[36]      0.01      0.00      0.01      0.00      0.02     49.99      1.01
    beta_1[37]      0.01      0.00      0.01      0.00      0.02     48.51      1.01
    beta_1[38]      0.01      0.01      0.01      0.00      0.02     46.22      1.01
    beta_1[39]      0.01      0.01      0.01      0.00      0.02     45.51      1.01
    beta_1[40]      0.01      0.01      0.01      0.00      0.02     45.03      1.01
    beta_1[41]      0.01      0.01      0.01      0.01      0.02     44.87      1.01
    beta_1[42]      0.01      0.01      0.01      0.00      0.02     46.29      1.01
    beta_1[43]      0.01      0.01      0.01      0.00      0.02     46.70      1.01
    beta_1[44]      0.01      0.01      0.01      0.01      0.02     46.89      1.01
    beta_1[45]      0.01      0.01      0.01      0.01      0.02     45.91      1.01
    beta_1[46]      0.01      0.01      0.01      0.01      0.02     46.07      1.01
    beta_1[47]      0.01      0.01      0.01      0.01      0.02     45.27      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.02     44.50      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.02     44.10      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.02     43.96      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.02     44.36      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.02     44.55      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.02     44.76      1.01
    beta_1[54]      0.02      0.01      0.02      0.01      0.03     44.86      1.01
    beta_1[55]      0.02      0.01      0.02      0.01      0.03     45.85      1.01
    beta_1[56]      0.02      0.01      0.02      0.01      0.03     45.71      1.01
    beta_1[57]      0.02      0.01      0.02      0.01      0.03     45.19      1.01
    beta_1[58]      0.02      0.01      0.02      0.01      0.03     45.49      1.01
    beta_1[59]      0.02      0.01      0.02      0.01      0.03     44.61      1.01
    beta_1[60]      0.02      0.01      0.02      0.01      0.03     45.36      1.01
    beta_1[61]      0.02      0.01      0.02      0.01      0.03     45.15      1.01
    beta_1[62]      0.02      0.01      0.02      0.01      0.03     46.48      1.01
    beta_1[63]      0.02      0.01      0.02      0.01      0.03     45.92      1.02
    beta_1[64]      0.02      0.01      0.02      0.01      0.03     46.93      1.01
    beta_1[65]      0.02      0.01      0.02      0.01      0.03     46.63      1.02
    beta_1[66]      0.02      0.01      0.02      0.01      0.03     46.89      1.02
