                     date locationtest  value abbreviation location  population
location_name                                                                  
Kansas         2020-01-24           20      0           KS       20   2913314.0
Kansas         2020-01-25           20      0           KS       20   2913314.0
Kansas         2020-01-26           20      0           KS       20   2913314.0
Kansas         2020-01-27           20      0           KS       20   2913314.0
Kansas         2020-01-28           20      0           KS       20   2913314.0
...                   ...          ...    ...          ...      ...         ...
Kansas         2021-01-07           20      0           KS       20   2913314.0
Kansas         2021-01-08           20   5277           KS       20   2913314.0
Kansas         2021-01-09           20      0           KS       20   2913314.0
Kansas         2021-01-10           20      0           KS       20   2913314.0
Kansas         2021-01-11           20   4998           KS       20   2913314.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1573.78      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2025.45      1.00
 a_raw_init[2]      0.04      0.00      0.04      0.03      0.04   1601.94      1.00
 a_raw_init[3]      0.04      0.00      0.04      0.04      0.05   1146.93      1.00
 a_raw_init[4]      0.36      0.00      0.36      0.35      0.37   1052.60      1.00
 a_raw_init[5]      0.07      0.00      0.07      0.06      0.08   1010.25      1.00
 a_raw_init[6]      0.07      0.01      0.07      0.06      0.08   1084.47      1.00
 a_raw_init[7]      0.34      0.01      0.34      0.34      0.35   1047.28      1.00
 a_raw_init[8]      0.54      0.01      0.54      0.53      0.55   1113.33      1.00
 a_raw_init[9]      0.29      0.01      0.29      0.28      0.30   1139.97      1.00
a_raw_init[10]      0.56      0.00      0.56      0.55      0.56   1770.98      1.00
a_raw_init[11]      0.64      0.01      0.64      0.64      0.65   1730.52      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1621.01      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    964.57      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    721.47      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    561.55      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    424.83      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    346.30      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    316.43      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    302.83      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    260.31      1.00
     beta_1[9]      0.00      0.00      0.01      0.00      0.01    245.56      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    240.96      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    225.12      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    222.61      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    215.40      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    200.46      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    187.76      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.02    186.86      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    184.74      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    177.92      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    172.22      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    164.55      1.00
    beta_1[21]      0.01      0.00      0.01      0.01      0.02    154.18      1.00
    beta_1[22]      0.01      0.00      0.01      0.01      0.02    145.50      1.00
    beta_1[23]      0.01      0.00      0.01      0.01      0.02    141.33      1.00
    beta_1[24]      0.01      0.00      0.01      0.01      0.02    133.39      1.00
    beta_1[25]      0.01      0.00      0.01      0.01      0.02    131.42      1.00
    beta_1[26]      0.01      0.00      0.01      0.01      0.02    126.62      1.00
    beta_1[27]      0.01      0.00      0.01      0.01      0.02    126.65      1.00
    beta_1[28]      0.01      0.00      0.01      0.01      0.02    123.23      1.00
    beta_1[29]      0.02      0.00      0.02      0.01      0.02    121.60      1.00
    beta_1[30]      0.02      0.00      0.02      0.01      0.02    120.70      1.00
    beta_1[31]      0.02      0.00      0.02      0.01      0.02    121.97      1.00
    beta_1[32]      0.02      0.01      0.02      0.01      0.03    120.40      1.00
    beta_1[33]      0.02      0.01      0.02      0.01      0.03    119.19      1.00
    beta_1[34]      0.02      0.01      0.02      0.01      0.03    120.12      1.00
    beta_1[35]      0.02      0.01      0.02      0.01      0.03    121.29      1.00
    beta_1[36]      0.02      0.01      0.02      0.01      0.03    120.34      1.00
    beta_1[37]      0.02      0.01      0.02      0.01      0.03    120.03      1.00
    beta_1[38]      0.02      0.01      0.02      0.01      0.03    117.90      1.00
    beta_1[39]      0.02      0.01      0.02      0.01      0.03    117.03      1.00
    beta_1[40]      0.02      0.01      0.02      0.01      0.03    117.39      1.00
    beta_1[41]      0.02      0.01      0.02      0.01      0.03    118.16      1.00
    beta_1[42]      0.02      0.01      0.02      0.01      0.03    115.48      1.00
    beta_1[43]      0.02      0.01      0.02      0.01      0.03    113.63      1.00
    beta_1[44]      0.02      0.01      0.02      0.01      0.03    111.58      1.00
    beta_1[45]      0.02      0.01      0.02      0.01      0.03    115.02      1.00
    beta_1[46]      0.02      0.01      0.02      0.01      0.03    113.44      1.00
    beta_1[47]      0.02      0.01      0.02      0.02      0.03    113.61      1.00
    beta_1[48]      0.02      0.01      0.03      0.02      0.03    112.94      1.00
