                     date locationtest  value abbreviation location  population
location_name                                                                  
Ohio           2020-01-24           39      0           OH       39  11689100.0
Ohio           2020-01-25           39      0           OH       39  11689100.0
Ohio           2020-01-26           39      0           OH       39  11689100.0
Ohio           2020-01-27           39      0           OH       39  11689100.0
Ohio           2020-01-28           39      0           OH       39  11689100.0
...                   ...          ...    ...          ...      ...         ...
Ohio           2021-01-07           39  10251           OH       39  11689100.0
Ohio           2021-01-08           39   9535           OH       39  11689100.0
Ohio           2021-01-09           39   8374           OH       39  11689100.0
Ohio           2021-01-10           39   6088           OH       39  11689100.0
Ohio           2021-01-11           39   7892           OH       39  11689100.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1565.68      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1900.99      1.00
 a_raw_init[2]      0.00      0.00      0.00      0.00      0.00   2018.27      1.00
 a_raw_init[3]      0.41      0.00      0.41      0.41      0.42    524.40      1.00
 a_raw_init[4]      0.32      0.00      0.32      0.31      0.32    403.57      1.00
 a_raw_init[5]      0.37      0.00      0.37      0.36      0.37    430.81      1.00
 a_raw_init[6]      0.11      0.01      0.11      0.10      0.12    534.27      1.00
 a_raw_init[7]      0.61      0.01      0.61      0.60      0.62    524.57      1.00
 a_raw_init[8]      0.89      0.01      0.89      0.88      0.90    631.80      1.00
 a_raw_init[9]      0.58      0.01      0.58      0.57      0.59    545.60      1.00
a_raw_init[10]      0.58      0.00      0.58      0.57      0.59    808.77      1.00
a_raw_init[11]      0.58      0.01      0.58      0.57      0.59    531.81      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    746.95      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    442.60      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    355.41      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    270.47      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    217.91      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    197.63      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    153.84      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    139.73      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    111.00      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01     98.43      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01     89.17      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01     83.07      1.00
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01     79.49      1.00
    beta_1[13]      0.01      0.00      0.01     -0.00      0.01     74.51      1.00
    beta_1[14]      0.01      0.00      0.01     -0.00      0.01     68.24      1.00
    beta_1[15]      0.01      0.00      0.01     -0.00      0.01     64.30      1.00
    beta_1[16]      0.01      0.00      0.01     -0.00      0.01     64.54      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.01     61.31      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.01     60.85      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.01     57.74      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.01     56.49      1.01
    beta_1[21]      0.01      0.00      0.01      0.00      0.02     55.90      1.01
    beta_1[22]      0.01      0.00      0.01      0.00      0.02     53.90      1.01
    beta_1[23]      0.01      0.00      0.01      0.00      0.02     54.42      1.01
    beta_1[24]      0.01      0.00      0.01      0.00      0.02     52.88      1.01
    beta_1[25]      0.01      0.00      0.01      0.00      0.02     50.70      1.01
    beta_1[26]      0.01      0.00      0.01      0.00      0.02     50.16      1.01
    beta_1[27]      0.01      0.00      0.01      0.00      0.02     50.70      1.01
    beta_1[28]      0.01      0.00      0.01      0.00      0.02     49.57      1.01
    beta_1[29]      0.01      0.01      0.01      0.00      0.02     49.42      1.01
    beta_1[30]      0.01      0.01      0.01      0.00      0.02     49.32      1.01
    beta_1[31]      0.01      0.01      0.01      0.00      0.02     48.36      1.01
    beta_1[32]      0.01      0.01      0.01      0.00      0.02     48.43      1.01
    beta_1[33]      0.01      0.01      0.01      0.00      0.02     48.27      1.01
    beta_1[34]      0.01      0.01      0.01      0.01      0.02     47.67      1.01
    beta_1[35]      0.01      0.01      0.01      0.01      0.02     47.65      1.01
    beta_1[36]      0.01      0.01      0.01      0.01      0.02     47.28      1.01
    beta_1[37]      0.01      0.01      0.01      0.01      0.02     47.11      1.01
    beta_1[38]      0.01      0.01      0.01      0.01      0.02     46.69      1.01
    beta_1[39]      0.01      0.01      0.01      0.01      0.02     45.97      1.01
    beta_1[40]      0.02      0.01      0.02      0.01      0.03     45.53      1.01
    beta_1[41]      0.02      0.01      0.02      0.01      0.03     45.97      1.01
    beta_1[42]      0.02      0.01      0.02      0.01      0.03     45.23      1.01
    beta_1[43]      0.02      0.01      0.02      0.01      0.03     45.26      1.01
    beta_1[44]      0.02      0.01      0.02      0.01      0.03     45.26      1.01
    beta_1[45]      0.02      0.01      0.02      0.01      0.03     45.35      1.01
    beta_1[46]      0.02      0.01      0.02      0.01      0.03     45.39      1.01
    beta_1[47]      0.02      0.01      0.02      0.01      0.03     45.42      1.01
    beta_1[48]      0.02      0.01      0.02      0.01      0.03     46.52      1.01
    beta_1[49]      0.02      0.01      0.02      0.01      0.03     46.48      1.01
    beta_1[50]      0.02      0.01      0.02      0.01      0.03     46.71      1.01
    beta_1[51]      0.02      0.01      0.02      0.01      0.03     47.55      1.01
    beta_1[52]      0.02      0.01      0.02      0.01      0.03     48.17      1.01
    beta_1[53]      0.02      0.01      0.02      0.01      0.03     48.54      1.01
    beta_1[54]      0.02      0.00      0.02      0.01      0.03     49.92      1.01
    beta_1[55]      0.02      0.00      0.02      0.01      0.03     51.23      1.01
    beta_1[56]      0.02      0.00      0.02      0.01      0.03     51.21      1.01
    beta_1[57]      0.02      0.00      0.02      0.01      0.03     52.28      1.02
    beta_1[58]      0.02      0.00      0.02      0.01      0.03     52.89      1.02
    beta_1[59]      0.02      0.00      0.02      0.01      0.03     54.00      1.02
    beta_1[60]      0.02      0.00      0.02      0.01      0.03     55.22      1.02
    beta_1[61]      0.02      0.00      0.02      0.01      0.03     55.24      1.02
    beta_1[62]      0.02      0.00      0.02      0.02      0.03     56.74      1.01
    beta_1[63]      0.02      0.00      0.02      0.02      0.03     59.92      1.01
    beta_1[64]      0.02      0.00      0.02      0.02      0.03     62.14      1.02
    beta_1[65]      0.02      0.00      0.02      0.02      0.03     65.06      1.02
    beta_1[66]      0.02      0.00      0.02      0.02      0.03     66.10      1.01
    beta_1[67]      0.03      0.00      0.02      0.02      0.03     68.94      1.01
    beta_1[68]      0.03      0.00      0.03      0.02      0.03     72.44      1.01
    beta_1[69]      0.03      0.00      0.03      0.02      0.03     77.96      1.01
    beta_1[70]      0.03      0.00      0.03      0.02      0.03     78.77      1.01
    beta_1[71]      0.03      0.00      0.03      0.02      0.03     82.52      1.01
    beta_1[72]      0.03      0.00      0.03      0.02      0.03     85.04      1.01
    beta_1[73]      0.03      0.00      0.03      0.02      0.03     89.17      1.02
    beta_1[74]      0.03      0.00      0.03      0.02      0.03     97.25      1.01
    beta_1[75]      0.03      0.00      0.03      0.02      0.03    105.28      1.01
    beta_1[76]      0.03      0.00      0.03      0.02      0.03    106.60      1.01
    beta_1[77]      0.03      0.00      0.03      0.02      0.03    107.96      1.01
    beta_1[78]      0.03      0.00      0.03      0.02      0.03    110.29      1.01
    beta_1[79]      0.03      0.00      0.03      0.02      0.03    113.81      1.01
    beta_1[80]      0.03      0.00      0.03      0.02      0.03    113.21      1.01
    beta_1[81]      0.03      0.00      0.03      0.02      0.04    119.56      1.01
    beta_1[82]      0.03      0.00      0.03      0.02      0.04    127.56      1.01
    beta_1[83]      0.03      0.00      0.03      0.02      0.03    127.34      1.01
    beta_1[84]      0.03      0.00      0.03      0.03      0.03    135.29      1.01
    beta_1[85]      0.03      0.00      0.03      0.03      0.03    134.54      1.01
