                     date locationtest  value abbreviation location  population
location_name                                                                  
New Jersey     2020-01-24           34      0           NJ       34   8882190.0
New Jersey     2020-01-25           34      0           NJ       34   8882190.0
New Jersey     2020-01-26           34      0           NJ       34   8882190.0
New Jersey     2020-01-27           34      0           NJ       34   8882190.0
New Jersey     2020-01-28           34      0           NJ       34   8882190.0
...                   ...          ...    ...          ...      ...         ...
New Jersey     2021-01-07           34   6704           NJ       34   8882190.0
New Jersey     2021-01-08           34   5931           NJ       34   8882190.0
New Jersey     2021-01-09           34   6558           NJ       34   8882190.0
New Jersey     2021-01-10           34   5578           NJ       34   8882190.0
New Jersey     2021-01-11           34   5334           NJ       34   8882190.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1980.60      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2032.96      1.00
 a_raw_init[2]      0.11      0.00      0.11      0.10      0.11   1241.67      1.00
 a_raw_init[3]      1.25      0.00      1.25      1.24      1.26   1171.93      1.00
 a_raw_init[4]      0.33      0.00      0.33      0.32      0.34    901.10      1.00
 a_raw_init[5]      0.26      0.00      0.26      0.25      0.26    916.08      1.00
 a_raw_init[6]      0.05      0.01      0.05      0.04      0.06    879.86      1.00
 a_raw_init[7]      0.08      0.01      0.08      0.08      0.09    793.95      1.00
 a_raw_init[8]      0.07      0.01      0.07      0.06      0.08    822.76      1.00
 a_raw_init[9]      0.12      0.01      0.12      0.11      0.13    982.93      1.00
a_raw_init[10]      0.08      0.00      0.08      0.08      0.09   1172.13      1.01
a_raw_init[11]      0.07      0.01      0.07      0.06      0.08   1408.62      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1184.82      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    801.34      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    586.92      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    530.92      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    458.34      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    404.12      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    364.36      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    340.08      1.00
     beta_1[8]      0.00      0.00      0.00      0.00      0.01    321.34      1.00
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    309.41      1.00
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    289.15      1.00
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    271.83      1.00
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    267.03      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    272.59      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    257.03      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.01    244.38      1.00
    beta_1[16]      0.01      0.00      0.01      0.00      0.01    238.30      1.00
    beta_1[17]      0.01      0.00      0.01      0.00      0.02    222.26      1.00
    beta_1[18]      0.01      0.00      0.01      0.00      0.02    225.03      1.00
    beta_1[19]      0.01      0.00      0.01      0.00      0.02    218.36      1.00
    beta_1[20]      0.01      0.00      0.01      0.00      0.02    215.16      1.00
    beta_1[21]      0.01      0.00      0.01      0.00      0.02    210.60      1.00
