                     date locationtest  value abbreviation location  population
location_name                                                                  
Alabama        2020-01-24           01      0           AL       01   4903185.0
Alabama        2020-01-25           01      0           AL       01   4903185.0
Alabama        2020-01-26           01      0           AL       01   4903185.0
Alabama        2020-01-27           01      0           AL       01   4903185.0
Alabama        2020-01-28           01      0           AL       01   4903185.0
...                   ...          ...    ...          ...      ...         ...
Alabama        2021-01-07           01   5046           AL       01   4903185.0
Alabama        2021-01-08           01   5057           AL       01   4903185.0
Alabama        2021-01-09           01   4863           AL       01   4903185.0
Alabama        2021-01-10           01   2750           AL       01   4903185.0
Alabama        2021-01-11           01   2100           AL       01   4903185.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1968.20      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   2036.70      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.02   1466.01      1.00
 a_raw_init[3]      0.13      0.00      0.13      0.12      0.14   1445.25      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.09   1226.77      1.00
 a_raw_init[5]      0.19      0.01      0.19      0.18      0.20   1206.70      1.00
 a_raw_init[6]      0.27      0.01      0.27      0.26      0.27   1285.95      1.00
 a_raw_init[7]      0.45      0.01      0.45      0.44      0.46   1384.03      1.00
 a_raw_init[8]      1.12      0.01      1.12      1.11      1.13   1081.24      1.00
 a_raw_init[9]      0.48      0.01      0.48      0.47      0.49   1230.92      1.00
a_raw_init[10]      0.50      0.00      0.50      0.49      0.51   1840.64      1.00
a_raw_init[11]      0.51      0.01      0.51      0.50      0.52   1407.57      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1386.21      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00   1048.88      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    853.65      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    654.26      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    575.18      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    521.01      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    446.37      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    402.49      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    395.99      1.00
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    365.35      1.00
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    347.66      1.00
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    328.45      1.00
    beta_1[12]      0.01      0.00      0.01     -0.00      0.01    306.14      1.00
    beta_1[13]      0.01      0.00      0.01      0.00      0.01    308.20      1.00
    beta_1[14]      0.01      0.00      0.01      0.00      0.01    298.11      1.00
