                     date locationtest  value abbreviation location  population
location_name                                                                  
New Mexico     2020-01-24           35      0           NM       35   2096829.0
New Mexico     2020-01-25           35      0           NM       35   2096829.0
New Mexico     2020-01-26           35      0           NM       35   2096829.0
New Mexico     2020-01-27           35      0           NM       35   2096829.0
New Mexico     2020-01-28           35      0           NM       35   2096829.0
...                   ...          ...    ...          ...      ...         ...
New Mexico     2021-01-07           35   1835           NM       35   2096829.0
New Mexico     2021-01-08           35   1637           NM       35   2096829.0
New Mexico     2021-01-09           35   1498           NM       35   2096829.0
New Mexico     2021-01-10           35   1203           NM       35   2096829.0
New Mexico     2021-01-11           35    930           NM       35   2096829.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1851.17      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1319.27      1.00
 a_raw_init[2]      0.01      0.00      0.01      0.00      0.02     55.48      1.01
 a_raw_init[3]      0.21      0.01      0.21      0.21      0.22    170.02      1.00
 a_raw_init[4]      0.37      0.01      0.37      0.36      0.38    443.02      1.00
 a_raw_init[5]      0.29      0.01      0.29      0.28      0.30    659.90      1.00
 a_raw_init[6]      0.26      0.01      0.26      0.25      0.27    649.73      1.01
 a_raw_init[7]      0.37      0.01      0.37      0.36      0.38    713.29      1.00
 a_raw_init[8]      0.86      0.01      0.86      0.85      0.87    793.85      1.00
 a_raw_init[9]      0.28      0.01      0.28      0.27      0.29    804.16      1.00
a_raw_init[10]      0.33      0.00      0.33      0.32      0.34    925.41      1.00
a_raw_init[11]      0.34      0.01      0.34      0.33      0.35   1008.35      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00    929.64      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    443.64      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    298.39      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.01    245.91      1.00
     beta_1[4]      0.00      0.00      0.00      0.00      0.01    223.20      1.01
     beta_1[5]      0.00      0.00      0.00      0.00      0.01    176.80      1.01
     beta_1[6]      0.01      0.00      0.00      0.00      0.01    155.58      1.01
     beta_1[7]      0.01      0.00      0.01      0.00      0.01    140.63      1.01
     beta_1[8]      0.01      0.00      0.01      0.00      0.01    140.08      1.01
     beta_1[9]      0.01      0.00      0.01      0.00      0.01    133.67      1.01
    beta_1[10]      0.01      0.00      0.01      0.00      0.01    124.52      1.01
    beta_1[11]      0.01      0.00      0.01      0.00      0.01    119.60      1.01
    beta_1[12]      0.01      0.00      0.01      0.00      0.01    114.61      1.01
    beta_1[13]      0.01      0.00      0.01      0.00      0.02    107.69      1.01
    beta_1[14]      0.01      0.00      0.01      0.00      0.02    105.02      1.00
    beta_1[15]      0.01      0.00      0.01      0.00      0.02    101.18      1.00
    beta_1[16]      0.01      0.00      0.01      0.01      0.02    101.74      1.01
    beta_1[17]      0.01      0.00      0.01      0.01      0.02     97.89      1.01
    beta_1[18]      0.01      0.00      0.01      0.01      0.02     91.22      1.01
