                     date locationtest  value abbreviation location  population
location_name                                                                  
Arizona        2020-01-24           04      0           AZ       04   7278717.0
Arizona        2020-01-25           04      0           AZ       04   7278717.0
Arizona        2020-01-26           04      1           AZ       04   7278717.0
Arizona        2020-01-27           04      0           AZ       04   7278717.0
Arizona        2020-01-28           04      0           AZ       04   7278717.0
...                   ...          ...    ...          ...      ...         ...
Arizona        2021-01-07           04   9913           AZ       04   7278717.0
Arizona        2021-01-08           04  11658           AZ       04   7278717.0
Arizona        2021-01-09           04  11094           AZ       04   7278717.0
Arizona        2021-01-10           04  11201           AZ       04   7278717.0
Arizona        2021-01-11           04   8995           AZ       04   7278717.0

[354 rows x 6 columns]

                    mean       std    median      5.0%     95.0%     n_eff     r_hat
 a_raw_init[0]      0.00      0.00      0.00      0.00      0.00   1436.13      1.00
 a_raw_init[1]      0.00      0.00      0.00      0.00      0.00   1931.72      1.00
 a_raw_init[2]      0.02      0.00      0.02      0.01      0.03   1465.71      1.00
 a_raw_init[3]      0.03      0.00      0.03      0.03      0.04   1314.65      1.00
 a_raw_init[4]      0.09      0.00      0.09      0.08      0.09    967.80      1.00
 a_raw_init[5]      0.04      0.01      0.04      0.03      0.05    811.16      1.00
 a_raw_init[6]      0.25      0.01      0.25      0.24      0.26    856.81      1.00
 a_raw_init[7]      0.88      0.01      0.88      0.87      0.89    894.31      1.00
 a_raw_init[8]      0.57      0.01      0.57      0.56      0.57   1212.20      1.00
 a_raw_init[9]      0.24      0.01      0.24      0.23      0.25   1258.42      1.00
a_raw_init[10]      0.15      0.00      0.15      0.15      0.16   1736.77      1.00
a_raw_init[11]      0.12      0.01      0.12      0.12      0.13   1551.38      1.00
     beta_1[0]      0.00      0.00      0.00     -0.00      0.00   1463.54      1.00
     beta_1[1]      0.00      0.00      0.00     -0.00      0.00    927.98      1.00
     beta_1[2]      0.00      0.00      0.00     -0.00      0.00    666.82      1.00
     beta_1[3]      0.00      0.00      0.00     -0.00      0.00    533.75      1.00
     beta_1[4]      0.00      0.00      0.00     -0.00      0.01    422.87      1.00
     beta_1[5]      0.00      0.00      0.00     -0.00      0.01    387.54      1.00
     beta_1[6]      0.00      0.00      0.00     -0.00      0.01    324.91      1.00
     beta_1[7]      0.00      0.00      0.00     -0.00      0.01    306.01      1.00
     beta_1[8]      0.00      0.00      0.00     -0.00      0.01    282.15      1.01
     beta_1[9]      0.00      0.00      0.00     -0.00      0.01    262.23      1.01
    beta_1[10]      0.00      0.00      0.00     -0.00      0.01    240.48      1.01
    beta_1[11]      0.00      0.00      0.00     -0.00      0.01    218.35      1.01
    beta_1[12]      0.00      0.00      0.00     -0.00      0.01    202.87      1.01
